时间, 温度
2024-12-18 15:30:26, 128.36
2024-12-18 15:30:26, 128.55
2024-12-18 15:30:26, 128.55
2024-12-18 15:30:26, 128.48
2024-12-18 15:30:26, 128.48
2024-12-18 15:30:26, 128.16
2024-12-18 15:30:26, 128.16
2024-12-18 15:30:26, 128.16
2024-12-18 15:30:26, 128.36
2024-12-18 15:30:26, 128.36
2024-12-18 15:30:26, 128.32
2024-12-18 15:30:26, 128.32
2024-12-18 15:30:26, 128.05
2024-12-18 15:30:26, 128.05
2024-12-18 15:30:26, 128.16
2024-12-18 15:30:26, 128.16
2024-12-18 15:30:26, 128.13
2024-12-18 15:30:26, 128.13
2024-12-18 15:30:26, 127.72
2024-12-18 15:30:26, 127.72
2024-12-18 15:30:26, 127.84
2024-12-18 15:30:26, 127.84
2024-12-18 15:30:26, 127.84
2024-12-18 15:30:26, 127.77
2024-12-18 15:30:26, 127.77
2024-12-18 15:30:26, 127.73
2024-12-18 15:30:26, 127.73
2024-12-18 15:30:27, 127.38
2024-12-18 15:30:27, 127.38
2024-12-18 15:30:27, 127.39
2024-12-18 15:30:27, 127.39
2024-12-18 15:30:27, 127.21
2024-12-18 15:30:27, 127.21
2024-12-18 15:30:27, 127.14
2024-12-18 15:30:27, 127.14
2024-12-18 15:30:27, 127.06
2024-12-18 15:30:27, 127.06
2024-12-18 15:30:27, 127.06
2024-12-18 15:30:27, 127.06
2024-12-18 15:30:27, 127.06
2024-12-18 15:30:27, 126.97
2024-12-18 15:30:27, 126.97
2024-12-18 15:30:27, 127.0
2024-12-18 15:30:27, 127.0
2024-12-18 15:30:27, 126.8
2024-12-18 15:30:27, 126.8
2024-12-18 15:30:27, 127.16
2024-12-18 15:30:27, 127.16
2024-12-18 15:30:27, 126.9
2024-12-18 15:30:27, 126.9
2024-12-18 15:30:27, 127.46
2024-12-18 15:30:27, 127.46
2024-12-18 15:30:27, 127.34
2024-12-18 15:30:27, 127.34
2024-12-18 15:30:27, 127.51
2024-12-18 15:30:27, 127.51
2024-12-18 15:30:27, 127.63
2024-12-18 15:30:27, 127.63
2024-12-18 15:30:27, 127.38
2024-12-18 15:30:27, 127.38
2024-12-18 15:30:27, 127.38
2024-12-18 15:30:27, 127.42
2024-12-18 15:30:27, 127.42
2024-12-18 15:30:27, 127.28
2024-12-18 15:30:28, 127.28
2024-12-18 15:30:28, 127.1
2024-12-18 15:30:28, 127.1
2024-12-18 15:30:28, 127.47
2024-12-18 15:30:28, 127.47
2024-12-18 15:30:28, 127.07
2024-12-18 15:30:28, 127.07
2024-12-18 15:30:28, 126.99
2024-12-18 15:30:28, 126.99
2024-12-18 15:30:28, 126.99
2024-12-18 15:30:28, 126.99
2024-12-18 15:30:28, 126.99
2024-12-18 15:30:28, 126.86
2024-12-18 15:30:28, 126.86
2024-12-18 15:30:28, 126.87
2024-12-18 15:30:28, 126.87
2024-12-18 15:30:28, 126.67
2024-12-18 15:30:28, 126.67
2024-12-18 15:30:28, 126.88
2024-12-18 15:30:28, 126.88
2024-12-18 15:30:28, 126.83
2024-12-18 15:30:28, 126.83
2024-12-18 15:30:28, 126.69
2024-12-18 15:30:28, 126.69
2024-12-18 15:30:28, 126.94
2024-12-18 15:30:28, 126.94
2024-12-18 15:30:28, 126.94
2024-12-18 15:30:28, 126.71
2024-12-18 15:30:28, 126.71
2024-12-18 15:30:28, 126.88
2024-12-18 15:30:28, 126.88
2024-12-18 15:30:28, 126.68
2024-12-18 15:30:28, 126.68
2024-12-18 15:30:28, 126.75
2024-12-18 15:30:28, 126.75
2024-12-18 15:30:28, 127.0
2024-12-18 15:30:28, 127.0
2024-12-18 15:30:29, 126.93
2024-12-18 15:30:29, 126.93
2024-12-18 15:30:29, 127.09
2024-12-18 15:30:29, 127.09
2024-12-18 15:30:29, 127.34
2024-12-18 15:30:29, 127.34
2024-12-18 15:30:29, 127.34
2024-12-18 15:30:29, 127.26
2024-12-18 15:30:29, 127.26
2024-12-18 15:30:29, 127.16
2024-12-18 15:30:29, 127.16
2024-12-18 15:30:29, 127.25
2024-12-18 15:30:29, 127.25
2024-12-18 15:30:29, 127.14
2024-12-18 15:30:29, 127.14
2024-12-18 15:30:29, 127.06
2024-12-18 15:30:29, 127.06
2024-12-18 15:30:29, 126.95
2024-12-18 15:30:29, 126.95
2024-12-18 15:30:29, 127.01
2024-12-18 15:30:29, 127.01
2024-12-18 15:30:29, 126.98
2024-12-18 15:30:29, 126.98
2024-12-18 15:30:29, 126.89
2024-12-18 15:30:29, 126.89
2024-12-18 15:30:29, 126.89
2024-12-18 15:30:29, 126.76
2024-12-18 15:30:29, 126.76
2024-12-18 15:30:29, 126.36
2024-12-18 15:30:29, 126.36
2024-12-18 15:30:29, 126.53
2024-12-18 15:30:29, 126.53
2024-12-18 15:30:29, 126.49
2024-12-18 15:30:29, 126.49
2024-12-18 15:30:29, 126.49
2024-12-18 15:30:29, 126.49
2024-12-18 15:30:30, 126.25
2024-12-18 15:30:30, 126.25
2024-12-18 15:30:30, 126.48
2024-12-18 15:30:30, 126.48
2024-12-18 15:30:30, 126.48
2024-12-18 15:30:30, 126.7
2024-12-18 15:30:30, 126.7
2024-12-18 15:30:30, 126.95
2024-12-18 15:30:30, 126.95
2024-12-18 15:30:30, 126.73
2024-12-18 15:30:30, 126.73
2024-12-18 15:30:30, 126.7
2024-12-18 15:30:30, 126.7
2024-12-18 15:30:30, 126.72
2024-12-18 15:30:30, 126.72
2024-12-18 15:30:30, 126.69
2024-12-18 15:30:30, 126.69
2024-12-18 15:30:30, 126.62
2024-12-18 15:30:30, 126.62
2024-12-18 15:30:30, 126.39
2024-12-18 15:30:30, 126.39
2024-12-18 15:30:30, 126.4
2024-12-18 15:30:30, 126.4
2024-12-18 15:30:30, 126.3
2024-12-18 15:30:30, 126.3
2024-12-18 15:30:30, 126.3
2024-12-18 15:30:30, 126.3
2024-12-18 15:30:30, 126.41
2024-12-18 15:30:30, 126.41
2024-12-18 15:30:30, 126.41
2024-12-18 15:30:30, 126.25
2024-12-18 15:30:30, 126.25
2024-12-18 15:30:30, 126.12
2024-12-18 15:30:30, 126.12
2024-12-18 15:30:30, 126.04
2024-12-18 15:30:30, 126.04
2024-12-18 15:30:31, 126.06
2024-12-18 15:30:31, 126.06
2024-12-18 15:30:31, 126.16
2024-12-18 15:30:31, 126.16
2024-12-18 15:30:31, 125.8
2024-12-18 15:30:31, 125.8
2024-12-18 15:30:31, 126.02
2024-12-18 15:30:31, 126.02
2024-12-18 15:30:31, 126.02
2024-12-18 15:30:31, 125.8
2024-12-18 15:30:31, 125.8
2024-12-18 15:30:31, 125.54
2024-12-18 15:30:31, 125.54
2024-12-18 15:30:31, 125.65
2024-12-18 15:30:31, 125.65
2024-12-18 15:30:31, 125.5
2024-12-18 15:30:31, 125.5
2024-12-18 15:30:31, 125.27
2024-12-18 15:30:31, 125.27
2024-12-18 15:30:31, 125.17
2024-12-18 15:30:31, 125.17
2024-12-18 15:30:31, 125.23
2024-12-18 15:30:31, 125.23
2024-12-18 15:30:31, 125.23
2024-12-18 15:30:31, 125.86
2024-12-18 15:30:31, 125.86
2024-12-18 15:30:31, 126.05
2024-12-18 15:30:31, 126.05
2024-12-18 15:30:31, 126.16
2024-12-18 15:30:31, 126.16
2024-12-18 15:30:31, 126.2
2024-12-18 15:30:31, 126.2
2024-12-18 15:30:31, 125.88
2024-12-18 15:30:31, 125.88
2024-12-18 15:30:31, 126.14
2024-12-18 15:30:31, 126.14
2024-12-18 15:30:31, 126.37
2024-12-18 15:30:31, 126.37
2024-12-18 15:30:32, 126.37
2024-12-18 15:30:32, 126.09
2024-12-18 15:30:32, 126.09
2024-12-18 15:30:32, 126.26
2024-12-18 15:30:32, 126.26
2024-12-18 15:30:32, 125.88
2024-12-18 15:30:32, 125.88
2024-12-18 15:30:32, 125.81
2024-12-18 15:30:32, 125.81
2024-12-18 15:30:32, 125.29
2024-12-18 15:30:32, 125.29
2024-12-18 15:30:32, 125.56
2024-12-18 15:30:32, 125.56
2024-12-18 15:30:32, 125.39
2024-12-18 15:30:32, 125.39
2024-12-18 15:30:32, 125.53
2024-12-18 15:30:32, 125.53
2024-12-18 15:30:32, 125.47
2024-12-18 15:30:32, 125.47
2024-12-18 15:30:32, 125.34
2024-12-18 15:30:32, 125.34
2024-12-18 15:30:32, 125.51
2024-12-18 15:30:32, 125.51
2024-12-18 15:30:32, 125.51
2024-12-18 15:30:32, 125.53
2024-12-18 15:30:32, 125.53
2024-12-18 15:30:32, 125.2
2024-12-18 15:30:32, 125.2
2024-12-18 15:30:32, 125.5
2024-12-18 15:30:32, 125.5
2024-12-18 15:30:32, 125.67
2024-12-18 15:30:32, 125.67
2024-12-18 15:30:32, 125.5
2024-12-18 15:30:32, 125.5
2024-12-18 15:30:32, 125.87
2024-12-18 15:30:32, 125.87
2024-12-18 15:30:33, 126.0
2024-12-18 15:30:33, 126.0
2024-12-18 15:30:33, 126.0
2024-12-18 15:30:33, 125.84
2024-12-18 15:30:33, 125.84
2024-12-18 15:30:33, 125.98
2024-12-18 15:30:33, 125.98
2024-12-18 15:30:33, 126.17
2024-12-18 15:30:33, 126.17
2024-12-18 15:30:33, 126.06
2024-12-18 15:30:33, 126.06
2024-12-18 15:30:33, 126.23
2024-12-18 15:30:33, 126.23
2024-12-18 15:30:33, 125.96
2024-12-18 15:30:33, 125.96
2024-12-18 15:30:33, 125.75
2024-12-18 15:30:33, 125.75
2024-12-18 15:30:33, 125.75
2024-12-18 15:30:33, 126.09
2024-12-18 15:30:33, 126.09
2024-12-18 15:30:33, 126.18
2024-12-18 15:30:33, 126.18
2024-12-18 15:30:33, 126.34
2024-12-18 15:30:33, 126.34
2024-12-18 15:30:33, 126.36
2024-12-18 15:30:33, 126.36
2024-12-18 15:30:33, 126.47
2024-12-18 15:30:33, 126.47
2024-12-18 15:30:33, 126.67
2024-12-18 15:30:33, 126.67
2024-12-18 15:30:33, 126.54
2024-12-18 15:30:33, 126.54
2024-12-18 15:30:33, 126.62
2024-12-18 15:30:33, 126.62
2024-12-18 15:30:33, 126.62
2024-12-18 15:30:33, 126.99
2024-12-18 15:30:34, 126.99
2024-12-18 15:30:34, 126.73
2024-12-18 15:30:34, 126.73
2024-12-18 15:30:34, 126.77
2024-12-18 15:30:34, 126.77
2024-12-18 15:30:34, 126.92
2024-12-18 15:30:34, 126.92
2024-12-18 15:30:34, 127.24
2024-12-18 15:30:34, 127.24
2024-12-18 15:30:34, 127.1
2024-12-18 15:30:34, 127.1
2024-12-18 15:30:34, 127.1
2024-12-18 15:30:34, 127.0
2024-12-18 15:30:34, 127.0
2024-12-18 15:30:34, 126.85
2024-12-18 15:30:34, 126.85
2024-12-18 15:30:34, 126.71
2024-12-18 15:30:34, 126.71
2024-12-18 15:30:34, 126.68
2024-12-18 15:30:34, 126.68
2024-12-18 15:30:34, 126.76
2024-12-18 15:30:34, 126.76
2024-12-18 15:30:34, 126.64
2024-12-18 15:30:34, 126.64
2024-12-18 15:30:34, 126.71
2024-12-18 15:30:34, 126.71
2024-12-18 15:30:34, 126.67
2024-12-18 15:30:34, 126.67
2024-12-18 15:30:34, 126.67
2024-12-18 15:30:34, 126.42
2024-12-18 15:30:34, 126.42
2024-12-18 15:30:34, 127.02
2024-12-18 15:30:34, 127.02
2024-12-18 15:30:34, 126.86
2024-12-18 15:30:34, 126.86
2024-12-18 15:30:34, 126.85
2024-12-18 15:30:34, 126.85
2024-12-18 15:30:35, 126.95
2024-12-18 15:30:35, 126.95
2024-12-18 15:30:35, 126.73
2024-12-18 15:30:35, 126.73
2024-12-18 15:30:35, 126.98
2024-12-18 15:30:35, 126.98
2024-12-18 15:30:35, 126.78
2024-12-18 15:30:35, 126.78
2024-12-18 15:30:35, 127.05
2024-12-18 15:30:35, 127.05
2024-12-18 15:30:35, 127.05
2024-12-18 15:30:35, 127.03
2024-12-18 15:30:35, 127.03
2024-12-18 15:30:35, 127.05
2024-12-18 15:30:35, 127.05
2024-12-18 15:30:35, 126.94
2024-12-18 15:30:35, 126.94
2024-12-18 15:30:35, 127.21
2024-12-18 15:30:35, 127.21
2024-12-18 15:30:35, 127.12
2024-12-18 15:30:35, 127.12
2024-12-18 15:30:35, 126.86
2024-12-18 15:30:35, 126.86
2024-12-18 15:30:35, 126.93
2024-12-18 15:30:35, 126.93
2024-12-18 15:30:35, 126.93
2024-12-18 15:30:35, 126.87
2024-12-18 15:30:35, 126.87
2024-12-18 15:30:35, 126.97
2024-12-18 15:30:35, 126.97
2024-12-18 15:30:35, 127.01
2024-12-18 15:30:35, 127.01
2024-12-18 15:30:35, 126.7
2024-12-18 15:30:35, 126.7
2024-12-18 15:30:35, 126.84
2024-12-18 15:30:35, 126.84
2024-12-18 15:30:36, 126.98
2024-12-18 15:30:36, 126.98
2024-12-18 15:30:36, 126.98
2024-12-18 15:30:36, 126.98
2024-12-18 15:30:36, 126.98
2024-12-18 15:30:36, 126.87
2024-12-18 15:30:36, 126.87
2024-12-18 15:30:36, 126.84
2024-12-18 15:30:36, 126.84
2024-12-18 15:30:36, 127.37
2024-12-18 15:30:36, 127.37
2024-12-18 15:30:36, 127.11
2024-12-18 15:30:36, 127.11
2024-12-18 15:30:36, 127.21
2024-12-18 15:30:36, 127.21
2024-12-18 15:30:36, 127.34
2024-12-18 15:30:36, 127.34
2024-12-18 15:30:36, 127.4
2024-12-18 15:30:36, 127.4
2024-12-18 15:30:36, 127.4
2024-12-18 15:30:36, 127.44
2024-12-18 15:30:36, 127.44
2024-12-18 15:30:36, 127.4
2024-12-18 15:30:36, 127.4
2024-12-18 15:30:36, 127.63
2024-12-18 15:30:36, 127.63
2024-12-18 15:30:36, 127.35
2024-12-18 15:30:36, 127.35
2024-12-18 15:30:36, 127.27
2024-12-18 15:30:36, 127.27
2024-12-18 15:30:36, 127.48
2024-12-18 15:30:36, 127.48
2024-12-18 15:30:36, 127.44
2024-12-18 15:30:36, 127.44
2024-12-18 15:30:36, 127.44
2024-12-18 15:30:36, 127.4
2024-12-18 15:30:36, 127.4
2024-12-18 15:30:36, 127.44
2024-12-18 15:30:37, 127.44
2024-12-18 15:30:37, 127.36
2024-12-18 15:30:37, 127.36
2024-12-18 15:30:37, 127.37
2024-12-18 15:30:37, 127.37
2024-12-18 15:30:37, 127.58
2024-12-18 15:30:37, 127.58
2024-12-18 15:30:37, 126.9
2024-12-18 15:30:37, 126.9
2024-12-18 15:30:37, 126.9
2024-12-18 15:30:37, 126.68
2024-12-18 15:30:37, 126.68
2024-12-18 15:30:37, 126.81
2024-12-18 15:30:37, 126.81
2024-12-18 15:30:37, 126.9
2024-12-18 15:30:37, 126.9
2024-12-18 15:30:37, 127.07
2024-12-18 15:30:37, 127.07
2024-12-18 15:30:37, 126.84
2024-12-18 15:30:37, 126.84
2024-12-18 15:30:37, 126.93
2024-12-18 15:30:37, 126.93
2024-12-18 15:30:37, 126.9
2024-12-18 15:30:37, 126.9
2024-12-18 15:30:37, 126.67
2024-12-18 15:30:37, 126.67
2024-12-18 15:30:37, 126.93
2024-12-18 15:30:37, 126.93
2024-12-18 15:30:37, 126.76
2024-12-18 15:30:37, 126.76
2024-12-18 15:30:37, 126.49
2024-12-18 15:30:37, 126.49
2024-12-18 15:30:37, 126.66
2024-12-18 15:30:37, 126.66
2024-12-18 15:30:37, 126.66
2024-12-18 15:30:37, 126.72
2024-12-18 15:30:38, 126.72
2024-12-18 15:30:38, 126.68
2024-12-18 15:30:38, 126.68
2024-12-18 15:30:38, 126.58
2024-12-18 15:30:38, 126.58
2024-12-18 15:30:38, 126.82
2024-12-18 15:30:38, 126.82
2024-12-18 15:30:38, 126.65
2024-12-18 15:30:38, 126.65
2024-12-18 15:30:38, 126.3
2024-12-18 15:30:38, 126.3
2024-12-18 15:30:38, 126.26
2024-12-18 15:30:38, 126.26
2024-12-18 15:30:38, 126.26
2024-12-18 15:30:38, 126.45
2024-12-18 15:30:38, 126.45
2024-12-18 15:30:38, 126.4
2024-12-18 15:30:38, 126.4
2024-12-18 15:30:38, 126.07
2024-12-18 15:30:38, 126.07
2024-12-18 15:30:38, 125.99
2024-12-18 15:30:38, 125.99
2024-12-18 15:30:38, 125.86
2024-12-18 15:30:38, 125.86
2024-12-18 15:30:38, 125.69
2024-12-18 15:30:38, 125.69
2024-12-18 15:30:38, 125.43
2024-12-18 15:30:38, 125.43
2024-12-18 15:30:38, 125.43
2024-12-18 15:30:38, 125.79
2024-12-18 15:30:38, 125.79
2024-12-18 15:30:38, 125.69
2024-12-18 15:30:38, 125.69
2024-12-18 15:30:38, 125.93
2024-12-18 15:30:38, 125.93
2024-12-18 15:30:38, 125.64
2024-12-18 15:30:38, 125.64
2024-12-18 15:30:39, 125.71
2024-12-18 15:30:39, 125.71
2024-12-18 15:30:39, 125.99
2024-12-18 15:30:39, 125.99
2024-12-18 15:30:39, 126.08
2024-12-18 15:30:39, 126.08
2024-12-18 15:30:39, 125.9
2024-12-18 15:30:39, 125.9
2024-12-18 15:30:39, 125.9
2024-12-18 15:30:39, 125.9
2024-12-18 15:30:39, 125.9
2024-12-18 15:30:39, 125.85
2024-12-18 15:30:39, 125.85
2024-12-18 15:30:39, 125.89
2024-12-18 15:30:39, 125.89
2024-12-18 15:30:39, 125.6
2024-12-18 15:30:39, 125.6
2024-12-18 15:30:39, 125.92
2024-12-18 15:30:39, 125.92
2024-12-18 15:30:39, 125.45
2024-12-18 15:30:39, 125.45
2024-12-18 15:30:39, 125.61
2024-12-18 15:30:39, 125.61
2024-12-18 15:30:39, 125.94
2024-12-18 15:30:39, 125.94
2024-12-18 15:30:39, 125.94
2024-12-18 15:30:39, 125.62
2024-12-18 15:30:39, 125.62
2024-12-18 15:30:39, 125.62
2024-12-18 15:30:39, 125.62
2024-12-18 15:30:39, 125.74
2024-12-18 15:30:39, 125.74
2024-12-18 15:30:39, 125.59
2024-12-18 15:30:39, 125.59
2024-12-18 15:30:39, 125.3
2024-12-18 15:30:39, 125.3
2024-12-18 15:30:40, 125.47
2024-12-18 15:30:40, 125.47
2024-12-18 15:30:40, 125.17
2024-12-18 15:30:40, 125.17
2024-12-18 15:30:40, 125.17
2024-12-18 15:30:40, 125.3
2024-12-18 15:30:40, 125.3
2024-12-18 15:30:40, 124.97
2024-12-18 15:30:40, 124.97
2024-12-18 15:30:40, 125.1
2024-12-18 15:30:40, 125.1
2024-12-18 15:30:40, 125.15
2024-12-18 15:30:40, 125.15
2024-12-18 15:30:40, 125.39
2024-12-18 15:30:40, 125.39
2024-12-18 15:30:40, 125.25
2024-12-18 15:30:40, 125.25
2024-12-18 15:30:40, 125.25
2024-12-18 15:30:40, 125.01
2024-12-18 15:30:40, 125.01
2024-12-18 15:30:40, 125.09
2024-12-18 15:30:40, 125.09
2024-12-18 15:30:40, 124.96
2024-12-18 15:30:40, 124.96
2024-12-18 15:30:40, 124.89
2024-12-18 15:30:40, 124.89
2024-12-18 15:30:40, 124.91
2024-12-18 15:30:40, 124.91
2024-12-18 15:30:40, 124.93
2024-12-18 15:30:40, 124.93
2024-12-18 15:30:40, 124.98
2024-12-18 15:30:40, 124.98
2024-12-18 15:30:40, 124.78
2024-12-18 15:30:40, 124.78
2024-12-18 15:30:40, 124.98
2024-12-18 15:30:40, 124.98
2024-12-18 15:30:41, 124.71
2024-12-18 15:30:41, 124.71
2024-12-18 15:30:41, 124.71
2024-12-18 15:30:41, 124.88
2024-12-18 15:30:41, 124.88
2024-12-18 15:30:41, 125.15
2024-12-18 15:30:41, 125.15
2024-12-18 15:30:41, 124.87
2024-12-18 15:30:41, 124.87
2024-12-18 15:30:41, 124.92
2024-12-18 15:30:41, 124.92
2024-12-18 15:30:41, 124.92
2024-12-18 15:30:41, 124.92
2024-12-18 15:30:41, 124.79
2024-12-18 15:30:41, 124.79
2024-12-18 15:30:41, 124.97
2024-12-18 15:30:41, 124.97
2024-12-18 15:30:41, 124.97
2024-12-18 15:30:41, 124.67
2024-12-18 15:30:41, 124.67
2024-12-18 15:30:41, 124.99
2024-12-18 15:30:41, 124.99
2024-12-18 15:30:41, 124.64
2024-12-18 15:30:41, 124.64
2024-12-18 15:30:41, 124.64
2024-12-18 15:30:41, 124.64
2024-12-18 15:30:41, 124.77
2024-12-18 15:30:41, 124.77
2024-12-18 15:30:41, 124.55
2024-12-18 15:30:41, 124.55
2024-12-18 15:30:41, 124.53
2024-12-18 15:30:41, 124.53
2024-12-18 15:30:41, 124.7
2024-12-18 15:30:41, 124.7
2024-12-18 15:30:41, 124.7
2024-12-18 15:30:41, 124.45
2024-12-18 15:30:41, 124.45
2024-12-18 15:30:41, 124.56
2024-12-18 15:30:42, 124.56
2024-12-18 15:30:42, 124.57
2024-12-18 15:30:42, 124.57
2024-12-18 15:30:42, 124.81
2024-12-18 15:30:42, 124.81
2024-12-18 15:30:42, 124.77
2024-12-18 15:30:42, 124.77
2024-12-18 15:30:42, 125.0
2024-12-18 15:30:42, 125.0
2024-12-18 15:30:42, 124.91
2024-12-18 15:30:42, 124.91
2024-12-18 15:30:42, 124.91
2024-12-18 15:30:42, 124.97
2024-12-18 15:30:42, 124.97
2024-12-18 15:30:42, 124.84
2024-12-18 15:30:42, 124.84
2024-12-18 15:30:42, 124.74
2024-12-18 15:30:42, 124.74
2024-12-18 15:30:42, 124.93
2024-12-18 15:30:42, 124.93
2024-12-18 15:30:42, 124.86
2024-12-18 15:30:42, 124.86
2024-12-18 15:30:42, 124.69
2024-12-18 15:30:42, 124.69
2024-12-18 15:30:42, 124.92
2024-12-18 15:30:42, 124.92
2024-12-18 15:30:42, 124.9
2024-12-18 15:30:42, 124.9
2024-12-18 15:30:42, 124.9
2024-12-18 15:30:42, 124.88
2024-12-18 15:30:42, 124.88
2024-12-18 15:30:42, 124.87
2024-12-18 15:30:42, 124.87
2024-12-18 15:30:42, 124.87
2024-12-18 15:30:42, 124.87
2024-12-18 15:30:42, 125.2
2024-12-18 15:30:42, 125.2
2024-12-18 15:30:43, 124.79
2024-12-18 15:30:43, 124.79
2024-12-18 15:30:43, 124.71
2024-12-18 15:30:43, 124.71
2024-12-18 15:30:43, 124.71
2024-12-18 15:30:43, 124.83
2024-12-18 15:30:43, 124.83
2024-12-18 15:30:43, 124.47
2024-12-18 15:30:43, 124.47
2024-12-18 15:30:43, 124.5
2024-12-18 15:30:43, 124.5
2024-12-18 15:30:43, 124.5
2024-12-18 15:30:43, 124.5
2024-12-18 15:30:43, 124.53
2024-12-18 15:30:43, 124.53
2024-12-18 15:30:43, 124.58
2024-12-18 15:30:43, 124.58
2024-12-18 15:30:43, 124.72
2024-12-18 15:30:43, 124.72
2024-12-18 15:30:43, 124.72
2024-12-18 15:30:43, 124.58
2024-12-18 15:30:43, 124.58
2024-12-18 15:30:43, 124.53
2024-12-18 15:30:43, 124.53
2024-12-18 15:30:43, 124.78
2024-12-18 15:30:43, 124.78
2024-12-18 15:30:43, 124.72
2024-12-18 15:30:43, 124.72
2024-12-18 15:30:43, 124.62
2024-12-18 15:30:43, 124.62
2024-12-18 15:30:43, 124.69
2024-12-18 15:30:43, 124.69
2024-12-18 15:30:43, 124.63
2024-12-18 15:30:43, 124.63
2024-12-18 15:30:43, 124.75
2024-12-18 15:30:43, 124.75
2024-12-18 15:30:44, 124.6
2024-12-18 15:30:44, 124.6
2024-12-18 15:30:44, 124.6
2024-12-18 15:30:44, 124.51
2024-12-18 15:30:44, 124.51
2024-12-18 15:30:44, 124.47
2024-12-18 15:30:44, 124.47
2024-12-18 15:30:44, 124.21
2024-12-18 15:30:44, 124.21
2024-12-18 15:30:44, 124.62
2024-12-18 15:30:44, 124.62
2024-12-18 15:30:44, 124.36
2024-12-18 15:30:44, 124.36
2024-12-18 15:30:44, 124.54
2024-12-18 15:30:44, 124.54
2024-12-18 15:30:44, 124.68
2024-12-18 15:30:44, 124.68
2024-12-18 15:30:44, 124.45
2024-12-18 15:30:44, 124.45
2024-12-18 15:30:44, 124.45
2024-12-18 15:30:44, 124.83
2024-12-18 15:30:44, 124.83
2024-12-18 15:30:44, 124.76
2024-12-18 15:30:44, 124.76
2024-12-18 15:30:44, 124.8
2024-12-18 15:30:44, 124.8
2024-12-18 15:30:44, 124.92
2024-12-18 15:30:44, 124.92
2024-12-18 15:30:44, 124.54
2024-12-18 15:30:44, 124.54
2024-12-18 15:30:44, 124.94
2024-12-18 15:30:44, 124.94
2024-12-18 15:30:44, 124.86
2024-12-18 15:30:44, 124.86
2024-12-18 15:30:44, 124.81
2024-12-18 15:30:44, 124.81
2024-12-18 15:30:45, 124.9
2024-12-18 15:30:45, 124.9
2024-12-18 15:30:45, 124.9
2024-12-18 15:30:45, 124.9
2024-12-18 15:30:45, 124.9
2024-12-18 15:30:45, 124.89
2024-12-18 15:30:45, 124.89
2024-12-18 15:30:45, 124.6
2024-12-18 15:30:45, 124.6
2024-12-18 15:30:45, 124.74
2024-12-18 15:30:45, 124.74
2024-12-18 15:30:45, 124.58
2024-12-18 15:30:45, 124.58
2024-12-18 15:30:45, 124.96
2024-12-18 15:30:45, 124.96
2024-12-18 15:30:45, 124.52
2024-12-18 15:30:45, 124.52
2024-12-18 15:30:45, 124.52
2024-12-18 15:30:45, 124.46
2024-12-18 15:30:45, 124.46
2024-12-18 15:30:45, 124.84
2024-12-18 15:30:45, 124.84
2024-12-18 15:30:45, 124.77
2024-12-18 15:30:45, 124.77
2024-12-18 15:30:45, 124.55
2024-12-18 15:30:45, 124.55
2024-12-18 15:30:45, 124.58
2024-12-18 15:30:45, 124.58
2024-12-18 15:30:45, 124.69
2024-12-18 15:30:45, 124.69
2024-12-18 15:30:45, 124.64
2024-12-18 15:30:45, 124.64
2024-12-18 15:30:45, 124.64
2024-12-18 15:30:45, 124.65
2024-12-18 15:30:45, 124.65
2024-12-18 15:30:45, 124.84
2024-12-18 15:30:45, 124.84
2024-12-18 15:30:46, 124.73
2024-12-18 15:30:46, 124.73
2024-12-18 15:30:46, 124.62
2024-12-18 15:30:46, 124.62
2024-12-18 15:30:46, 124.72
2024-12-18 15:30:46, 124.72
2024-12-18 15:30:46, 124.45
2024-12-18 15:30:46, 124.45
2024-12-18 15:30:46, 124.89
2024-12-18 15:30:46, 124.89
2024-12-18 15:30:46, 125.05
2024-12-18 15:30:46, 125.05
2024-12-18 15:30:46, 124.93
2024-12-18 15:30:46, 124.93
2024-12-18 15:30:46, 124.93
2024-12-18 15:30:46, 124.96
2024-12-18 15:30:46, 124.96
2024-12-18 15:30:46, 124.92
2024-12-18 15:30:46, 124.92
2024-12-18 15:30:46, 125.16
2024-12-18 15:30:46, 125.16
2024-12-18 15:30:46, 125.01
2024-12-18 15:30:46, 125.01
2024-12-18 15:30:46, 125.4
2024-12-18 15:30:46, 125.4
2024-12-18 15:30:46, 125.33
2024-12-18 15:30:46, 125.33
2024-12-18 15:30:46, 125.08
2024-12-18 15:30:46, 125.08
2024-12-18 15:30:46, 125.08
2024-12-18 15:30:46, 125.0
2024-12-18 15:30:46, 125.0
2024-12-18 15:30:46, 124.93
2024-12-18 15:30:46, 124.93
2024-12-18 15:30:46, 124.77
2024-12-18 15:30:46, 124.77
2024-12-18 15:30:46, 124.82
2024-12-18 15:30:47, 124.82
2024-12-18 15:30:47, 125.02
2024-12-18 15:30:47, 125.02
2024-12-18 15:30:47, 124.88
2024-12-18 15:30:47, 124.88
2024-12-18 15:30:47, 124.97
2024-12-18 15:30:47, 124.97
2024-12-18 15:30:47, 124.8
2024-12-18 15:30:47, 124.8
2024-12-18 15:30:47, 124.8
2024-12-18 15:30:47, 124.54
2024-12-18 15:30:47, 124.54
2024-12-18 15:30:47, 124.79
2024-12-18 15:30:47, 124.79
2024-12-18 15:30:47, 124.72
2024-12-18 15:30:47, 124.72
2024-12-18 15:30:47, 124.63
