时间, 温度
2024-12-18 15:39:32, 141.51
2024-12-18 15:39:32, 141.51
2024-12-18 15:39:32, 141.24
2024-12-18 15:39:32, 141.24
2024-12-18 15:39:32, 141.17
2024-12-18 15:39:32, 141.17
2024-12-18 15:39:32, 140.99
2024-12-18 15:39:32, 140.99
2024-12-18 15:39:32, 140.82
2024-12-18 15:39:32, 140.82
2024-12-18 15:39:32, 140.45
2024-12-18 15:39:32, 140.45
2024-12-18 15:39:32, 140.23
2024-12-18 15:39:32, 140.23
2024-12-18 15:39:32, 140.23
2024-12-18 15:39:32, 140.78
2024-12-18 15:39:32, 140.78
2024-12-18 15:39:32, 141.64
2024-12-18 15:39:32, 141.64
2024-12-18 15:39:32, 142.11
2024-12-18 15:39:32, 142.11
2024-12-18 15:39:32, 142.8
2024-12-18 15:39:32, 142.8
2024-12-18 15:39:32, 143.29
2024-12-18 15:39:32, 143.29
2024-12-18 15:39:32, 143.85
2024-12-18 15:39:32, 143.85
2024-12-18 15:39:32, 144.34
2024-12-18 15:39:32, 144.34
2024-12-18 15:39:32, 144.34
2024-12-18 15:39:32, 144.42
2024-12-18 15:39:32, 144.42
2024-12-18 15:39:32, 144.3
2024-12-18 15:39:33, 144.3
2024-12-18 15:39:33, 144.54
2024-12-18 15:39:33, 144.54
2024-12-18 15:39:33, 144.52
2024-12-18 15:39:33, 144.52
2024-12-18 15:39:33, 144.17
2024-12-18 15:39:33, 144.17
2024-12-18 15:39:33, 143.77
2024-12-18 15:39:33, 143.77
2024-12-18 15:39:33, 143.61
2024-12-18 15:39:33, 143.61
2024-12-18 15:39:33, 143.61
2024-12-18 15:39:33, 143.81
2024-12-18 15:39:33, 143.81
2024-12-18 15:39:33, 144.2
2024-12-18 15:39:33, 144.2
2024-12-18 15:39:33, 144.14
2024-12-18 15:39:33, 144.14
2024-12-18 15:39:33, 144.01
2024-12-18 15:39:33, 144.01
2024-12-18 15:39:33, 144.24
2024-12-18 15:39:33, 144.24
2024-12-18 15:39:33, 144.87
2024-12-18 15:39:33, 144.87
2024-12-18 15:39:33, 144.63
2024-12-18 15:39:33, 144.63
2024-12-18 15:39:33, 144.63
2024-12-18 15:39:33, 144.75
2024-12-18 15:39:33, 144.75
2024-12-18 15:39:33, 144.38
2024-12-18 15:39:33, 144.38
2024-12-18 15:39:33, 144.29
2024-12-18 15:39:33, 144.29
2024-12-18 15:39:33, 143.38
2024-12-18 15:39:33, 143.38
2024-12-18 15:39:33, 142.62
2024-12-18 15:39:33, 142.62
2024-12-18 15:39:34, 142.81
2024-12-18 15:39:34, 142.81
2024-12-18 15:39:34, 142.75
2024-12-18 15:39:34, 142.75
2024-12-18 15:39:34, 143.34
2024-12-18 15:39:34, 143.34
2024-12-18 15:39:34, 143.34
2024-12-18 15:39:34, 143.02
2024-12-18 15:39:34, 143.02
2024-12-18 15:39:34, 142.43
2024-12-18 15:39:34, 142.43
2024-12-18 15:39:34, 142.01
2024-12-18 15:39:34, 142.01
2024-12-18 15:39:34, 141.89
2024-12-18 15:39:34, 141.89
2024-12-18 15:39:34, 142.19
2024-12-18 15:39:34, 142.19
2024-12-18 15:39:34, 142.46
2024-12-18 15:39:34, 142.46
2024-12-18 15:39:34, 142.77
2024-12-18 15:39:34, 142.77
2024-12-18 15:39:34, 143.42
2024-12-18 15:39:34, 143.42
2024-12-18 15:39:34, 143.3
2024-12-18 15:39:34, 143.3
2024-12-18 15:39:34, 143.3
2024-12-18 15:39:34, 143.52
2024-12-18 15:39:34, 143.52
2024-12-18 15:39:34, 143.28
2024-12-18 15:39:34, 143.28
2024-12-18 15:39:34, 143.47
2024-12-18 15:39:34, 143.47
2024-12-18 15:39:34, 143.2
2024-12-18 15:39:34, 143.2
2024-12-18 15:39:34, 143.2
2024-12-18 15:39:34, 143.2
2024-12-18 15:39:35, 143.22
2024-12-18 15:39:35, 143.22
2024-12-18 15:39:35, 143.1
2024-12-18 15:39:35, 143.1
2024-12-18 15:39:35, 143.1
2024-12-18 15:39:35, 142.69
2024-12-18 15:39:35, 142.69
2024-12-18 15:39:35, 143.05
2024-12-18 15:39:35, 143.05
2024-12-18 15:39:35, 142.59
2024-12-18 15:39:35, 142.59
2024-12-18 15:39:35, 142.74
2024-12-18 15:39:35, 142.74
2024-12-18 15:39:35, 142.58
2024-12-18 15:39:35, 142.58
2024-12-18 15:39:35, 142.59
2024-12-18 15:39:35, 142.59
2024-12-18 15:39:35, 142.96
2024-12-18 15:39:35, 142.96
2024-12-18 15:39:35, 142.96
2024-12-18 15:39:35, 143.39
2024-12-18 15:39:35, 143.39
2024-12-18 15:39:35, 143.32
2024-12-18 15:39:35, 143.32
2024-12-18 15:39:35, 143.41
2024-12-18 15:39:35, 143.41
2024-12-18 15:39:35, 143.53
2024-12-18 15:39:35, 143.53
2024-12-18 15:39:35, 143.49
2024-12-18 15:39:35, 143.49
2024-12-18 15:39:35, 143.09
2024-12-18 15:39:35, 143.09
2024-12-18 15:39:35, 142.95
2024-12-18 15:39:35, 142.95
2024-12-18 15:39:35, 142.82
2024-12-18 15:39:35, 142.82
2024-12-18 15:39:35, 142.82
2024-12-18 15:39:35, 142.6
2024-12-18 15:39:36, 142.6
2024-12-18 15:39:36, 142.41
2024-12-18 15:39:36, 142.41
2024-12-18 15:39:36, 142.27
2024-12-18 15:39:36, 142.27
2024-12-18 15:39:36, 142.14
2024-12-18 15:39:36, 142.14
2024-12-18 15:39:36, 142.03
2024-12-18 15:39:36, 142.03
2024-12-18 15:39:36, 141.97
2024-12-18 15:39:36, 141.97
2024-12-18 15:39:36, 142.18
2024-12-18 15:39:36, 142.18
2024-12-18 15:39:36, 142.18
2024-12-18 15:39:36, 142.53
2024-12-18 15:39:36, 142.53
2024-12-18 15:39:36, 142.69
2024-12-18 15:39:36, 142.69
2024-12-18 15:39:36, 143.16
2024-12-18 15:39:36, 143.16
2024-12-18 15:39:36, 143.31
2024-12-18 15:39:36, 143.31
2024-12-18 15:39:36, 143.2
2024-12-18 15:39:36, 143.2
2024-12-18 15:39:36, 143.41
2024-12-18 15:39:36, 143.41
2024-12-18 15:39:36, 143.13
2024-12-18 15:39:36, 143.13
2024-12-18 15:39:36, 143.13
2024-12-18 15:39:36, 143.07
2024-12-18 15:39:36, 143.07
2024-12-18 15:39:36, 143.39
2024-12-18 15:39:36, 143.39
2024-12-18 15:39:36, 143.45
2024-12-18 15:39:36, 143.45
2024-12-18 15:39:36, 143.38
2024-12-18 15:39:36, 143.38
2024-12-18 15:39:37, 142.99
2024-12-18 15:39:37, 142.99
2024-12-18 15:39:37, 142.99
2024-12-18 15:39:37, 142.99
2024-12-18 15:39:37, 142.14
2024-12-18 15:39:37, 142.14
2024-12-18 15:39:37, 142.14
2024-12-18 15:39:37, 141.83
2024-12-18 15:39:37, 141.83
2024-12-18 15:39:37, 141.77
2024-12-18 15:39:37, 141.77
2024-12-18 15:39:37, 142.02
2024-12-18 15:39:37, 142.02
2024-12-18 15:39:37, 141.63
2024-12-18 15:39:37, 141.63
2024-12-18 15:39:37, 141.54
2024-12-18 15:39:37, 141.54
2024-12-18 15:39:37, 141.33
2024-12-18 15:39:37, 141.33
2024-12-18 15:39:37, 141.33
2024-12-18 15:39:37, 141.33
2024-12-18 15:39:37, 141.38
2024-12-18 15:39:37, 141.38
2024-12-18 15:39:37, 141.38
2024-12-18 15:39:37, 141.07
2024-12-18 15:39:37, 141.07
2024-12-18 15:39:37, 141.01
2024-12-18 15:39:37, 141.01
2024-12-18 15:39:37, 141.29
2024-12-18 15:39:37, 141.29
2024-12-18 15:39:37, 141.41
2024-12-18 15:39:37, 141.41
2024-12-18 15:39:37, 141.49
2024-12-18 15:39:37, 141.49
2024-12-18 15:39:37, 141.78
2024-12-18 15:39:37, 141.78
2024-12-18 15:39:38, 141.84
2024-12-18 15:39:38, 141.84
2024-12-18 15:39:38, 141.84
2024-12-18 15:39:38, 142.08
2024-12-18 15:39:38, 142.08
2024-12-18 15:39:38, 142.01
2024-12-18 15:39:38, 142.01
2024-12-18 15:39:38, 142.09
2024-12-18 15:39:38, 142.09
2024-12-18 15:39:38, 141.37
2024-12-18 15:39:38, 141.37
2024-12-18 15:39:38, 141.58
2024-12-18 15:39:38, 141.58
2024-12-18 15:39:38, 141.32
2024-12-18 15:39:38, 141.32
2024-12-18 15:39:38, 141.52
2024-12-18 15:39:38, 141.52
2024-12-18 15:39:38, 141.52
2024-12-18 15:39:38, 141.88
2024-12-18 15:39:38, 141.88
2024-12-18 15:39:38, 142.52
2024-12-18 15:39:38, 142.52
2024-12-18 15:39:38, 142.7
2024-12-18 15:39:38, 142.7
2024-12-18 15:39:38, 142.96
2024-12-18 15:39:38, 142.96
2024-12-18 15:39:38, 142.86
2024-12-18 15:39:38, 142.86
2024-12-18 15:39:38, 142.76
2024-12-18 15:39:38, 142.76
2024-12-18 15:39:38, 142.77
2024-12-18 15:39:38, 142.77
2024-12-18 15:39:38, 142.77
2024-12-18 15:39:38, 142.35
2024-12-18 15:39:38, 142.35
2024-12-18 15:39:38, 142.05
2024-12-18 15:39:38, 142.05
2024-12-18 15:39:39, 141.88
2024-12-18 15:39:39, 141.88
2024-12-18 15:39:39, 141.46
2024-12-18 15:39:39, 141.46
2024-12-18 15:39:39, 141.99
2024-12-18 15:39:39, 141.99
2024-12-18 15:39:39, 141.86
2024-12-18 15:39:39, 141.86
2024-12-18 15:39:39, 141.73
2024-12-18 15:39:39, 141.73
2024-12-18 15:39:39, 141.95
2024-12-18 15:39:39, 141.95
2024-12-18 15:39:39, 141.95
2024-12-18 15:39:39, 141.76
2024-12-18 15:39:39, 141.76
2024-12-18 15:39:39, 141.68
2024-12-18 15:39:39, 141.68
2024-12-18 15:39:39, 141.32
2024-12-18 15:39:39, 141.32
2024-12-18 15:39:39, 141.03
2024-12-18 15:39:39, 141.03
2024-12-18 15:39:39, 140.96
2024-12-18 15:39:39, 140.96
2024-12-18 15:39:39, 140.45
2024-12-18 15:39:39, 140.45
2024-12-18 15:39:39, 140.71
2024-12-18 15:39:39, 140.71
2024-12-18 15:39:39, 140.71
2024-12-18 15:39:39, 140.27
2024-12-18 15:39:39, 140.27
2024-12-18 15:39:39, 139.83
2024-12-18 15:39:39, 139.83
2024-12-18 15:39:39, 140.23
2024-12-18 15:39:39, 140.23
2024-12-18 15:39:39, 140.37
2024-12-18 15:39:39, 140.37
2024-12-18 15:39:39, 140.68
2024-12-18 15:39:40, 140.68
2024-12-18 15:39:40, 141.01
2024-12-18 15:39:40, 141.01
2024-12-18 15:39:40, 141.1
2024-12-18 15:39:40, 141.1
2024-12-18 15:39:40, 141.1
2024-12-18 15:39:40, 141.28
2024-12-18 15:39:40, 141.28
2024-12-18 15:39:40, 141.23
2024-12-18 15:39:40, 141.23
2024-12-18 15:39:40, 140.76
2024-12-18 15:39:40, 140.76
2024-12-18 15:39:40, 140.9
2024-12-18 15:39:40, 140.9
2024-12-18 15:39:40, 141.26
2024-12-18 15:39:40, 141.26
2024-12-18 15:39:40, 141.15
2024-12-18 15:39:40, 141.15
2024-12-18 15:39:40, 141.31
2024-12-18 15:39:40, 141.31
2024-12-18 15:39:40, 141.31
2024-12-18 15:39:40, 141.56
2024-12-18 15:39:40, 141.56
2024-12-18 15:39:40, 141.44
2024-12-18 15:39:40, 141.44
2024-12-18 15:39:40, 142.0
2024-12-18 15:39:40, 142.0
2024-12-18 15:39:40, 142.27
2024-12-18 15:39:40, 142.27
2024-12-18 15:39:40, 142.41
2024-12-18 15:39:40, 142.41
2024-12-18 15:39:40, 141.98
2024-12-18 15:39:40, 141.98
2024-12-18 15:39:40, 141.86
2024-12-18 15:39:40, 141.86
2024-12-18 15:39:40, 141.86
2024-12-18 15:39:40, 141.49
2024-12-18 15:39:41, 141.49
2024-12-18 15:39:41, 141.24
2024-12-18 15:39:41, 141.24
2024-12-18 15:39:41, 140.93
2024-12-18 15:39:41, 140.93
2024-12-18 15:39:41, 141.4
2024-12-18 15:39:41, 141.4
2024-12-18 15:39:41, 141.69
2024-12-18 15:39:41, 141.69
2024-12-18 15:39:41, 141.73
2024-12-18 15:39:41, 141.73
2024-12-18 15:39:41, 141.88
2024-12-18 15:39:41, 141.88
2024-12-18 15:39:41, 141.88
2024-12-18 15:39:41, 141.54
2024-12-18 15:39:41, 141.54
2024-12-18 15:39:41, 141.31
2024-12-18 15:39:41, 141.31
2024-12-18 15:39:41, 141.46
2024-12-18 15:39:41, 141.46
2024-12-18 15:39:41, 141.43
2024-12-18 15:39:41, 141.43
2024-12-18 15:39:41, 141.59
2024-12-18 15:39:41, 141.59
2024-12-18 15:39:41, 141.17
2024-12-18 15:39:41, 141.17
2024-12-18 15:39:41, 141.1
2024-12-18 15:39:41, 141.1
2024-12-18 15:39:41, 141.1
2024-12-18 15:39:41, 141.06
2024-12-18 15:39:41, 141.06
2024-12-18 15:39:41, 141.16
2024-12-18 15:39:41, 141.16
2024-12-18 15:39:41, 141.55
2024-12-18 15:39:41, 141.55
2024-12-18 15:39:41, 141.71
2024-12-18 15:39:41, 141.71
2024-12-18 15:39:42, 141.85
2024-12-18 15:39:42, 141.85
2024-12-18 15:39:42, 142.1
2024-12-18 15:39:42, 142.1
2024-12-18 15:39:42, 142.25
2024-12-18 15:39:42, 142.25
2024-12-18 15:39:42, 141.51
2024-12-18 15:39:42, 141.51
2024-12-18 15:39:42, 141.26
2024-12-18 15:39:42, 141.26
2024-12-18 15:39:42, 141.12
2024-12-18 15:39:42, 141.12
2024-12-18 15:39:42, 141.01
2024-12-18 15:39:42, 141.01
2024-12-18 15:39:42, 141.01
2024-12-18 15:39:42, 141.47
2024-12-18 15:39:42, 141.47
2024-12-18 15:39:42, 141.55
2024-12-18 15:39:42, 141.55
2024-12-18 15:39:42, 141.63
2024-12-18 15:39:42, 141.63
2024-12-18 15:39:42, 141.16
2024-12-18 15:39:42, 141.16
2024-12-18 15:39:42, 140.87
2024-12-18 15:39:42, 140.87
2024-12-18 15:39:42, 140.0
2024-12-18 15:39:42, 140.0
2024-12-18 15:39:42, 140.03
2024-12-18 15:39:42, 140.03
2024-12-18 15:39:42, 140.03
2024-12-18 15:39:42, 140.53
2024-12-18 15:39:42, 140.53
2024-12-18 15:39:42, 140.61
2024-12-18 15:39:42, 140.61
2024-12-18 15:39:42, 140.65
2024-12-18 15:39:42, 140.65
2024-12-18 15:39:43, 140.47
2024-12-18 15:39:43, 140.47
2024-12-18 15:39:43, 140.47
2024-12-18 15:39:43, 140.47
2024-12-18 15:39:43, 140.13
2024-12-18 15:39:43, 140.13
2024-12-18 15:39:43, 140.17
2024-12-18 15:39:43, 140.17
2024-12-18 15:39:43, 140.46
2024-12-18 15:39:43, 140.46
2024-12-18 15:39:43, 140.69
2024-12-18 15:39:43, 140.69
2024-12-18 15:39:43, 140.72
2024-12-18 15:39:43, 140.72
2024-12-18 15:39:43, 140.72
2024-12-18 15:39:43, 141.1
2024-12-18 15:39:43, 141.1
2024-12-18 15:39:43, 141.17
2024-12-18 15:39:43, 141.17
2024-12-18 15:39:43, 141.41
2024-12-18 15:39:43, 141.41
2024-12-18 15:39:43, 141.81
2024-12-18 15:39:43, 141.81
2024-12-18 15:39:43, 141.94
2024-12-18 15:39:43, 141.94
2024-12-18 15:39:43, 142.14
2024-12-18 15:39:43, 142.14
2024-12-18 15:39:43, 142.12
2024-12-18 15:39:43, 142.12
2024-12-18 15:39:43, 142.19
2024-12-18 15:39:43, 142.19
2024-12-18 15:39:43, 142.19
2024-12-18 15:39:43, 141.87
2024-12-18 15:39:43, 141.87
2024-12-18 15:39:43, 141.7
2024-12-18 15:39:43, 141.7
2024-12-18 15:39:44, 141.52
2024-12-18 15:39:44, 141.52
2024-12-18 15:39:44, 141.65
2024-12-18 15:39:44, 141.65
2024-12-18 15:39:44, 141.89
2024-12-18 15:39:44, 141.89
2024-12-18 15:39:44, 142.0
2024-12-18 15:39:44, 142.0
2024-12-18 15:39:44, 142.09
2024-12-18 15:39:44, 142.09
2024-12-18 15:39:44, 142.01
2024-12-18 15:39:44, 142.01
2024-12-18 15:39:44, 142.01
2024-12-18 15:39:44, 142.06
2024-12-18 15:39:44, 142.06
2024-12-18 15:39:44, 141.97
2024-12-18 15:39:44, 141.97
2024-12-18 15:39:44, 142.15
2024-12-18 15:39:44, 142.15
2024-12-18 15:39:44, 141.7
2024-12-18 15:39:44, 141.7
2024-12-18 15:39:44, 140.95
2024-12-18 15:39:44, 140.95
2024-12-18 15:39:44, 141.26
2024-12-18 15:39:44, 141.26
2024-12-18 15:39:44, 141.99
2024-12-18 15:39:44, 141.99
2024-12-18 15:39:44, 141.73
2024-12-18 15:39:44, 141.73
2024-12-18 15:39:44, 142.24
2024-12-18 15:39:44, 142.24
2024-12-18 15:39:44, 141.46
2024-12-18 15:39:44, 141.46
2024-12-18 15:39:44, 141.56
2024-12-18 15:39:44, 141.56
2024-12-18 15:39:44, 141.56
2024-12-18 15:39:44, 141.72
2024-12-18 15:39:45, 141.72
2024-12-18 15:39:45, 141.41
2024-12-18 15:39:45, 141.41
2024-12-18 15:39:45, 141.18
2024-12-18 15:39:45, 141.18
2024-12-18 15:39:45, 141.44
2024-12-18 15:39:45, 141.44
2024-12-18 15:39:45, 141.6
2024-12-18 15:39:45, 141.6
2024-12-18 15:39:45, 141.81
2024-12-18 15:39:45, 141.81
2024-12-18 15:39:45, 141.96
2024-12-18 15:39:45, 141.96
2024-12-18 15:39:45, 141.96
2024-12-18 15:39:45, 142.19
2024-12-18 15:39:45, 142.19
2024-12-18 15:39:45, 142.16
2024-12-18 15:39:45, 142.16
2024-12-18 15:39:45, 141.92
2024-12-18 15:39:45, 141.92
2024-12-18 15:39:45, 141.46
2024-12-18 15:39:45, 141.46
2024-12-18 15:39:45, 141.26
2024-12-18 15:39:45, 141.26
2024-12-18 15:39:45, 141.23
2024-12-18 15:39:45, 141.23
2024-12-18 15:39:45, 141.49
2024-12-18 15:39:45, 141.49
2024-12-18 15:39:45, 141.45
2024-12-18 15:39:45, 141.45
2024-12-18 15:39:45, 141.95
2024-12-18 15:39:45, 141.95
2024-12-18 15:39:45, 141.95
2024-12-18 15:39:45, 141.91
2024-12-18 15:39:45, 141.91
2024-12-18 15:39:45, 141.41
2024-12-18 15:39:46, 141.41
2024-12-18 15:39:46, 140.72
2024-12-18 15:39:46, 140.72
2024-12-18 15:39:46, 140.84
2024-12-18 15:39:46, 140.84
2024-12-18 15:39:46, 141.2
2024-12-18 15:39:46, 141.2
2024-12-18 15:39:46, 141.45
2024-12-18 15:39:46, 141.45
2024-12-18 15:39:46, 141.24
2024-12-18 15:39:46, 141.24
2024-12-18 15:39:46, 141.24
2024-12-18 15:39:46, 141.24
2024-12-18 15:39:46, 141.24
2024-12-18 15:39:46, 141.51
2024-12-18 15:39:46, 141.51
2024-12-18 15:39:46, 141.07
2024-12-18 15:39:46, 141.07
2024-12-18 15:39:46, 141.3
2024-12-18 15:39:46, 141.3
2024-12-18 15:39:46, 140.96
2024-12-18 15:39:46, 140.96
2024-12-18 15:39:46, 141.63
2024-12-18 15:39:46, 141.63
2024-12-18 15:39:46, 141.4
2024-12-18 15:39:46, 141.4
2024-12-18 15:39:46, 141.4
2024-12-18 15:39:46, 141.57
2024-12-18 15:39:46, 141.57
2024-12-18 15:39:46, 141.14
2024-12-18 15:39:46, 141.14
2024-12-18 15:39:46, 141.14
2024-12-18 15:39:46, 141.14
2024-12-18 15:39:46, 141.35
2024-12-18 15:39:46, 141.35
2024-12-18 15:39:46, 141.38
2024-12-18 15:39:46, 141.38
2024-12-18 15:39:47, 141.25
2024-12-18 15:39:47, 141.25
2024-12-18 15:39:47, 140.97
2024-12-18 15:39:47, 140.97
2024-12-18 15:39:47, 141.09
2024-12-18 15:39:47, 141.09
2024-12-18 15:39:47, 141.66
2024-12-18 15:39:47, 141.66
2024-12-18 15:39:47, 141.66
2024-12-18 15:39:47, 141.53
2024-12-18 15:39:47, 141.53
2024-12-18 15:39:47, 141.14
2024-12-18 15:39:47, 141.14
2024-12-18 15:39:47, 141.24
2024-12-18 15:39:47, 141.24
2024-12-18 15:39:47, 141.13
2024-12-18 15:39:47, 141.13
2024-12-18 15:39:47, 140.84
2024-12-18 15:39:47, 140.84
2024-12-18 15:39:47, 140.91
2024-12-18 15:39:47, 140.91
2024-12-18 15:39:47, 141.25
2024-12-18 15:39:47, 141.25
2024-12-18 15:39:47, 141.25
2024-12-18 15:39:47, 141.38
2024-12-18 15:39:47, 141.38
2024-12-18 15:39:47, 141.33
2024-12-18 15:39:47, 141.33
2024-12-18 15:39:47, 141.21
2024-12-18 15:39:47, 141.21
2024-12-18 15:39:47, 141.26
2024-12-18 15:39:47, 141.26
2024-12-18 15:39:47, 140.9
2024-12-18 15:39:47, 140.9
2024-12-18 15:39:47, 141.52
2024-12-18 15:39:47, 141.52
2024-12-18 15:39:48, 141.4
2024-12-18 15:39:48, 141.4
2024-12-18 15:39:48, 141.31
2024-12-18 15:39:48, 141.31
2024-12-18 15:39:48, 141.39
2024-12-18 15:39:48, 141.39
2024-12-18 15:39:48, 141.02
2024-12-18 15:39:48, 141.02
2024-12-18 15:39:48, 141.22
2024-12-18 15:39:48, 141.22
2024-12-18 15:39:48, 140.94
2024-12-18 15:39:48, 140.94
2024-12-18 15:39:48, 140.94
2024-12-18 15:39:48, 141.1
2024-12-18 15:39:48, 141.1
2024-12-18 15:39:48, 141.32
2024-12-18 15:39:48, 141.32
2024-12-18 15:39:48, 141.39
2024-12-18 15:39:48, 141.39
2024-12-18 15:39:48, 142.04
2024-12-18 15:39:48, 142.04
2024-12-18 15:39:48, 141.78
2024-12-18 15:39:48, 141.78
2024-12-18 15:39:48, 142.59
2024-12-18 15:39:48, 142.59
2024-12-18 15:39:48, 142.78
2024-12-18 15:39:48, 142.78
2024-12-18 15:39:48, 142.79
2024-12-18 15:39:48, 142.79
2024-12-18 15:39:48, 142.79
2024-12-18 15:39:48, 142.81
2024-12-18 15:39:48, 142.81
2024-12-18 15:39:48, 142.65
2024-12-18 15:39:48, 142.65
2024-12-18 15:39:48, 141.61
2024-12-18 15:39:48, 141.61
2024-12-18 15:39:49, 141.76
2024-12-18 15:39:49, 141.76
2024-12-18 15:39:49, 141.82
2024-12-18 15:39:49, 141.82
2024-12-18 15:39:49, 142.58
2024-12-18 15:39:49, 142.58
2024-12-18 15:39:49, 142.76
2024-12-18 15:39:49, 142.76
2024-12-18 15:39:49, 142.02
2024-12-18 15:39:49, 142.02
2024-12-18 15:39:49, 142.02
2024-12-18 15:39:49, 141.19
2024-12-18 15:39:49, 141.19
2024-12-18 15:39:49, 140.9
2024-12-18 15:39:49, 140.9
2024-12-18 15:39:49, 141.31
2024-12-18 15:39:49, 141.31
2024-12-18 15:39:49, 141.32
2024-12-18 15:39:49, 141.32
2024-12-18 15:39:49, 141.45
2024-12-18 15:39:49, 141.45
2024-12-18 15:39:49, 141.4
2024-12-18 15:39:49, 141.4
2024-12-18 15:39:49, 141.39
2024-12-18 15:39:49, 141.39
2024-12-18 15:39:49, 141.39
2024-12-18 15:39:49, 141.51
2024-12-18 15:39:49, 141.51
2024-12-18 15:39:49, 141.55
2024-12-18 15:39:49, 141.55
2024-12-18 15:39:49, 141.59
2024-12-18 15:39:49, 141.59
2024-12-18 15:39:49, 141.32
2024-12-18 15:39:49, 141.32
2024-12-18 15:39:49, 141.28
2024-12-18 15:39:49, 141.28
2024-12-18 15:39:49, 141.42
2024-12-18 15:39:49, 141.42
2024-12-18 15:39:50, 141.08
2024-12-18 15:39:50, 141.08
2024-12-18 15:39:50, 140.81
2024-12-18 15:39:50, 140.81
2024-12-18 15:39:50, 140.81
2024-12-18 15:39:50, 140.9
2024-12-18 15:39:50, 140.9
2024-12-18 15:39:50, 141.31
2024-12-18 15:39:50, 141.31
2024-12-18 15:39:50, 141.1
2024-12-18 15:39:50, 141.1
2024-12-18 15:39:50, 141.37
2024-12-18 15:39:50, 141.37
2024-12-18 15:39:50, 141.47
2024-12-18 15:39:50, 141.47
2024-12-18 15:39:50, 141.96
2024-12-18 15:39:50, 141.96
2024-12-18 15:39:50, 141.51
2024-12-18 15:39:50, 141.51
2024-12-18 15:39:50, 141.51
2024-12-18 15:39:50, 141.63
2024-12-18 15:39:50, 141.63
2024-12-18 15:39:50, 142.01
2024-12-18 15:39:50, 142.01
2024-12-18 15:39:50, 142.05
2024-12-18 15:39:50, 142.05
2024-12-18 15:39:50, 141.8
2024-12-18 15:39:50, 141.8
2024-12-18 15:39:50, 142.3
2024-12-18 15:39:50, 142.3
2024-12-18 15:39:50, 142.26
2024-12-18 15:39:50, 142.26
2024-12-18 15:39:50, 142.88
2024-12-18 15:39:50, 142.88
2024-12-18 15:39:50, 142.88
2024-12-18 15:39:50, 142.88
2024-12-18 15:39:51, 143.17
2024-12-18 15:39:51, 143.17
2024-12-18 15:39:51, 143.37
2024-12-18 15:39:51, 143.37
2024-12-18 15:39:51, 143.37
2024-12-18 15:39:51, 143.29
2024-12-18 15:39:51, 143.29
2024-12-18 15:39:51, 143.13
2024-12-18 15:39:51, 143.13
2024-12-18 15:39:51, 143.02
2024-12-18 15:39:51, 143.02
2024-12-18 15:39:51, 143.02
2024-12-18 15:39:51, 143.02
2024-12-18 15:39:51, 143.15
2024-12-18 15:39:51, 143.15
2024-12-18 15:39:51, 143.27
2024-12-18 15:39:51, 143.27
2024-12-18 15:39:51, 143.14
2024-12-18 15:39:51, 143.14
2024-12-18 15:39:51, 142.87
2024-12-18 15:39:51, 142.87
2024-12-18 15:39:51, 142.87
2024-12-18 15:39:51, 142.57
2024-12-18 15:39:51, 142.57
2024-12-18 15:39:51, 142.43
2024-12-18 15:39:51, 142.43
2024-12-18 15:39:51, 142.58
2024-12-18 15:39:51, 142.58
2024-12-18 15:39:51, 142.91
2024-12-18 15:39:51, 142.91
2024-12-18 15:39:51, 143.21
2024-12-18 15:39:51, 143.21
2024-12-18 15:39:51, 143.34
2024-12-18 15:39:51, 143.34
2024-12-18 15:39:51, 143.68
2024-12-18 15:39:51, 143.68
2024-12-18 15:39:52, 143.68
2024-12-18 15:39:52, 143.25
2024-12-18 15:39:52, 143.25
2024-12-18 15:39:52, 143.0
2024-12-18 15:39:52, 143.0
2024-12-18 15:39:52, 142.63
2024-12-18 15:39:52, 142.63
2024-12-18 15:39:52, 142.32
2024-12-18 15:39:52, 142.32
2024-12-18 15:39:52, 142.82
2024-12-18 15:39:52, 142.82
2024-12-18 15:39:52, 142.76
2024-12-18 15:39:52, 142.76
2024-12-18 15:39:52, 142.69
2024-12-18 15:39:52, 142.69
2024-12-18 15:39:52, 142.68
2024-12-18 15:39:52, 142.68
2024-12-18 15:39:52, 142.68
2024-12-18 15:39:52, 142.71
2024-12-18 15:39:52, 142.71
2024-12-18 15:39:52, 142.98
2024-12-18 15:39:52, 142.98
2024-12-18 15:39:52, 143.12
2024-12-18 15:39:52, 143.12
2024-12-18 15:39:52, 143.29
2024-12-18 15:39:52, 143.29
2024-12-18 15:39:52, 143.3
2024-12-18 15:39:52, 143.3
2024-12-18 15:39:52, 142.79
2024-12-18 15:39:52, 142.79
2024-12-18 15:39:52, 142.75
2024-12-18 15:39:52, 142.75
2024-12-18 15:39:52, 142.59
2024-12-18 15:39:52, 142.59
2024-12-18 15:39:52, 142.59
2024-12-18 15:39:52, 142.84
2024-12-18 15:39:52, 142.84
2024-12-18 15:39:53, 142.88
2024-12-18 15:39:53, 142.88
2024-12-18 15:39:53, 143.2
2024-12-18 15:39:53, 143.2
2024-12-18 15:39:53, 143.26
2024-12-18 15:39:53, 143.26
2024-12-18 15:39:53, 143.12
2024-12-18 15:39:53, 143.12
2024-12-18 15:39:53, 142.77
2024-12-18 15:39:53, 142.77
2024-12-18 15:39:53, 143.02
