时间, 温度
2025-03-03 12:34:03, 71.12
2025-03-03 12:34:03, 71.03
2025-03-03 12:34:03, 71.03
2025-03-03 12:34:03, 71.03
2025-03-03 12:34:03, 70.5
2025-03-03 12:34:03, 70.5
2025-03-03 12:34:03, 70.82
2025-03-03 12:34:03, 70.82
2025-03-03 12:34:03, 70.8
2025-03-03 12:34:03, 70.8
2025-03-03 12:34:03, 70.62
2025-03-03 12:34:03, 70.62
2025-03-03 12:34:03, 70.88
2025-03-03 12:34:03, 70.88
2025-03-03 12:34:03, 70.7
2025-03-03 12:34:03, 70.7
2025-03-03 12:34:03, 70.76
2025-03-03 12:34:03, 70.76
2025-03-03 12:34:03, 70.8
2025-03-03 12:34:03, 70.8
2025-03-03 12:34:03, 70.8
2025-03-03 12:34:03, 70.54
2025-03-03 12:34:03, 70.54
2025-03-03 12:34:03, 70.34
2025-03-03 12:34:03, 70.34
2025-03-03 12:34:03, 70.89
2025-03-03 12:34:03, 70.89
2025-03-03 12:34:03, 70.43
2025-03-03 12:34:03, 70.43
2025-03-03 12:34:03, 70.5
2025-03-03 12:34:03, 70.5
2025-03-03 12:34:04, 70.12
2025-03-03 12:34:04, 70.12
2025-03-03 12:34:04, 70.61
2025-03-03 12:34:04, 70.61
2025-03-03 12:34:04, 70.48
2025-03-03 12:34:04, 70.48
2025-03-03 12:34:04, 70.07
2025-03-03 12:34:04, 70.07
2025-03-03 12:34:04, 70.74
2025-03-03 12:34:04, 70.74
2025-03-03 12:34:04, 70.61
2025-03-03 12:34:04, 70.61
2025-03-03 12:34:04, 70.26
2025-03-03 12:34:04, 70.26
2025-03-03 12:34:04, 70.31
2025-03-03 12:34:04, 70.31
2025-03-03 12:34:04, 70.18
2025-03-03 12:34:04, 70.18
2025-03-03 12:34:04, 70.39
2025-03-03 12:34:04, 70.39
2025-03-03 12:34:04, 70.3
2025-03-03 12:34:04, 70.3
2025-03-03 12:34:04, 70.3
2025-03-03 12:34:04, 70.03
2025-03-03 12:34:04, 70.03
2025-03-03 12:34:04, 70.16
2025-03-03 12:34:04, 70.16
2025-03-03 12:34:04, 69.75
2025-03-03 12:34:04, 69.75
2025-03-03 12:34:04, 69.98
2025-03-03 12:34:04, 69.98
2025-03-03 12:34:04, 70.4
2025-03-03 12:34:04, 70.4
2025-03-03 12:34:04, 69.93
2025-03-03 12:34:04, 69.93
2025-03-03 12:34:04, 69.9
2025-03-03 12:34:04, 69.9
2025-03-03 12:34:05, 69.9
2025-03-03 12:34:05, 70.17
2025-03-03 12:34:05, 70.17
2025-03-03 12:34:05, 69.94
2025-03-03 12:34:05, 69.94
2025-03-03 12:34:05, 69.76
2025-03-03 12:34:05, 69.76
2025-03-03 12:34:05, 69.61
2025-03-03 12:34:05, 69.61
2025-03-03 12:34:05, 69.66
2025-03-03 12:34:05, 69.66
2025-03-03 12:34:05, 70.13
2025-03-03 12:34:05, 70.13
2025-03-03 12:34:05, 69.8
2025-03-03 12:34:05, 69.8
2025-03-03 12:34:05, 69.69
2025-03-03 12:34:05, 69.69
2025-03-03 12:34:05, 69.69
2025-03-03 12:34:05, 69.45
2025-03-03 12:34:05, 69.45
2025-03-03 12:34:05, 69.45
2025-03-03 12:34:05, 69.45
2025-03-03 12:34:05, 69.61
2025-03-03 12:34:05, 69.61
2025-03-03 12:34:05, 69.1
2025-03-03 12:34:05, 69.1
2025-03-03 12:34:05, 69.58
2025-03-03 12:34:05, 69.58
2025-03-03 12:34:05, 69.03
2025-03-03 12:34:05, 69.03
2025-03-03 12:34:05, 69.51
2025-03-03 12:34:05, 69.51
2025-03-03 12:34:05, 69.2
2025-03-03 12:34:05, 69.2
2025-03-03 12:34:05, 69.31
2025-03-03 12:34:05, 69.31
2025-03-03 12:34:06, 69.46
2025-03-03 12:34:06, 69.46
2025-03-03 12:34:06, 69.46
2025-03-03 12:34:06, 68.92
2025-03-03 12:34:06, 68.92
2025-03-03 12:34:06, 69.27
2025-03-03 12:34:06, 69.27
2025-03-03 12:34:06, 69.1
2025-03-03 12:34:06, 69.1
2025-03-03 12:34:06, 69.21
2025-03-03 12:34:06, 69.21
2025-03-03 12:34:06, 69.05
2025-03-03 12:34:06, 69.05
2025-03-03 12:34:06, 69.0
2025-03-03 12:34:06, 69.0
2025-03-03 12:34:06, 68.92
2025-03-03 12:34:06, 68.92
2025-03-03 12:34:06, 68.92
2025-03-03 12:34:06, 68.96
2025-03-03 12:34:06, 68.96
2025-03-03 12:34:06, 69.08
2025-03-03 12:34:06, 69.08
2025-03-03 12:34:06, 68.81
2025-03-03 12:34:06, 68.81
2025-03-03 12:34:06, 68.64
2025-03-03 12:34:06, 68.64
2025-03-03 12:34:06, 68.87
2025-03-03 12:34:06, 68.87
2025-03-03 12:34:06, 68.45
2025-03-03 12:34:06, 68.45
2025-03-03 12:34:06, 69.2
2025-03-03 12:34:06, 69.2
2025-03-03 12:34:06, 69.2
2025-03-03 12:34:06, 68.84
2025-03-03 12:34:06, 68.84
2025-03-03 12:34:06, 68.75
2025-03-03 12:34:07, 68.75
2025-03-03 12:34:07, 68.46
2025-03-03 12:34:07, 68.46
2025-03-03 12:34:07, 68.8
2025-03-03 12:34:07, 68.8
2025-03-03 12:34:07, 69.06
2025-03-03 12:34:07, 69.06
2025-03-03 12:34:07, 68.4
2025-03-03 12:34:07, 68.4
2025-03-03 12:34:07, 68.53
2025-03-03 12:34:07, 68.53
2025-03-03 12:34:07, 68.4
2025-03-03 12:34:07, 68.4
2025-03-03 12:34:07, 68.68
2025-03-03 12:34:07, 68.68
2025-03-03 12:34:07, 68.68
2025-03-03 12:34:07, 68.69
2025-03-03 12:34:07, 68.69
2025-03-03 12:34:07, 68.23
2025-03-03 12:34:07, 68.23
2025-03-03 12:34:07, 68.35
2025-03-03 12:34:07, 68.35
2025-03-03 12:34:07, 68.49
2025-03-03 12:34:07, 68.49
2025-03-03 12:34:07, 68.31
2025-03-03 12:34:07, 68.31
2025-03-03 12:34:07, 68.24
2025-03-03 12:34:07, 68.24
2025-03-03 12:34:07, 68.11
2025-03-03 12:34:07, 68.11
2025-03-03 12:34:07, 68.14
2025-03-03 12:34:07, 68.14
2025-03-03 12:34:07, 68.14
2025-03-03 12:34:07, 68.04
2025-03-03 12:34:07, 68.04
2025-03-03 12:34:07, 68.02
2025-03-03 12:34:07, 68.02
2025-03-03 12:34:08, 68.02
2025-03-03 12:34:08, 68.02
2025-03-03 12:34:08, 68.29
2025-03-03 12:34:08, 68.29
2025-03-03 12:34:08, 68.07
2025-03-03 12:34:08, 68.07
2025-03-03 12:34:08, 67.79
2025-03-03 12:34:08, 67.79
2025-03-03 12:34:08, 67.75
2025-03-03 12:34:08, 67.75
2025-03-03 12:34:08, 67.57
2025-03-03 12:34:08, 67.57
2025-03-03 12:34:08, 68.03
2025-03-03 12:34:08, 68.03
2025-03-03 12:34:08, 67.71
2025-03-03 12:34:08, 67.71
2025-03-03 12:34:08, 67.71
2025-03-03 12:34:08, 67.67
2025-03-03 12:34:08, 67.67
2025-03-03 12:34:08, 67.47
2025-03-03 12:34:08, 67.47
2025-03-03 12:34:08, 67.75
2025-03-03 12:34:08, 67.75
2025-03-03 12:34:08, 67.75
2025-03-03 12:34:08, 67.75
2025-03-03 12:34:08, 67.63
2025-03-03 12:34:08, 67.63
2025-03-03 12:34:08, 67.73
2025-03-03 12:34:08, 67.73
2025-03-03 12:34:08, 67.39
2025-03-03 12:34:08, 67.39
2025-03-03 12:34:08, 67.39
2025-03-03 12:34:08, 67.45
2025-03-03 12:34:08, 67.45
2025-03-03 12:34:08, 67.23
2025-03-03 12:34:08, 67.23
2025-03-03 12:34:08, 67.68
2025-03-03 12:34:09, 67.68
2025-03-03 12:34:09, 67.19
2025-03-03 12:34:09, 67.19
2025-03-03 12:34:09, 67.57
2025-03-03 12:34:09, 67.57
2025-03-03 12:34:09, 66.98
2025-03-03 12:34:09, 66.98
2025-03-03 12:34:09, 67.5
2025-03-03 12:34:09, 67.5
2025-03-03 12:34:09, 67.5
2025-03-03 12:34:09, 67.38
2025-03-03 12:34:09, 67.38
2025-03-03 12:34:09, 67.17
2025-03-03 12:34:09, 67.17
2025-03-03 12:34:09, 67.1
2025-03-03 12:34:09, 67.1
2025-03-03 12:34:09, 67.16
2025-03-03 12:34:09, 67.16
2025-03-03 12:34:09, 67.28
2025-03-03 12:34:09, 67.28
2025-03-03 12:34:09, 67.14
2025-03-03 12:34:09, 67.14
2025-03-03 12:34:09, 67.12
2025-03-03 12:34:09, 67.12
2025-03-03 12:34:09, 67.06
2025-03-03 12:34:09, 67.06
2025-03-03 12:34:09, 67.26
2025-03-03 12:34:09, 67.26
2025-03-03 12:34:09, 67.26
2025-03-03 12:34:09, 67.04
2025-03-03 12:34:09, 67.04
2025-03-03 12:34:09, 66.79
2025-03-03 12:34:09, 66.79
2025-03-03 12:34:09, 66.81
2025-03-03 12:34:09, 66.81
2025-03-03 12:34:09, 66.85
2025-03-03 12:34:10, 66.85
2025-03-03 12:34:10, 66.45
2025-03-03 12:34:10, 66.45
2025-03-03 12:34:10, 66.99
2025-03-03 12:34:10, 66.99
2025-03-03 12:34:10, 66.78
2025-03-03 12:34:10, 66.78
2025-03-03 12:34:10, 66.78
2025-03-03 12:34:10, 66.72
2025-03-03 12:34:10, 66.72
2025-03-03 12:34:10, 66.71
2025-03-03 12:34:10, 66.71
2025-03-03 12:34:10, 66.57
2025-03-03 12:34:10, 66.57
2025-03-03 12:34:10, 66.53
2025-03-03 12:34:10, 66.53
2025-03-03 12:34:10, 67.17
2025-03-03 12:34:10, 67.17
2025-03-03 12:34:10, 66.63
2025-03-03 12:34:10, 66.63
2025-03-03 12:34:10, 66.2
2025-03-03 12:34:10, 66.2
2025-03-03 12:34:10, 66.52
2025-03-03 12:34:10, 66.52
2025-03-03 12:34:10, 66.52
2025-03-03 12:34:10, 66.42
3-03 12:33:45, 83.89
  ! 2025-03-03 12:34:10, 66.42
2025-03-03 12:34:10, 66.07
2025-03-03 12:34:10, 66.07
2025-03-03 12:34:10, 66.77
2025-03-03 12:34:10, 66.77
2025-03-03 12:34:10, 66.5
2025-03-03 12:34:10, 66.5
2025-03-03 12:34:10, 66.42
2025-03-03 12:34:10, 66.42
2025-03-03 12:34:10, 66.55
2025-03-03 12:34:10, 66.55
2025-03-03 12:34:11, 66.37
2025-03-03 12:34:11, 66.37
2025-03-03 12:34:11, 66.37
2025-03-03 12:34:11, 66.04
2025-03-03 12:34:11, 66.04
2025-03-03 12:34:11, 66.36
2025-03-03 12:34:11, 66.36
2025-03-03 12:34:11, 65.95
2025-03-03 12:34:11, 65.95
2025-03-03 12:34:11, 66.46
2025-03-03 12:34:11, 66.46
2025-03-03 12:34:11, 65.99
2025-03-03 12:34:11, 65.99
2025-03-03 12:34:11, 65.92
2025-03-03 12:34:11, 65.92
2025-03-03 12:34:11, 66.21
2025-03-03 12:34:11, 66.21
2025-03-03 12:34:11, 66.21
2025-03-03 12:34:11, 66.03
2025-03-03 12:34:11, 66.03
2025-03-03 12:34:11, 65.97
2025-03-03 12:34:11, 65.97
2025-03-03 12:34:11, 66.17
2025-03-03 12:34:11, 66.17
2025-03-03 12:34:11, 65.84
2025-03-03 12:34:11, 65.84
2025-03-03 12:34:11, 65.65
2025-03-03 12:34:11, 65.65
2025-03-03 12:34:11, 65.93
2025-03-03 12:34:11, 65.93
2025-03-03 12:34:11, 66.01
2025-03-03 12:34:11, 66.01
2025-03-03 12:34:11, 66.01
2025-03-03 12:34:11, 65.86
2025-03-03 12:34:11, 65.86
2025-03-03 12:34:11, 66.0
2025-03-03 12:34:11, 66.0
2025-03-03 12:34:12, 65.25
2025-03-03 12:34:12, 65.25
2025-03-03 12:34:12, 65.37
2025-03-03 12:34:12, 65.37
2025-03-03 12:34:12, 65.64
2025-03-03 12:34:12, 65.64
2025-03-03 12:34:12, 65.84
2025-03-03 12:34:12, 65.84
2025-03-03 12:34:12, 65.37
2025-03-03 12:34:12, 65.37
2025-03-03 12:34:12, 65.37
2025-03-03 12:34:12, 65.36
2025-03-03 12:34:12, 65.36
2025-03-03 12:34:12, 65.6
2025-03-03 12:34:12, 65.6
2025-03-03 12:34:12, 65.37
2025-03-03 12:34:12, 65.37
2025-03-03 12:34:12, 65.36
2025-03-03 12:34:12, 65.36
2025-03-03 12:34:12, 65.29
2025-03-03 12:34:12, 65.29
2025-03-03 12:34:12, 65.16
2025-03-03 12:34:12, 65.16
2025-03-03 12:34:12, 64.83
2025-03-03 12:34:12, 64.83
2025-03-03 12:34:12, 64.83
2025-03-03 12:34:12, 65.36
2025-03-03 12:34:12, 65.36
2025-03-03 12:34:12, 65.1
2025-03-03 12:34:12, 65.1
2025-03-03 12:34:12, 65.31
2025-03-03 12:34:12, 65.31
2025-03-03 12:34:12, 65.26
2025-03-03 12:34:12, 65.26
2025-03-03 12:34:12, 65.44
2025-03-03 12:34:12, 65.44
2025-03-03 12:34:13, 65.29
2025-03-03 12:34:13, 65.29
2025-03-03 12:34:13, 64.9
2025-03-03 12:34:13, 64.9
2025-03-03 12:34:13, 64.9
2025-03-03 12:34:13, 65.01
2025-03-03 12:34:13, 65.01
2025-03-03 12:34:13, 65.11
2025-03-03 12:34:13, 65.11
2025-03-03 12:34:13, 64.93
2025-03-03 12:34:13, 64.93
2025-03-03 12:34:13, 64.83
2025-03-03 12:34:13, 64.83
2025-03-03 12:34:13, 65.03
2025-03-03 12:34:13, 65.03
2025-03-03 12:34:13, 65.08
2025-03-03 12:34:13, 65.08
2025-03-03 12:34:13, 64.89
2025-03-03 12:34:13, 64.89
2025-03-03 12:34:13, 64.89
2025-03-03 12:34:13, 64.68
2025-03-03 12:34:13, 64.68
2025-03-03 12:34:13, 64.65
2025-03-03 12:34:13, 64.65
2025-03-03 12:34:13, 65.13
2025-03-03 12:34:13, 65.13
2025-03-03 12:34:13, 64.83
2025-03-03 12:34:13, 64.83
2025-03-03 12:34:13, 64.72
2025-03-03 12:34:13, 64.72
2025-03-03 12:34:13, 64.59
2025-03-03 12:34:13, 64.59
2025-03-03 12:34:13, 64.59
2025-03-03 12:34:13, 64.59
2025-03-03 12:34:13, 64.59
2025-03-03 12:34:13, 64.78
2025-03-03 12:34:13, 64.78
2025-03-03 12:34:13, 64.4
2025-03-03 12:34:14, 64.4
2025-03-03 12:34:14, 64.46
2025-03-03 12:34:14, 64.46
2025-03-03 12:34:14, 64.99
2025-03-03 12:34:14, 64.99
2025-03-03 12:34:14, 64.58
2025-03-03 12:34:14, 64.58
2025-03-03 12:34:14, 64.68
2025-03-03 12:34:14, 64.68
2025-03-03 12:34:14, 64.06
2025-03-03 12:34:14, 64.06
2025-03-03 12:34:14, 64.06
2025-03-03 12:34:14, 64.09
2025-03-03 12:34:14, 64.09
2025-03-03 12:34:14, 64.62
2025-03-03 12:34:14, 64.62
2025-03-03 12:34:14, 64.34
2025-03-03 12:34:14, 64.34
2025-03-03 12:34:14, 64.41
2025-03-03 12:34:14, 64.41
2025-03-03 12:34:14, 64.2
2025-03-03 12:34:14, 64.2
2025-03-03 12:34:14, 64.24
2025-03-03 12:34:14, 64.24
2025-03-03 12:34:14, 64.24
2025-03-03 12:34:14, 64.09
2025-03-03 12:34:14, 64.09
2025-03-03 12:34:14, 64.47
2025-03-03 12:34:14, 64.47
2025-03-03 12:34:14, 63.99
2025-03-03 12:34:14, 63.99
2025-03-03 12:34:14, 64.23
2025-03-03 12:34:14, 64.23
2025-03-03 12:34:14, 63.85
2025-03-03 12:34:14, 63.85
2025-03-03 12:34:14, 64.2
2025-03-03 12:34:14, 64.2
2025-03-03 12:34:15, 64.15
2025-03-03 12:34:15, 64.15
2025-03-03 12:34:15, 64.12
2025-03-03 12:34:15, 64.12
2025-03-03 12:34:15, 64.12
2025-03-03 12:34:15, 63.8
2025-03-03 12:34:15, 63.8
2025-03-03 12:34:15, 64.05
2025-03-03 12:34:15, 64.05
2025-03-03 12:34:15, 64.14
2025-03-03 12:34:15, 64.14
2025-03-03 12:34:15, 64.02
2025-03-03 12:34:15, 64.02
2025-03-03 12:34:15, 63.81
2025-03-03 12:34:15, 63.81
2025-03-03 12:34:15, 63.78
2025-03-03 12:34:15, 63.78
2025-03-03 12:34:15, 63.96
2025-03-03 12:34:15, 63.96
2025-03-03 12:34:15, 63.94
2025-03-03 12:34:15, 63.94
2025-03-03 12:34:15, 63.94
2025-03-03 12:34:15, 63.75
2025-03-03 12:34:15, 63.75
2025-03-03 12:34:15, 63.54
2025-03-03 12:34:15, 63.54
2025-03-03 12:34:15, 63.94
2025-03-03 12:34:15, 63.94
2025-03-03 12:34:15, 63.66
2025-03-03 12:34:15, 63.66
2025-03-03 12:34:15, 63.79
2025-03-03 12:34:15, 63.79
2025-03-03 12:34:15, 63.6
2025-03-03 12:34:15, 63.6
2025-03-03 12:34:15, 63.65
2025-03-03 12:34:15, 63.65
2025-03-03 12:34:16, 63.65
2025-03-03 12:34:16, 63.36
2025-03-03 12:34:16, 63.36
2025-03-03 12:34:16, 63.38
2025-03-03 12:34:16, 63.38
2025-03-03 12:34:16, 63.31
2025-03-03 12:34:16, 63.31
2025-03-03 12:34:16, 63.42
2025-03-03 12:34:16, 63.42
2025-03-03 12:34:16, 63.63
2025-03-03 12:34:16, 63.63
2025-03-03 12:34:16, 63.36
2025-03-03 12:34:16, 63.36
2025-03-03 12:34:16, 63.71
2025-03-03 12:34:16, 63.71
2025-03-03 12:34:16, 63.71
2025-03-03 12:34:16, 63.54
2025-03-03 12:34:16, 63.54
2025-03-03 12:34:16, 63.53
2025-03-03 12:34:16, 63.53
2025-03-03 12:34:16, 63.27
2025-03-03 12:34:16, 63.27
2025-03-03 12:34:16, 63.33
2025-03-03 12:34:16, 63.33
2025-03-03 12:34:16, 62.92
2025-03-03 12:34:16, 62.92
2025-03-03 12:34:16, 63.05
2025-03-03 12:34:16, 63.05
2025-03-03 12:34:16, 62.89
2025-03-03 12:34:16, 62.89
2025-03-03 12:34:16, 62.89
2025-03-03 12:34:16, 62.96
2025-03-03 12:34:16, 62.96
2025-03-03 12:34:16, 63.12
2025-03-03 12:34:16, 63.12
2025-03-03 12:34:16, 63.22
2025-03-03 12:34:16, 63.22
2025-03-03 12:34:17, 63.01
2025-03-03 12:34:17, 63.01
2025-03-03 12:34:17, 63.04
2025-03-03 12:34:17, 63.04
2025-03-03 12:34:17, 62.88
2025-03-03 12:34:17, 62.88
2025-03-03 12:34:17, 63.14
2025-03-03 12:34:17, 63.14
2025-03-03 12:34:17, 63.14
2025-03-03 12:34:17, 62.92
2025-03-03 12:34:17, 62.92
2025-03-03 12:34:17, 63.01
2025-03-03 12:34:17, 63.01
2025-03-03 12:34:17, 62.75
2025-03-03 12:34:17, 62.75
2025-03-03 12:34:17, 62.62
2025-03-03 12:34:17, 62.62
2025-03-03 12:34:17, 62.66
2025-03-03 12:34:17, 62.66
2025-03-03 12:34:17, 62.81
2025-03-03 12:34:17, 62.81
2025-03-03 12:34:17, 62.88
2025-03-03 12:34:17, 62.88
2025-03-03 12:34:17, 62.58
2025-03-03 12:34:17, 62.58
2025-03-03 12:34:17, 62.58
2025-03-03 12:34:17, 62.58
2025-03-03 12:34:17, 62.58
2025-03-03 12:34:17, 62.83
2025-03-03 12:34:17, 62.83
2025-03-03 12:34:17, 62.27
2025-03-03 12:34:17, 62.27
2025-03-03 12:34:17, 62.57
2025-03-03 12:34:17, 62.57
2025-03-03 12:34:17, 62.55
2025-03-03 12:34:17, 62.55
2025-03-03 12:34:18, 62.75
2025-03-03 12:34:18, 62.75
2025-03-03 12:34:18, 62.57
2025-03-03 12:34:18, 62.57
2025-03-03 12:34:18, 62.69
2025-03-03 12:34:18, 62.69
2025-03-03 12:34:18, 62.69
2025-03-03 12:34:18, 62.6
2025-03-03 12:34:18, 62.6
2025-03-03 12:34:18, 62.17
2025-03-03 12:34:18, 62.17
2025-03-03 12:34:18, 61.93
2025-03-03 12:34:18, 61.93
2025-03-03 12:34:18, 62.3
2025-03-03 12:34:18, 62.3
2025-03-03 12:34:18, 62.02
2025-03-03 12:34:18, 62.02
2025-03-03 12:34:18, 62.41
2025-03-03 12:34:18, 62.41
2025-03-03 12:34:18, 62.33
2025-03-03 12:34:18, 62.33
2025-03-03 12:34:18, 62.06
2025-03-03 12:34:18, 62.06
2025-03-03 12:34:18, 62.06
2025-03-03 12:34:18, 62.06
2025-03-03 12:34:18, 62.06
2025-03-03 12:34:18, 61.96
2025-03-03 12:34:18, 61.96
2025-03-03 12:34:18, 62.26
2025-03-03 12:34:18, 62.26
2025-03-03 12:34:18, 62.09
2025-03-03 12:34:18, 62.09
2025-03-03 12:34:18, 62.32
2025-03-03 12:34:18, 62.32
2025-03-03 12:34:18, 62.02
2025-03-03 12:34:18, 62.02
2025-03-03 12:34:18, 61.93
2025-03-03 12:34:18, 61.93
2025-03-03 12:34:19, 61.93
2025-03-03 12:34:19, 61.94
2025-03-03 12:34:19, 61.94
2025-03-03 12:34:19, 61.68
2025-03-03 12:34:19, 61.68
2025-03-03 12:34:19, 61.57
2025-03-03 12:34:19, 61.57
2025-03-03 12:34:19, 61.8
2025-03-03 12:34:19, 61.8
2025-03-03 12:34:19, 61.54
2025-03-03 12:34:19, 61.54
2025-03-03 12:34:19, 61.58
2025-03-03 12:34:19, 61.58
2025-03-03 12:34:19, 61.54
2025-03-03 12:34:19, 61.54
2025-03-03 12:34:19, 61.64
2025-03-03 12:34:19, 61.64
2025-03-03 12:34:19, 61.64
2025-03-03 12:34:19, 62.0
2025-03-03 12:34:19, 62.0
2025-03-03 12:34:19, 61.5
2025-03-03 12:34:19, 61.5
2025-03-03 12:34:19, 61.48
2025-03-03 12:34:19, 61.48
2025-03-03 12:34:19, 61.28
2025-03-03 12:34:19, 61.28
2025-03-03 12:34:19, 61.6
2025-03-03 12:34:19, 61.6
2025-03-03 12:34:19, 61.58
2025-03-03 12:34:19, 61.58
2025-03-03 12:34:19, 61.85
2025-03-03 12:34:19, 61.85
2025-03-03 12:34:19, 61.85
2025-03-03 12:34:19, 61.63
2025-03-03 12:34:19, 61.63
2025-03-03 12:34:19, 61.78
2025-03-03 12:34:19, 61.78
2025-03-03 12:34:20, 61.39
2025-03-03 12:34:20, 61.39
2025-03-03 12:34:20, 61.19
2025-03-03 12:34:20, 61.19
2025-03-03 12:34:20, 61.37
2025-03-03 12:34:20, 61.37
2025-03-03 12:34:20, 61.25
2025-03-03 12:34:20, 61.25
2025-03-03 12:34:20, 61.24
2025-03-03 12:34:20, 61.24
2025-03-03 12:34:20, 61.22
2025-03-03 12:34:20, 61.22
2025-03-03 12:34:20, 60.92
2025-03-03 12:34:20, 60.92
2025-03-03 12:34:20, 61.36
2025-03-03 12:34:20, 61.36
2025-03-03 12:34:20, 61.12
2025-03-03 12:34:20, 61.12
2025-03-03 12:34:20, 61.12
2025-03-03 12:34:20, 61.04
2025-03-03 12:34:20, 61.04
2025-03-03 12:34:20, 61.02
2025-03-03 12:34:20, 61.02
2025-03-03 12:34:20, 60.8
2025-03-03 12:34:20, 60.8
2025-03-03 12:34:20, 61.04
2025-03-03 12:34:20, 61.04
2025-03-03 12:34:20, 60.95
2025-03-03 12:34:20, 60.95
2025-03-03 12:34:20, 60.8
2025-03-03 12:34:20, 60.8
2025-03-03 12:34:20, 60.64
2025-03-03 12:34:20, 60.64
2025-03-03 12:34:20, 60.64
2025-03-03 12:34:20, 61.13
2025-03-03 12:34:20, 61.13
2025-03-03 12:34:21, 61.37
2025-03-03 12:34:21, 61.37
2025-03-03 12:34:21, 60.76
2025-03-03 12:34:21, 60.76
2025-03-03 12:34:21, 60.66
2025-03-03 12:34:21, 60.66
2025-03-03 12:34:21, 60.81
2025-03-03 12:34:21, 60.81
2025-03-03 12:34:21, 60.66
2025-03-03 12:34:21, 60.66
2025-03-03 12:34:21, 60.65
2025-03-03 12:34:21, 60.65
2025-03-03 12:34:21, 60.65
2025-03-03 12:34:21, 60.8
2025-03-03 12:34:21, 60.8
2025-03-03 12:34:21, 60.84
2025-03-03 12:34:21, 60.84
2025-03-03 12:34:21, 60.85
2025-03-03 12:34:21, 60.85
2025-03-03 12:34:21, 60.65
2025-03-03 12:34:21, 60.65
2025-03-03 12:34:21, 60.48
2025-03-03 12:34:21, 60.48
2025-03-03 12:34:21, 60.48
2025-03-03 12:34:21, 60.48
2025-03-03 12:34:21, 60.47
2025-03-03 12:34:21, 60.47
2025-03-03 12:34:21, 60.47
2025-03-03 12:34:21, 60.59
2025-03-03 12:34:21, 60.59
2025-03-03 12:34:21, 60.56
2025-03-03 12:34:21, 60.56
2025-03-03 12:34:21, 60.61
2025-03-03 12:34:21, 60.61
2025-03-03 12:34:21, 60.59
2025-03-03 12:34:21, 60.59
2025-03-03 12:34:21, 60.62
2025-03-03 12:34:21, 60.62
2025-03-03 12:34:22, 60.39
2025-03-03 12:34:22, 60.39
2025-03-03 12:34:22, 60.12
2025-03-03 12:34:22, 60.12
2025-03-03 12:34:22, 60.12
2025-03-03 12:34:22, 60.91
2025-03-03 12:34:22, 60.91
2025-03-03 12:34:22, 60.2
2025-03-03 12:34:22, 60.2
2025-03-03 12:34:22, 60.58
2025-03-03 12:34:22, 60.58
2025-03-03 12:34:22, 60.46
2025-03-03 12:34:22, 60.46
2025-03-03 12:34:22, 59.98
2025-03-03 12:34:22, 59.98
