时间, 温度
2024-11-12 13:54:16, 89.8
2024-11-12 13:54:16, 89.8
2024-11-12 13:54:16, 89.97
2024-11-12 13:54:16, 89.97
2024-11-12 13:54:16, 89.62
2024-11-12 13:54:16, 89.62
2024-11-12 13:54:16, 89.62
2024-11-12 13:54:16, 89.62
2024-11-12 13:54:16, 89.44
2024-11-12 13:54:16, 89.44
2024-11-12 13:54:16, 89.44
2024-11-12 13:54:16, 89.44
2024-11-12 13:54:17, 89.44
2024-11-12 13:54:17, 89.69
2024-11-12 13:54:17, 89.69
2024-11-12 13:54:17, 89.22
2024-11-12 13:54:17, 89.22
2024-11-12 13:54:17, 89.56
2024-11-12 13:54:17, 89.56
2024-11-12 13:54:17, 89.28
2024-11-12 13:54:17, 89.28
2024-11-12 13:54:17, 89.15
2024-11-12 13:54:17, 89.15
2024-11-12 13:54:17, 88.94
2024-11-12 13:54:17, 88.94
2024-11-12 13:54:17, 88.94
2024-11-12 13:54:17, 88.94
2024-11-12 13:54:17, 88.94
2024-11-12 13:54:17, 88.73
2024-11-12 13:54:17, 88.73
2024-11-12 13:54:17, 88.55
2024-11-12 13:54:17, 88.55
2024-11-12 13:54:17, 88.58
2024-11-12 13:54:17, 88.58
2024-11-12 13:54:17, 88.71
2024-11-12 13:54:17, 88.71
2024-11-12 13:54:17, 88.47
2024-11-12 13:54:17, 88.47
2024-11-12 13:54:17, 88.94
2024-11-12 13:54:17, 88.94
2024-11-12 13:54:17, 88.9
2024-11-12 13:54:17, 88.9
2024-11-12 13:54:17, 88.27
2024-11-12 13:54:17, 88.27
2024-11-12 13:54:17, 88.27
2024-11-12 13:54:17, 87.89
2024-11-12 13:54:17, 87.89
2024-11-12 13:54:17, 88.14
2024-11-12 13:54:17, 88.14
2024-11-12 13:54:18, 88.3
2024-11-12 13:54:18, 88.3
2024-11-12 13:54:18, 88.2
2024-11-12 13:54:18, 88.2
2024-11-12 13:54:18, 88.0
2024-11-12 13:54:18, 88.0
2024-11-12 13:54:18, 87.81
2024-11-12 13:54:18, 87.81
2024-11-12 13:54:18, 87.94
2024-11-12 13:54:18, 87.94
2024-11-12 13:54:18, 87.99
2024-11-12 13:54:18, 87.99
2024-11-12 13:54:18, 87.79
2024-11-12 13:54:18, 87.79
2024-11-12 13:54:18, 88.12
2024-11-12 13:54:18, 88.12
2024-11-12 13:54:18, 88.12
2024-11-12 13:54:18, 88.04
2024-11-12 13:54:18, 88.04
2024-11-12 13:54:18, 87.88
2024-11-12 13:54:18, 87.88
2024-11-12 13:54:18, 87.6
2024-11-12 13:54:18, 87.6
2024-11-12 13:54:18, 87.39
2024-11-12 13:54:18, 87.39
2024-11-12 13:54:18, 88.24
2024-11-12 13:54:18, 88.24
2024-11-12 13:54:18, 87.57
2024-11-12 13:54:18, 87.57
2024-11-12 13:54:18, 87.46
2024-11-12 13:54:18, 87.46
2024-11-12 13:54:18, 87.27
2024-11-12 13:54:18, 87.27
2024-11-12 13:54:18, 87.18
2024-11-12 13:54:18, 87.18
2024-11-12 13:54:18, 87.45
2024-11-12 13:54:18, 87.45
2024-11-12 13:54:19, 87.5
2024-11-12 13:54:19, 87.5
2024-11-12 13:54:19, 87.03
2024-11-12 13:54:19, 87.03
2024-11-12 13:54:19, 87.02
2024-11-12 13:54:19, 87.02
2024-11-12 13:54:19, 87.02
2024-11-12 13:54:19, 87.31
2024-11-12 13:54:19, 87.31
2024-11-12 13:54:19, 87.03
2024-11-12 13:54:19, 87.03
2024-11-12 13:54:19, 86.68
2024-11-12 13:54:19, 86.68
2024-11-12 13:54:19, 87.19
2024-11-12 13:54:19, 87.19
2024-11-12 13:54:19, 87.37
2024-11-12 13:54:19, 87.37
2024-11-12 13:54:19, 86.73
2024-11-12 13:54:19, 86.73
2024-11-12 13:54:19, 86.94
2024-11-12 13:54:19, 86.94
2024-11-12 13:54:19, 86.78
2024-11-12 13:54:19, 86.78
2024-11-12 13:54:19, 86.44
2024-11-12 13:54:19, 86.44
2024-11-12 13:54:19, 86.44
2024-11-12 13:54:19, 86.71
2024-11-12 13:54:19, 86.71
2024-11-12 13:54:19, 86.53
2024-11-12 13:54:19, 86.53
2024-11-12 13:54:19, 86.45
2024-11-12 13:54:19, 86.45
2024-11-12 13:54:19, 86.5
2024-11-12 13:54:19, 86.5
2024-11-12 13:54:19, 86.53
2024-11-12 13:54:19, 86.53
2024-11-12 13:54:20, 86.3
2024-11-12 13:54:20, 86.3
2024-11-12 13:54:20, 86.34
2024-11-12 13:54:20, 86.34
2024-11-12 13:54:20, 86.34
2024-11-12 13:54:20, 86.34
2024-11-12 13:54:20, 86.22
2024-11-12 13:54:20, 86.22
2024-11-12 13:54:20, 86.1
1-12 13:53:55, 112.85
 73
 2024-11-12 13:54:20, 86.1
2024-11-12 13:54:20, 85.78
2024-11-12 13:54:20, 85.78
2024-11-12 13:54:20, 86.08
2024-11-12 13:54:20, 86.08
2024-11-12 13:54:20, 86.29
2024-11-12 13:54:20, 86.29
2024-11-12 13:54:20, 86.08
2024-11-12 13:54:20, 86.08
2024-11-12 13:54:20, 86.28
2024-11-12 13:54:20, 86.28
2024-11-12 13:54:20, 85.49
2024-11-12 13:54:20, 85.49
2024-11-12 13:54:20, 85.86
2024-11-12 13:54:20, 85.86
2024-11-12 13:54:20, 85.96
2024-11-12 13:54:20, 85.96
2024-11-12 13:54:20, 85.55
2024-11-12 13:54:20, 85.55
2024-11-12 13:54:20, 85.38
2024-11-12 13:54:20, 85.38
2024-11-12 13:54:20, 85.38
2024-11-12 13:54:20, 85.75
2024-11-12 13:54:20, 85.75
2024-11-12 13:54:20, 85.56
2024-11-12 13:54:20, 85.56
2024-11-12 13:54:20, 85.26
2024-11-12 13:54:21, 85.26
2024-11-12 13:54:21, 85.19
2024-11-12 13:54:21, 85.19
2024-11-12 13:54:21, 85.07
2024-11-12 13:54:21, 85.07
2024-11-12 13:54:21, 85.35
2024-11-12 13:54:21, 85.35
2024-11-12 13:54:21, 85.05
2024-11-12 13:54:21, 85.05
2024-11-12 13:54:21, 85.21
2024-11-12 13:54:21, 85.21
2024-11-12 13:54:21, 85.34
2024-11-12 13:54:21, 85.34
2024-11-12 13:54:21, 85.34
2024-11-12 13:54:21, 85.16
2024-11-12 13:54:21, 85.16
2024-11-12 13:54:21, 85.27
2024-11-12 13:54:21, 85.27
2024-11-12 13:54:21, 84.92
2024-11-12 13:54:21, 84.92
2024-11-12 13:54:21, 84.68
2024-11-12 13:54:21, 84.68
2024-11-12 13:54:21, 84.72
2024-11-12 13:54:21, 84.72
2024-11-12 13:54:21, 85.13
2024-11-12 13:54:21, 85.13
2024-11-12 13:54:21, 84.6
2024-11-12 13:54:21, 84.6
2024-11-12 13:54:21, 84.78
2024-11-12 13:54:21, 84.78
2024-11-12 13:54:21, 84.66
2024-11-12 13:54:21, 84.66
2024-11-12 13:54:21, 85.1
2024-11-12 13:54:21, 85.1
2024-11-12 13:54:21, 84.52
2024-11-12 13:54:21, 84.52
2024-11-12 13:54:22, 84.11
2024-11-12 13:54:22, 84.11
2024-11-12 13:54:22, 84.52
2024-11-12 13:54:22, 84.52
2024-11-12 13:54:22, 84.54
2024-11-12 13:54:22, 84.54
2024-11-12 13:54:22, 84.32
2024-11-12 13:54:22, 84.32
2024-11-12 13:54:22, 83.8
2024-11-12 13:54:22, 83.8
2024-11-12 13:54:22, 84.13
2024-11-12 13:54:22, 84.13
2024-11-12 13:54:22, 84.22
2024-11-12 13:54:22, 84.22
2024-11-12 13:54:22, 84.33
2024-11-12 13:54:22, 84.33
2024-11-12 13:54:22, 83.84
2024-11-12 13:54:22, 83.84
2024-11-12 13:54:22, 84.0
2024-11-12 13:54:22, 84.0
2024-11-12 13:54:22, 84.37
2024-11-12 13:54:22, 84.37
2024-11-12 13:54:22, 83.94
2024-11-12 13:54:22, 83.94
2024-11-12 13:54:22, 83.67
2024-11-12 13:54:22, 83.67
2024-11-12 13:54:22, 83.72
2024-11-12 13:54:22, 83.72
2024-11-12 13:54:22, 83.73
2024-11-12 13:54:22, 83.73
2024-11-12 13:54:22, 83.72
2024-11-12 13:54:22, 83.72
2024-11-12 13:54:22, 82.84
2024-11-12 13:54:22, 82.84
2024-11-12 13:54:22, 83.63
2024-11-12 13:54:23, 83.63
2024-11-12 13:54:23, 83.69
2024-11-12 13:54:23, 83.69
2024-11-12 13:54:23, 83.69
2024-11-12 13:54:23, 83.37
2024-11-12 13:54:23, 83.37
2024-11-12 13:54:23, 83.32
2024-11-12 13:54:23, 83.32
2024-11-12 13:54:23, 83.03
2024-11-12 13:54:23, 83.03
2024-11-12 13:54:23, 83.55
2024-11-12 13:54:23, 83.55
2024-11-12 13:54:23, 82.87
2024-11-12 13:54:23, 82.87
2024-11-12 13:54:23, 83.06
2024-11-12 13:54:23, 83.06
2024-11-12 13:54:23, 83.01
2024-11-12 13:54:23, 83.01
2024-11-12 13:54:23, 82.82
2024-11-12 13:54:23, 82.82
2024-11-12 13:54:23, 83.3
2024-11-12 13:54:23, 83.3
2024-11-12 13:54:23, 82.58
2024-11-12 13:54:23, 82.58
2024-11-12 13:54:23, 82.86
2024-11-12 13:54:23, 82.86
2024-11-12 13:54:23, 82.65
2024-11-12 13:54:23, 82.65
2024-11-12 13:54:23, 82.91
2024-11-12 13:54:23, 82.91
2024-11-12 13:54:23, 82.47
2024-11-12 13:54:23, 82.47
2024-11-12 13:54:23, 82.52
2024-11-12 13:54:23, 82.52
2024-11-12 13:54:23, 82.52
2024-11-12 13:54:23, 82.27
2024-11-12 13:54:24, 82.27
2024-11-12 13:54:24, 82.79
2024-11-12 13:54:24, 82.79
2024-11-12 13:54:24, 82.46
2024-11-12 13:54:24, 82.46
2024-11-12 13:54:24, 82.12
2024-11-12 13:54:24, 82.12
2024-11-12 13:54:24, 82.03
2024-11-12 13:54:24, 82.03
2024-11-12 13:54:24, 82.62
2024-11-12 13:54:24, 82.62
2024-11-12 13:54:24, 82.45
2024-11-12 13:54:24, 82.45
2024-11-12 13:54:24, 82.31
2024-11-12 13:54:24, 82.31
2024-11-12 13:54:24, 82.09
2024-11-12 13:54:24, 82.09
2024-11-12 13:54:24, 82.09
2024-11-12 13:54:24, 82.09
2024-11-12 13:54:24, 82.39
2024-11-12 13:54:24, 82.39
2024-11-12 13:54:24, 81.74
2024-11-12 13:54:24, 81.74
2024-11-12 13:54:24, 81.65
2024-11-12 13:54:24, 81.65
2024-11-12 13:54:24, 81.65
2024-11-12 13:54:24, 82.01
2024-11-12 13:54:24, 82.01
2024-11-12 13:54:24, 81.97
2024-11-12 13:54:24, 81.97
2024-11-12 13:54:24, 81.76
2024-11-12 13:54:24, 81.76
2024-11-12 13:54:24, 81.71
2024-11-12 13:54:24, 81.71
2024-11-12 13:54:24, 81.81
2024-11-12 13:54:24, 81.81
2024-11-12 13:54:25, 81.68
2024-11-12 13:54:25, 81.68
2024-11-12 13:54:25, 81.65
2024-11-12 13:54:25, 81.65
2024-11-12 13:54:25, 81.65
2024-11-12 13:54:25, 81.3
2024-11-12 13:54:25, 81.3
2024-11-12 13:54:25, 81.08
2024-11-12 13:54:25, 81.08
2024-11-12 13:54:25, 81.48
2024-11-12 13:54:25, 81.48
2024-11-12 13:54:25, 80.97
2024-11-12 13:54:25, 80.97
2024-11-12 13:54:25, 81.22
2024-11-12 13:54:25, 81.22
2024-11-12 13:54:25, 81.18
2024-11-12 13:54:25, 81.18
2024-11-12 13:54:25, 81.35
2024-11-12 13:54:25, 81.35
2024-11-12 13:54:25, 81.45
2024-11-12 13:54:25, 81.45
2024-11-12 13:54:25, 80.91
2024-11-12 13:54:25, 80.91
2024-11-12 13:54:25, 80.91
2024-11-12 13:54:25, 80.86
2024-11-12 13:54:25, 80.86
2024-11-12 13:54:25, 81.02
2024-11-12 13:54:25, 81.02
2024-11-12 13:54:25, 81.23
2024-11-12 13:54:25, 81.23
2024-11-12 13:54:25, 80.51
2024-11-12 13:54:25, 80.51
2024-11-12 13:54:25, 80.8
2024-11-12 13:54:25, 80.8
2024-11-12 13:54:25, 80.94
2024-11-12 13:54:25, 80.94
2024-11-12 13:54:25, 80.88
2024-11-12 13:54:25, 80.88
2024-11-12 13:54:26, 80.39
2024-11-12 13:54:26, 80.39
2024-11-12 13:54:26, 80.66
2024-11-12 13:54:26, 80.66
2024-11-12 13:54:26, 80.28
2024-11-12 13:54:26, 80.28
2024-11-12 13:54:26, 80.46
2024-11-12 13:54:26, 80.46
2024-11-12 13:54:26, 80.49
2024-11-12 13:54:26, 80.49
2024-11-12 13:54:26, 80.17
2024-11-12 13:54:26, 80.17
2024-11-12 13:54:26, 80.38
2024-11-12 13:54:26, 80.38
2024-11-12 13:54:26, 80.38
2024-11-12 13:54:26, 80.19
2024-11-12 13:54:26, 80.19
2024-11-12 13:54:26, 80.29
2024-11-12 13:54:26, 80.29
2024-11-12 13:54:26, 80.0
2024-11-12 13:54:26, 80.0
2024-11-12 13:54:26, 80.03
2024-11-12 13:54:26, 80.03
2024-11-12 13:54:26, 79.85
2024-11-12 13:54:26, 79.85
2024-11-12 13:54:26, 79.89
2024-11-12 13:54:26, 79.89
2024-11-12 13:54:26, 79.33
2024-11-12 13:54:26, 79.33
2024-11-12 13:54:26, 79.94
2024-11-12 13:54:26, 79.94
2024-11-12 13:54:26, 79.79
2024-11-12 13:54:26, 79.79
2024-11-12 13:54:26, 79.79
2024-11-12 13:54:26, 79.71
2024-11-12 13:54:26, 79.71
2024-11-12 13:54:27, 79.91
2024-11-12 13:54:27, 79.91
2024-11-12 13:54:27, 79.8
2024-11-12 13:54:27, 79.8
2024-11-12 13:54:27, 79.21
2024-11-12 13:54:27, 79.21
2024-11-12 13:54:27, 79.59
2024-11-12 13:54:27, 79.59
2024-11-12 13:54:27, 79.5
2024-11-12 13:54:27, 79.5
2024-11-12 13:54:27, 79.41
2024-11-12 13:54:27, 79.41
2024-11-12 13:54:27, 79.17
2024-11-12 13:54:27, 79.17
2024-11-12 13:54:27, 79.32
2024-11-12 13:54:27, 79.32
2024-11-12 13:54:27, 79.32
2024-11-12 13:54:27, 79.62
2024-11-12 13:54:27, 79.62
2024-11-12 13:54:27, 79.31
2024-11-12 13:54:27, 79.31
2024-11-12 13:54:27, 79.42
2024-11-12 13:54:27, 79.42
2024-11-12 13:54:27, 79.12
2024-11-12 13:54:27, 79.12
2024-11-12 13:54:27, 78.88
2024-11-12 13:54:27, 78.88
2024-11-12 13:54:27, 79.33
2024-11-12 13:54:27, 79.33
2024-11-12 13:54:27, 79.04
2024-11-12 13:54:27, 79.04
2024-11-12 13:54:27, 79.04
2024-11-12 13:54:27, 78.66
2024-11-12 13:54:27, 78.66
2024-11-12 13:54:27, 78.9
2024-11-12 13:54:27, 78.9
2024-11-12 13:54:27, 78.86
2024-11-12 13:54:28, 78.86
2024-11-12 13:54:28, 78.98
2024-11-12 13:54:28, 78.98
2024-11-12 13:54:28, 78.37
2024-11-12 13:54:28, 78.37
2024-11-12 13:54:28, 79.09
2024-11-12 13:54:28, 79.09
2024-11-12 13:54:28, 78.94
2024-11-12 13:54:28, 78.94
2024-11-12 13:54:28, 78.38
2024-11-12 13:54:28, 78.38
2024-11-12 13:54:28, 78.69
2024-11-12 13:54:28, 78.69
2024-11-12 13:54:28, 78.69
2024-11-12 13:54:28, 78.47
2024-11-12 13:54:28, 78.47
2024-11-12 13:54:28, 78.45
2024-11-12 13:54:28, 78.45
2024-11-12 13:54:28, 78.07
2024-11-12 13:54:28, 78.07
2024-11-12 13:54:28, 78.16
2024-11-12 13:54:28, 78.16
2024-11-12 13:54:28, 78.07
2024-11-12 13:54:28, 78.07
2024-11-12 13:54:28, 78.44
2024-11-12 13:54:28, 78.44
2024-11-12 13:54:28, 78.14
2024-11-12 13:54:28, 78.14
2024-11-12 13:54:28, 78.02
2024-11-12 13:54:28, 78.02
2024-11-12 13:54:28, 78.12
2024-11-12 13:54:28, 78.12
2024-11-12 13:54:28, 77.94
2024-11-12 13:54:28, 77.94
2024-11-12 13:54:28, 78.11
2024-11-12 13:54:28, 78.11
2024-11-12 13:54:29, 78.1
2024-11-12 13:54:29, 78.1
2024-11-12 13:54:29, 78.1
2024-11-12 13:54:29, 77.91
2024-11-12 13:54:29, 77.91
2024-11-12 13:54:29, 77.87
2024-11-12 13:54:29, 77.87
2024-11-12 13:54:29, 77.69
2024-11-12 13:54:29, 77.69
2024-11-12 13:54:29, 78.01
2024-11-12 13:54:29, 78.01
2024-11-12 13:54:29, 77.6
2024-11-12 13:54:29, 77.6
2024-11-12 13:54:29, 77.93
2024-11-12 13:54:29, 77.93
2024-11-12 13:54:29, 77.68
2024-11-12 13:54:29, 77.68
2024-11-12 13:54:29, 77.47
2024-11-12 13:54:29, 77.47
2024-11-12 13:54:29, 77.9
2024-11-12 13:54:29, 77.9
2024-11-12 13:54:29, 77.9
2024-11-12 13:54:29, 77.84
2024-11-12 13:54:29, 77.84
2024-11-12 13:54:29, 77.36
2024-11-12 13:54:29, 77.36
2024-11-12 13:54:29, 77.28
2024-11-12 13:54:29, 77.28
2024-11-12 13:54:29, 77.14
2024-11-12 13:54:29, 77.14
2024-11-12 13:54:29, 77.05
2024-11-12 13:54:29, 77.05
2024-11-12 13:54:29, 77.3
2024-11-12 13:54:29, 77.3
2024-11-12 13:54:29, 77.2
2024-11-12 13:54:29, 77.2
2024-11-12 13:54:29, 76.82
2024-11-12 13:54:29, 76.82
2024-11-12 13:54:30, 76.81
2024-11-12 13:54:30, 76.81
2024-11-12 13:54:30, 77.03
2024-11-12 13:54:30, 77.03
2024-11-12 13:54:30, 76.84
2024-11-12 13:54:30, 76.84
2024-11-12 13:54:30, 76.95
2024-11-12 13:54:30, 76.95
2024-11-12 13:54:30, 76.95
2024-11-12 13:54:30, 76.69
2024-11-12 13:54:30, 76.69
2024-11-12 13:54:30, 76.79
2024-11-12 13:54:30, 76.79
2024-11-12 13:54:30, 76.69
2024-11-12 13:54:30, 76.69
2024-11-12 13:54:30, 76.65
2024-11-12 13:54:30, 76.65
2024-11-12 13:54:30, 76.76
2024-11-12 13:54:30, 76.76
2024-11-12 13:54:30, 76.44
2024-11-12 13:54:30, 76.44
2024-11-12 13:54:30, 76.28
2024-11-12 13:54:30, 76.28
2024-11-12 13:54:30, 76.28
2024-11-12 13:54:30, 76.81
2024-11-12 13:54:30, 76.81
2024-11-12 13:54:30, 76.17
2024-11-12 13:54:30, 76.17
2024-11-12 13:54:30, 76.61
2024-11-12 13:54:30, 76.61
2024-11-12 13:54:30, 76.04
2024-11-12 13:54:30, 76.04
2024-11-12 13:54:30, 76.21
2024-11-12 13:54:30, 76.21
2024-11-12 13:54:30, 76.37
2024-11-12 13:54:30, 76.37
2024-11-12 13:54:31, 76.43
2024-11-12 13:54:31, 76.43
2024-11-12 13:54:31, 75.77
2024-11-12 13:54:31, 75.77
2024-11-12 13:54:31, 75.97
2024-11-12 13:54:31, 75.97
2024-11-12 13:54:31, 76.08
2024-11-12 13:54:31, 76.08
2024-11-12 13:54:31, 76.08
2024-11-12 13:54:31, 76.12
2024-11-12 13:54:31, 76.12
2024-11-12 13:54:31, 76.2
2024-11-12 13:54:31, 76.2
2024-11-12 13:54:31, 76.23
2024-11-12 13:54:31, 76.23
2024-11-12 13:54:31, 75.95
2024-11-12 13:54:31, 75.95
2024-11-12 13:54:31, 75.75
2024-11-12 13:54:31, 75.75
2024-11-12 13:54:31, 75.58
2024-11-12 13:54:31, 75.58
2024-11-12 13:54:31, 75.92
2024-11-12 13:54:31, 75.92
2024-11-12 13:54:31, 75.88
2024-11-12 13:54:31, 75.88
2024-11-12 13:54:31, 75.45
2024-11-12 13:54:31, 75.45
2024-11-12 13:54:31, 75.35
2024-11-12 13:54:31, 75.35
2024-11-12 13:54:31, 75.35
2024-11-12 13:54:31, 75.38
2024-11-12 13:54:31, 75.38
2024-11-12 13:54:31, 75.61
2024-11-12 13:54:31, 75.61
2024-11-12 13:54:31, 75.42
2024-11-12 13:54:31, 75.42
2024-11-12 13:54:32, 75.48
2024-11-12 13:54:32, 75.48
2024-11-12 13:54:32, 75.46
2024-11-12 13:54:32, 75.46
2024-11-12 13:54:32, 75.33
2024-11-12 13:54:32, 75.33
2024-11-12 13:54:32, 75.24
2024-11-12 13:54:32, 75.24
2024-11-12 13:54:32, 75.56
2024-11-12 13:54:32, 75.56
2024-11-12 13:54:32, 75.15
2024-11-12 13:54:32, 75.15
2024-11-12 13:54:32, 75.11
2024-11-12 13:54:32, 75.11
2024-11-12 13:54:32, 75.11
2024-11-12 13:54:32, 75.11
2024-11-12 13:54:32, 74.81
2024-11-12 13:54:32, 74.81
2024-11-12 13:54:32, 75.08
2024-11-12 13:54:32, 75.08
2024-11-12 13:54:32, 75.08
2024-11-12 13:54:32, 74.93
2024-11-12 13:54:32, 74.93
2024-11-12 13:54:32, 74.95
2024-11-12 13:54:32, 74.95
2024-11-12 13:54:32, 75.16
2024-11-12 13:54:32, 75.16
2024-11-12 13:54:32, 74.61
2024-11-12 13:54:32, 74.61
2024-11-12 13:54:32, 74.59
2024-11-12 13:54:32, 74.59
2024-11-12 13:54:32, 74.83
2024-11-12 13:54:32, 74.83
2024-11-12 13:54:32, 74.63
2024-11-12 13:54:32, 74.63
2024-11-12 13:54:32, 74.54
2024-11-12 13:54:32, 74.54
2024-11-12 13:54:33, 74.48
2024-11-12 13:54:33, 74.48
2024-11-12 13:54:33, 74.49
2024-11-12 13:54:33, 74.49
2024-11-12 13:54:33, 74.49
2024-11-12 13:54:33, 74.16
2024-11-12 13:54:33, 74.16
2024-11-12 13:54:33, 74.29
2024-11-12 13:54:33, 74.29
2024-11-12 13:54:33, 74.26
2024-11-12 13:54:33, 74.26
2024-11-12 13:54:33, 74.13
2024-11-12 13:54:33, 74.13
2024-11-12 13:54:33, 73.99
2024-11-12 13:54:33, 73.99
2024-11-12 13:54:33, 74.54
2024-11-12 13:54:33, 74.54
2024-11-12 13:54:33, 74.36
2024-11-12 13:54:33, 74.36
2024-11-12 13:54:33, 73.81
2024-11-12 13:54:33, 73.81
2024-11-12 13:54:33, 74.42
2024-11-12 13:54:33, 74.42
2024-11-12 13:54:33, 74.42
2024-11-12 13:54:33, 74.05
2024-11-12 13:54:33, 74.05
2024-11-12 13:54:33, 73.69
2024-11-12 13:54:33, 73.69
2024-11-12 13:54:33, 73.85
2024-11-12 13:54:33, 73.85
2024-11-12 13:54:33, 73.92
2024-11-12 13:54:33, 73.92
2024-11-12 13:54:33, 73.89
2024-11-12 13:54:33, 73.89
2024-11-12 13:54:33, 73.88
2024-11-12 13:54:33, 73.88
2024-11-12 13:54:34, 73.66
2024-11-12 13:54:34, 73.66
2024-11-12 13:54:34, 73.83
2024-11-12 13:54:34, 73.83
2024-11-12 13:54:34, 73.63
2024-11-12 13:54:34, 73.63
2024-11-12 13:54:34, 73.78
2024-11-12 13:54:34, 73.78
2024-11-12 13:54:34, 73.44
2024-11-12 13:54:34, 73.44
2024-11-12 13:54:34, 73.44
2024-11-12 13:54:34, 73.35
2024-11-12 13:54:34, 73.35
2024-11-12 13:54:34, 73.33
2024-11-12 13:54:34, 73.33
2024-11-12 13:54:34, 73.33
2024-11-12 13:54:34, 73.33
2024-11-12 13:54:34, 73.36
2024-11-12 13:54:34, 73.36
2024-11-12 13:54:34, 73.5
2024-11-12 13:54:34, 73.5
2024-11-12 13:54:34, 73.03
2024-11-12 13:54:34, 73.03
2024-11-12 13:54:34, 73.33
2024-11-12 13:54:34, 73.33
2024-11-12 13:54:34, 72.89
2024-11-12 13:54:34, 72.89
2024-11-12 13:54:34, 73.15
2024-11-12 13:54:34, 73.15
2024-11-12 13:54:34, 72.81
2024-11-12 13:54:34, 72.81
2024-11-12 13:54:34, 72.81
2024-11-12 13:54:34, 73.21
2024-11-12 13:54:34, 73.21
2024-11-12 13:54:34, 73.26
2024-11-12 13:54:34, 73.26
2024-11-12 13:54:34, 72.89
2024-11-12 13:54:35, 72.89
2024-11-12 13:54:35, 73.06
2024-11-12 13:54:35, 73.06
2024-11-12 13:54:35, 72.79
2024-11-12 13:54:35, 72.79
2024-11-12 13:54:35, 72.96
2024-11-12 13:54:35, 72.96
2024-11-12 13:54:35, 73.14
2024-11-12 13:54:35, 73.14
2024-11-12 13:54:35, 73.1
2024-11-12 13:54:35, 73.1
2024-11-12 13:54:35, 73.1
2024-11-12 13:54:35, 72.65
2024-11-12 13:54:35, 72.65
2024-11-12 13:54:35, 72.51
2024-11-12 13:54:35, 72.51
2024-11-12 13:54:35, 72.5
2024-11-12 13:54:35, 72.5
2024-11-12 13:54:35, 72.63
2024-11-12 13:54:35, 72.63
2024-11-12 13:54:35, 72.86
2024-11-12 13:54:35, 72.86
2024-11-12 13:54:35, 72.58
2024-11-12 13:54:35, 72.58
2024-11-12 13:54:35, 72.15
2024-11-12 13:54:35, 72.15
2024-11-12 13:54:35, 72.39
2024-11-12 13:54:35, 72.39
2024-11-12 13:54:35, 72.55
2024-11-12 13:54:35, 72.55
2024-11-12 13:54:35, 72.4
2024-11-12 13:54:35, 72.4
2024-11-12 13:54:35, 72.6
2024-11-12 13:54:35, 72.6
2024-11-12 13:54:35, 72.25
2024-11-12 13:54:35, 72.25
2024-11-12 13:54:36, 72.55
2024-11-12 13:54:36, 72.55
2024-11-12 13:54:36, 72.27
2024-11-12 13:54:36, 72.27
2024-11-12 13:54:36, 72.08
2024-11-12 13:54:36, 72.08
2024-11-12 13:54:36, 72.08
2024-11-12 13:54:36, 71.85
2024-11-12 13:54:36, 71.85
2024-11-12 13:54:36, 71.98
2024-11-12 13:54:36, 71.98
2024-11-12 13:54:36, 72.27
2024-11-12 13:54:36, 72.27
2024-11-12 13:54:36, 71.49
2024-11-12 13:54:36, 71.49
2024-11-12 13:54:36, 71.78
2024-11-12 13:54:36, 71.78
2024-11-12 13:54:36, 71.79
2024-11-12 13:54:36, 71.79
2024-11-12 13:54:36, 71.66
2024-11-12 13:54:36, 71.66
2024-11-12 13:54:36, 71.96
2024-11-12 13:54:36, 71.96
2024-11-12 13:54:36, 71.96
2024-11-12 13:54:36, 71.59
2024-11-12 13:54:36, 71.59
2024-11-12 13:54:36, 71.37
2024-11-12 13:54:36, 71.37
2024-11-12 13:54:36, 71.6
2024-11-12 13:54:36, 71.6
2024-11-12 13:54:36, 71.28
2024-11-12 13:54:36, 71.28
2024-11-12 13:54:36, 71.34
2024-11-12 13:54:36, 71.34
2024-11-12 13:54:36, 71.8
2024-11-12 13:54:36, 71.8
2024-11-12 13:54:36, 71.58
2024-11-12 13:54:36, 71.58
2024-11-12 13:54:37, 71.52
2024-11-12 13:54:37, 71.52
2024-11-12 13:54:37, 71.09
2024-11-12 13:54:37, 71.09
2024-11-12 13:54:37, 71.37
2024-11-12 13:54:37, 71.37
2024-11-12 13:54:37, 71.18
2024-11-12 13:54:37, 71.18
2024-11-12 13:54:37, 71.1
2024-11-12 13:54:37, 71.1
2024-11-12 13:54:37, 71.1
2024-11-12 13:54:37, 71.04
2024-11-12 13:54:37, 71.04
2024-11-12 13:54:37, 70.98
2024-11-12 13:54:37, 70.98
2024-11-12 13:54:37, 71.09
2024-11-12 13:54:37, 71.09
2024-11-12 13:54:37, 71.01
2024-11-12 13:54:37, 71.01
2024-11-12 13:54:37, 70.99
2024-11-12 13:54:37, 70.99
2024-11-12 13:54:37, 70.76
2024-11-12 13:54:37, 70.76
2024-11-12 13:54:37, 71.02
2024-11-12 13:54:37, 71.02
2024-11-12 13:54:37, 70.93
2024-11-12 13:54:37, 70.93
2024-11-12 13:54:37, 70.93
2024-11-12 13:54:37, 70.86
2024-11-12 13:54:37, 70.86
2024-11-12 13:54:37, 70.3
2024-11-12 13:54:37, 70.3
2024-11-12 13:54:37, 70.77
2024-11-12 13:54:37, 70.77
