时间, 温度
2024-11-12 13:48:39, 87.41
2024-11-12 13:48:39, 87.41
2024-11-12 13:48:39, 87.41
2024-11-12 13:48:39, 86.93
2024-11-12 13:48:39, 86.93
2024-11-12 13:48:39, 87.02
2024-11-12 13:48:39, 87.02
2024-11-12 13:48:39, 86.54
2024-11-12 13:48:39, 86.54
2024-11-12 13:48:39, 87.04
2024-11-12 13:48:39, 87.04
2024-11-12 13:48:39, 86.52
2024-11-12 13:48:39, 86.52
2024-11-12 13:48:39, 86.43
2024-11-12 13:48:39, 86.43
2024-11-12 13:48:39, 86.67
2024-11-12 13:48:39, 86.67
2024-11-12 13:48:39, 86.67
2024-11-12 13:48:39, 86.71
2024-11-12 13:48:39, 86.71
2024-11-12 13:48:39, 86.88
2024-11-12 13:48:39, 86.88
2024-11-12 13:48:39, 86.34
2024-11-12 13:48:39, 86.34
2024-11-12 13:48:39, 86.3
2024-11-12 13:48:39, 86.3
2024-11-12 13:48:39, 86.33
2024-11-12 13:48:39, 86.33
2024-11-12 13:48:39, 86.55
2024-11-12 13:48:39, 86.55
2024-11-12 13:48:40, 86.14
2024-11-12 13:48:40, 86.14
2024-11-12 13:48:40, 86.2
2024-11-12 13:48:40, 86.2
2024-11-12 13:48:40, 86.27
2024-11-12 13:48:40, 86.27
2024-11-12 13:48:40, 86.16
2024-11-12 13:48:40, 86.16
2024-11-12 13:48:40, 85.89
2024-11-12 13:48:40, 85.89
2024-11-12 13:48:40, 86.16
2024-11-12 13:48:40, 86.16
2024-11-12 13:48:40, 86.0
2024-11-12 13:48:40, 86.0
2024-11-12 13:48:40, 86.0
2024-11-12 13:48:40, 86.04
2024-11-12 13:48:40, 86.04
2024-11-12 13:48:40, 85.81
2024-11-12 13:48:40, 85.81
2024-11-12 13:48:40, 85.89
2024-11-12 13:48:40, 85.89
2024-11-12 13:48:40, 85.62
2024-11-12 13:48:40, 85.62
2024-11-12 13:48:40, 85.8
2024-11-12 13:48:40, 85.8
2024-11-12 13:48:40, 85.86
2024-11-12 13:48:40, 85.86
2024-11-12 13:48:40, 85.66
2024-11-12 13:48:40, 85.66
2024-11-12 13:48:40, 85.57
2024-11-12 13:48:40, 85.57
2024-11-12 13:48:40, 85.57
2024-11-12 13:48:40, 85.59
2024-11-12 13:48:40, 85.59
2024-11-12 13:48:40, 85.63
2024-11-12 13:48:40, 85.63
2024-11-12 13:48:41, 85.51
2024-11-12 13:48:41, 85.51
2024-11-12 13:48:41, 85.04
2024-11-12 13:48:41, 85.04
2024-11-12 13:48:41, 85.5
2024-11-12 13:48:41, 85.5
2024-11-12 13:48:41, 85.57
2024-11-12 13:48:41, 85.57
2024-11-12 13:48:41, 85.17
2024-11-12 13:48:41, 85.17
2024-11-12 13:48:41, 85.07
2024-11-12 13:48:41, 85.07
2024-11-12 13:48:41, 84.99
2024-11-12 13:48:41, 84.99
2024-11-12 13:48:41, 85.07
2024-11-12 13:48:41, 85.07
2024-11-12 13:48:41, 85.18
2024-11-12 13:48:41, 85.18
2024-11-12 13:48:41, 84.51
2024-11-12 13:48:41, 84.51
2024-11-12 13:48:41, 84.51
2024-11-12 13:48:41, 84.94
2024-11-12 13:48:41, 84.94
2024-11-12 13:48:41, 84.84
2024-11-12 13:48:41, 84.84
2024-11-12 13:48:41, 85.03
2024-11-12 13:48:41, 85.03
2024-11-12 13:48:41, 84.81
2024-11-12 13:48:41, 84.81
2024-11-12 13:48:41, 84.38
2024-11-12 13:48:41, 84.38
2024-11-12 13:48:41, 84.71
2024-11-12 13:48:41, 84.71
2024-11-12 13:48:41, 84.26
2024-11-12 13:48:41, 84.26
2024-11-12 13:48:41, 84.68
2024-11-12 13:48:41, 84.68
2024-11-12 13:48:42, 84.4
2024-11-12 13:48:42, 84.4
2024-11-12 13:48:42, 84.31
2024-11-12 13:48:42, 84.31
2024-11-12 13:48:42, 83.82
2024-11-12 13:48:42, 83.82
2024-11-12 13:48:42, 84.13
2024-11-12 13:48:42, 84.13
2024-11-12 13:48:42, 83.89
2024-11-12 13:48:42, 83.89
2024-11-12 13:48:42, 84.16
2024-11-12 13:48:42, 84.16
2024-11-12 13:48:42, 84.0
2024-11-12 13:48:42, 84.0
2024-11-12 13:48:42, 83.84
2024-11-12 13:48:42, 83.84
2024-11-12 13:48:42, 83.97
2024-11-12 13:48:42, 83.97
2024-11-12 13:48:42, 83.92
2024-11-12 13:48:42, 83.92
2024-11-12 13:48:42, 83.92
2024-11-12 13:48:42, 84.13
2024-11-12 13:48:42, 84.13
2024-11-12 13:48:42, 83.48
2024-11-12 13:48:42, 83.48
2024-11-12 13:48:42, 83.72
2024-11-12 13:48:42, 83.72
2024-11-12 13:48:42, 83.29
2024-11-12 13:48:42, 83.29
2024-11-12 13:48:42, 83.52
2024-11-12 13:48:42, 83.52
2024-11-12 13:48:42, 83.72
2024-11-12 13:48:42, 83.72
2024-11-12 13:48:42, 83.13
2024-11-12 13:48:43, 83.13
2024-11-12 13:48:43, 83.61
2024-11-12 13:48:43, 83.61
2024-11-12 13:48:43, 83.27
2024-11-12 13:48:43, 83.27
2024-11-12 13:48:43, 83.57
2024-11-12 13:48:43, 83.57
2024-11-12 13:48:43, 83.3
2024-11-12 13:48:43, 83.3
2024-11-12 13:48:43, 83.18
2024-11-12 13:48:43, 83.18
2024-11-12 13:48:43, 83.29
2024-11-12 13:48:43, 83.29
2024-11-12 13:48:43, 83.24
2024-11-12 13:48:43, 83.24
2024-11-12 13:48:43, 83.12
2024-11-12 13:48:43, 83.12
2024-11-12 13:48:43, 82.91
2024-11-12 13:48:43, 82.91
2024-11-12 13:48:43, 82.66
2024-11-12 13:48:43, 82.66
2024-11-12 13:48:43, 82.66
2024-11-12 13:48:43, 82.73
2024-11-12 13:48:43, 82.73
2024-11-12 13:48:43, 82.88
2024-11-12 13:48:43, 82.88
2024-11-12 13:48:43, 82.77
2024-11-12 13:48:43, 82.77
2024-11-12 13:48:43, 82.56
2024-11-12 13:48:43, 82.56
2024-11-12 13:48:43, 82.85
2024-11-12 13:48:43, 82.85
2024-11-12 13:48:43, 82.53
2024-11-12 13:48:43, 82.53
2024-11-12 13:48:43, 82.2
2024-11-12 13:48:43, 82.2
2024-11-12 13:48:43, 81.94
2024-11-12 13:48:43, 81.94
2024-11-12 13:48:44, 82.04
2024-11-12 13:48:44, 82.04
2024-11-12 13:48:44, 82.68
2024-11-12 13:48:44, 82.68
2024-11-12 13:48:44, 82.12
2024-11-12 13:48:44, 82.12
2024-11-12 13:48:44, 82.15
2024-11-12 13:48:44, 82.15
2024-11-12 13:48:44, 82.2
2024-11-12 13:48:44, 82.2
2024-11-12 13:48:44, 82.18
2024-11-12 13:48:44, 82.18
2024-11-12 13:48:44, 81.77
2024-11-12 13:48:44, 81.77
2024-11-12 13:48:44, 81.7
2024-11-12 13:48:44, 81.7
2024-11-12 13:48:44, 82.07
2024-11-12 13:48:44, 82.07
2024-11-12 13:48:44, 82.07
2024-11-12 13:48:44, 82.08
2024-11-12 13:48:44, 82.08
2024-11-12 13:48:44, 81.78
2024-11-12 13:48:44, 81.78
2024-11-12 13:48:44, 81.6
2024-11-12 13:48:44, 81.6
2024-11-12 13:48:44, 81.68
2024-11-12 13:48:44, 81.68
2024-11-12 13:48:44, 81.64
2024-11-12 13:48:44, 81.64
2024-11-12 13:48:44, 81.87
2024-11-12 13:48:44, 81.87
2024-11-12 13:48:44, 81.7
2024-11-12 13:48:44, 81.7
2024-11-12 13:48:44, 81.2
2024-11-12 13:48:44, 81.2
2024-11-12 13:48:45, 81.2
2024-11-12 13:48:45, 81.35
2024-11-12 13:48:45, 81.35
2024-11-12 13:48:45, 80.98
2024-11-12 13:48:45, 80.98
2024-11-12 13:48:45, 81.14
2024-11-12 13:48:45, 81.14
2024-11-12 13:48:45, 81.33
2024-11-12 13:48:45, 81.33
2024-11-12 13:48:45, 81.51
2024-11-12 13:48:45, 81.51
2024-11-12 13:48:45, 81.2
2024-11-12 13:48:45, 81.2
2024-11-12 13:48:45, 81.06
2024-11-12 13:48:45, 81.06
2024-11-12 13:48:45, 80.95
2024-11-12 13:48:45, 80.95
2024-11-12 13:48:45, 81.34
2024-11-12 13:48:45, 81.34
2024-11-12 13:48:45, 81.59
2024-11-12 13:48:45, 81.59
2024-11-12 13:48:45, 80.97
2024-11-12 13:48:45, 80.97
2024-11-12 13:48:45, 80.9
2024-11-12 13:48:45, 80.9
2024-11-12 13:48:45, 80.9
2024-11-12 13:48:45, 80.89
2024-11-12 13:48:45, 80.89
2024-11-12 13:48:45, 81.19
2024-11-12 13:48:45, 81.19
2024-11-12 13:48:45, 81.01
2024-11-12 13:48:45, 81.01
2024-11-12 13:48:45, 80.43
2024-11-12 13:48:45, 80.43
2024-11-12 13:48:45, 80.95
2024-11-12 13:48:45, 80.95
2024-11-12 13:48:45, 80.84
2024-11-12 13:48:45, 80.84
2024-11-12 13:48:46, 80.44
2024-11-12 13:48:46, 80.44
2024-11-12 13:48:46, 80.44
2024-11-12 13:48:46, 80.44
2024-11-12 13:48:46, 79.88
2024-11-12 13:48:46, 79.88
2024-11-12 13:48:46, 80.14
2024-11-12 13:48:46, 80.14
2024-11-12 13:48:46, 80.14
2024-11-12 13:48:46, 80.39
2024-11-12 13:48:46, 80.39
2024-11-12 13:48:46, 79.86
2024-11-12 13:48:46, 79.86
2024-11-12 13:48:46, 80.47
2024-11-12 13:48:46, 80.47
2024-11-12 13:48:46, 80.12
2024-11-12 13:48:46, 80.12
2024-11-12 13:48:46, 79.79
2024-11-12 13:48:46, 79.79
2024-11-12 13:48:46, 79.82
2024-11-12 13:48:46, 79.82
2024-11-12 13:48:46, 79.55
2024-11-12 13:48:46, 79.55
2024-11-12 13:48:46, 79.84
2024-11-12 13:48:46, 79.84
2024-11-12 13:48:46, 79.84
2024-11-12 13:48:46, 79.72
2024-11-12 13:48:46, 79.72
2024-11-12 13:48:46, 79.99
2024-11-12 13:48:46, 79.99
2024-11-12 13:48:46, 79.27
2024-11-12 13:48:46, 79.27
2024-11-12 13:48:46, 79.64
2024-11-12 13:48:46, 79.64
2024-11-12 13:48:46, 79.32
2024-11-12 13:48:46, 79.32
2024-11-12 13:48:47, 79.05
2024-11-12 13:48:47, 79.05
2024-11-12 13:48:47, 79.61
2024-11-12 13:48:47, 79.61
2024-11-12 13:48:47, 79.25
2024-11-12 13:48:47, 79.25
2024-11-12 13:48:47, 79.54
2024-11-12 13:48:47, 79.54
2024-11-12 13:48:47, 79.54
2024-11-12 13:48:47, 79.62
2024-11-12 13:48:47, 79.62
2024-11-12 13:48:47, 79.26
2024-11-12 13:48:47, 79.26
2024-11-12 13:48:47, 79.22
2024-11-12 13:48:47, 79.22
2024-11-12 13:48:47, 79.42
2024-11-12 13:48:47, 79.42
2024-11-12 13:48:47, 78.98
2024-11-12 13:48:47, 78.98
2024-11-12 13:48:47, 78.67
2024-11-12 13:48:47, 78.67
2024-11-12 13:48:47, 78.92
2024-11-12 13:48:47, 78.92
2024-11-12 13:48:47, 78.83
2024-11-12 13:48:47, 78.83
2024-11-12 13:48:47, 78.74
2024-11-12 13:48:47, 78.74
2024-11-12 13:48:47, 78.57
2024-11-12 13:48:47, 78.57
2024-11-12 13:48:47, 78.57
2024-11-12 13:48:47, 78.93
2024-11-12 13:48:47, 78.93
2024-11-12 13:48:47, 78.78
2024-11-12 13:48:47, 78.78
2024-11-12 13:48:47, 78.67
2024-11-12 13:48:47, 78.67
2024-11-12 13:48:47, 78.28
2024-11-12 13:48:48, 78.28
2024-11-12 13:48:48, 78.52
2024-11-12 13:48:48, 78.52
2024-11-12 13:48:48, 78.9
2024-11-12 13:48:48, 78.9
2024-11-12 13:48:48, 78.7
2024-11-12 13:48:48, 78.7
2024-11-12 13:48:48, 78.11
2024-11-12 13:48:48, 78.11
2024-11-12 13:48:48, 77.99
2024-11-12 13:48:48, 77.99
2024-11-12 13:48:48, 78.3
2024-11-12 13:48:48, 78.3
2024-11-12 13:48:48, 78.39
2024-11-12 13:48:48, 78.39
2024-11-12 13:48:48, 78.11
2024-11-12 13:48:48, 78.11
2024-11-12 13:48:48, 78.04
2024-11-12 13:48:48, 78.04
2024-11-12 13:48:48, 78.33
2024-11-12 13:48:48, 78.33
2024-11-12 13:48:48, 78.33
2024-11-12 13:48:48, 78.55
2024-11-12 13:48:48, 78.55
2024-11-12 13:48:48, 78.21
2024-11-12 13:48:48, 78.21
2024-11-12 13:48:48, 77.89
2024-11-12 13:48:48, 77.89
2024-11-12 13:48:48, 78.38
2024-11-12 13:48:48, 78.38
2024-11-12 13:48:48, 77.89
2024-11-12 13:48:48, 77.89
2024-11-12 13:48:48, 77.84
2024-11-12 13:48:48, 77.84
2024-11-12 13:48:48, 77.73
2024-11-12 13:48:48, 77.73
2024-11-12 13:48:49, 78.01
2024-11-12 13:48:49, 78.01
2024-11-12 13:48:49, 77.67
2024-11-12 13:48:49, 77.67
2024-11-12 13:48:49, 77.62
2024-11-12 13:48:49, 77.62
2024-11-12 13:48:49, 77.44
2024-11-12 13:48:49, 77.44
2024-11-12 13:48:49, 77.11
2024-11-12 13:48:49, 77.11
2024-11-12 13:48:49, 77.8
2024-11-12 13:48:49, 77.8
2024-11-12 13:48:49, 77.58
2024-11-12 13:48:49, 77.58
2024-11-12 13:48:49, 77.21
2024-11-12 13:48:49, 77.21
2024-11-12 13:48:49, 77.28
2024-11-12 13:48:49, 77.28
2024-11-12 13:48:49, 77.21
2024-11-12 13:48:49, 77.21
2024-11-12 13:48:49, 77.65
2024-11-12 13:48:49, 77.65
2024-11-12 13:48:49, 77.56
2024-11-12 13:48:49, 77.56
2024-11-12 13:48:49, 77.2
2024-11-12 13:48:49, 77.2
2024-11-12 13:48:49, 77.31
2024-11-12 13:48:49, 77.31
2024-11-12 13:48:49, 77.16
2024-11-12 13:48:49, 77.16
2024-11-12 13:48:49, 77.14
2024-11-12 13:48:49, 77.14
2024-11-12 13:48:49, 76.87
2024-11-12 13:48:49, 76.87
2024-11-12 13:48:49, 76.58
2024-11-12 13:48:49, 76.58
2024-11-12 13:48:50, 76.91
2024-11-12 13:48:50, 76.91
2024-11-12 13:48:50, 76.78
2024-11-12 13:48:50, 76.78
2024-11-12 13:48:50, 76.53
2024-11-12 13:48:50, 76.53
2024-11-12 13:48:50, 76.55
2024-11-12 13:48:50, 76.55
2024-11-12 13:48:50, 76.77
2024-11-12 13:48:50, 76.77
2024-11-12 13:48:50, 76.68
2024-11-12 13:48:50, 76.68
2024-11-12 13:48:50, 76.29
2024-11-12 13:48:50, 76.29
2024-11-12 13:48:50, 76.4
2024-11-12 13:48:50, 76.4
2024-11-12 13:48:50, 76.59
2024-11-12 13:48:50, 76.59
2024-11-12 13:48:50, 76.59
2024-11-12 13:48:50, 76.7
2024-11-12 13:48:50, 76.7
2024-11-12 13:48:50, 76.05
2024-11-12 13:48:50, 76.05
2024-11-12 13:48:50, 76.17
2024-11-12 13:48:50, 76.17
2024-11-12 13:48:50, 76.13
2024-11-12 13:48:50, 76.13
2024-11-12 13:48:50, 76.66
2024-11-12 13:48:50, 76.66
2024-11-12 13:48:50, 76.08
2024-11-12 13:48:50, 76.08
2024-11-12 13:48:50, 75.69
2024-11-12 13:48:50, 75.69
2024-11-12 13:48:50, 76.27
2024-11-12 13:48:50, 76.27
2024-11-12 13:48:51, 76.27
2024-11-12 13:48:51, 76.24
2024-11-12 13:48:51, 76.24
2024-11-12 13:48:51, 76.24
2024-11-12 13:48:51, 76.24
2024-11-12 13:48:51, 75.44
2024-11-12 13:48:51, 75.44
2024-11-12 13:48:51, 75.81
2024-11-12 13:48:51, 75.81
2024-11-12 13:48:51, 75.95
2024-11-12 13:48:51, 75.95
24-11-12 13:48:42, 83.72
  2024-11-12 13:48:51, 75.91
2024-11-12 13:48:51, 75.91
2024-11-12 13:48:51, 75.98
2024-11-12 13:48:51, 75.98
2024-11-12 13:48:51, 75.58
2024-11-12 13:48:51, 75.58
2024-11-12 13:48:51, 75.67
2024-11-12 13:48:51, 75.67
2024-11-12 13:48:51, 76.03
2024-11-12 13:48:51, 76.03
2024-11-12 13:48:51, 76.03
2024-11-12 13:48:51, 75.97
2024-11-12 13:48:51, 75.97
2024-11-12 13:48:51, 75.59
2024-11-12 13:48:51, 75.59
2024-11-12 13:48:51, 75.34
2024-11-12 13:48:51, 75.34
2024-11-12 13:48:51, 75.64
2024-11-12 13:48:51, 75.64
2024-11-12 13:48:51, 75.12
2024-11-12 13:48:51, 75.12
2024-11-12 13:48:51, 75.3
2024-11-12 13:48:51, 75.3
2024-11-12 13:48:51, 75.58
2024-11-12 13:48:51, 75.58
2024-11-12 13:48:51, 75.18
2024-11-12 13:48:51, 75.18
2024-11-12 13:48:52, 75.18
2024-11-12 13:48:52, 75.34
2024-11-12 13:48:52, 75.34
2024-11-12 13:48:52, 74.93
2024-11-12 13:48:52, 74.93
2024-11-12 13:48:52, 75.6
2024-11-12 13:48:52, 75.6
2024-11-12 13:48:52, 75.15
2024-11-12 13:48:52, 75.15
2024-11-12 13:48:52, 75.14
2024-11-12 13:48:52, 75.14
2024-11-12 13:48:52, 74.9
2024-11-12 13:48:52, 74.9
2024-11-12 13:48:52, 74.27
2024-11-12 13:48:52, 74.27
2024-11-12 13:48:52, 74.27
2024-11-12 13:48:52, 74.75
2024-11-12 13:48:52, 74.75
2024-11-12 13:48:52, 75.28
2024-11-12 13:48:52, 75.28
2024-11-12 13:48:52, 74.69
2024-11-12 13:48:52, 74.69
2024-11-12 13:48:52, 74.6
2024-11-12 13:48:52, 74.6
2024-11-12 13:48:52, 74.38
2024-11-12 13:48:52, 74.38
2024-11-12 13:48:52, 74.75
2024-11-12 13:48:52, 74.75
2024-11-12 13:48:52, 74.51
2024-11-12 13:48:52, 74.51
2024-11-12 13:48:52, 74.38
2024-11-12 13:48:52, 74.38
2024-11-12 13:48:52, 74.38
2024-11-12 13:48:52, 74.28
2024-11-12 13:48:52, 74.28
2024-11-12 13:48:52, 74.47
2024-11-12 13:48:53, 74.47
2024-11-12 13:48:53, 74.44
2024-11-12 13:48:53, 74.44
2024-11-12 13:48:53, 74.22
2024-11-12 13:48:53, 74.22
2024-11-12 13:48:53, 74.26
2024-11-12 13:48:53, 74.26
2024-11-12 13:48:53, 74.39
2024-11-12 13:48:53, 74.39
2024-11-12 13:48:53, 74.09
2024-11-12 13:48:53, 74.09
2024-11-12 13:48:53, 74.12
2024-11-12 13:48:53, 74.12
2024-11-12 13:48:53, 74.12
2024-11-12 13:48:53, 73.94
2024-11-12 13:48:53, 73.94
2024-11-12 13:48:53, 73.9
2024-11-12 13:48:53, 73.9
2024-11-12 13:48:53, 74.18
2024-11-12 13:48:53, 74.18
2024-11-12 13:48:53, 73.67
2024-11-12 13:48:53, 73.67
2024-11-12 13:48:53, 73.65
2024-11-12 13:48:53, 73.65
2024-11-12 13:48:53, 73.85
2024-11-12 13:48:53, 73.85
2024-11-12 13:48:53, 73.69
2024-11-12 13:48:53, 73.69
2024-11-12 13:48:53, 73.52
2024-11-12 13:48:53, 73.52
2024-11-12 13:48:53, 73.66
2024-11-12 13:48:53, 73.66
2024-11-12 13:48:53, 73.53
2024-11-12 13:48:53, 73.53
2024-11-12 13:48:53, 73.53
2024-11-12 13:48:53, 73.58
2024-11-12 13:48:53, 73.58
2024-11-12 13:48:54, 74.08
2024-11-12 13:48:54, 74.08
2024-11-12 13:48:54, 73.71
2024-11-12 13:48:54, 73.71
2024-11-12 13:48:54, 73.26
2024-11-12 13:48:54, 73.26
2024-11-12 13:48:54, 73.58
2024-11-12 13:48:54, 73.58
2024-11-12 13:48:54, 73.5
2024-11-12 13:48:54, 73.5
2024-11-12 13:48:54, 73.08
2024-11-12 13:48:54, 73.08
2024-11-12 13:48:54, 73.05
2024-11-12 13:48:54, 73.05
2024-11-12 13:48:54, 73.05
2024-11-12 13:48:54, 73.4
2024-11-12 13:48:54, 73.4
2024-11-12 13:48:54, 73.39
2024-11-12 13:48:54, 73.39
2024-11-12 13:48:54, 73.32
2024-11-12 13:48:54, 73.32
2024-11-12 13:48:54, 73.06
2024-11-12 13:48:54, 73.06
2024-11-12 13:48:54, 73.03
2024-11-12 13:48:54, 73.03
2024-11-12 13:48:54, 72.92
2024-11-12 13:48:54, 72.92
2024-11-12 13:48:54, 73.03
2024-11-12 13:48:54, 73.03
2024-11-12 13:48:54, 72.36
2024-11-12 13:48:54, 72.36
2024-11-12 13:48:54, 72.64
2024-11-12 13:48:54, 72.64
2024-11-12 13:48:54, 72.98
2024-11-12 13:48:54, 72.98
2024-11-12 13:48:54, 72.64
2024-11-12 13:48:54, 72.64
2024-11-12 13:48:55, 72.76
2024-11-12 13:48:55, 72.76
2024-11-12 13:48:55, 72.77
2024-11-12 13:48:55, 72.77
2024-11-12 13:48:55, 72.77
2024-11-12 13:48:55, 72.77
2024-11-12 13:48:55, 72.47
2024-11-12 13:48:55, 72.47
2024-11-12 13:48:55, 72.52
2024-11-12 13:48:55, 72.52
2024-11-12 13:48:55, 72.25
2024-11-12 13:48:55, 72.25
2024-11-12 13:48:55, 72.58
2024-11-12 13:48:55, 72.58
2024-11-12 13:48:55, 72.31
2024-11-12 13:48:55, 72.31
2024-11-12 13:48:55, 72.48
2024-11-12 13:48:55, 72.48
2024-11-12 13:48:55, 72.48
2024-11-12 13:48:55, 72.28
2024-11-12 13:48:55, 72.28
2024-11-12 13:48:55, 71.83
2024-11-12 13:48:55, 71.83
2024-11-12 13:48:55, 72.55
2024-11-12 13:48:55, 72.55
2024-11-12 13:48:55, 71.92
2024-11-12 13:48:55, 71.92
2024-11-12 13:48:55, 71.91
2024-11-12 13:48:55, 71.91
2024-11-12 13:48:55, 72.17
2024-11-12 13:48:55, 72.17
2024-11-12 13:48:55, 72.15
2024-11-12 13:48:55, 72.15
2024-11-12 13:48:55, 72.17
2024-11-12 13:48:55, 72.17
2024-11-12 13:48:56, 71.49
2024-11-12 13:48:56, 71.49
2024-11-12 13:48:56, 71.67
2024-11-12 13:48:56, 71.67
2024-11-12 13:48:56, 72.09
2024-11-12 13:48:56, 72.09
2024-11-12 13:48:56, 71.81
2024-11-12 13:48:56, 71.81
2024-11-12 13:48:56, 71.78
2024-11-12 13:48:56, 71.78
2024-11-12 13:48:56, 72.02
2024-11-12 13:48:56, 72.02
2024-11-12 13:48:56, 72.02
2024-11-12 13:48:56, 71.8
2024-11-12 13:48:56, 71.8
2024-11-12 13:48:56, 71.57
2024-11-12 13:48:56, 71.57
2024-11-12 13:48:56, 71.48
2024-11-12 13:48:56, 71.48
2024-11-12 13:48:56, 71.1
2024-11-12 13:48:56, 71.1
2024-11-12 13:48:56, 71.33
2024-11-12 13:48:56, 71.33
2024-11-12 13:48:56, 71.83
2024-11-12 13:48:56, 71.83
2024-11-12 13:48:56, 71.18
2024-11-12 13:48:56, 71.18
2024-11-12 13:48:56, 71.13
2024-11-12 13:48:56, 71.13
2024-11-12 13:48:56, 71.21
2024-11-12 13:48:56, 71.21
2024-11-12 13:48:56, 71.18
2024-11-12 13:48:56, 71.18
2024-11-12 13:48:56, 71.19
2024-11-12 13:48:56, 71.19
2024-11-12 13:48:56, 71.04
2024-11-12 13:48:56, 71.04
2024-11-12 13:48:57, 71.06
2024-11-12 13:48:57, 71.06
2024-11-12 13:48:57, 71.21
2024-11-12 13:48:57, 71.21
2024-11-12 13:48:57, 71.13
2024-11-12 13:48:57, 71.13
2024-11-12 13:48:57, 71.05
2024-11-12 13:48:57, 71.05
2024-11-12 13:48:57, 70.75
2024-11-12 13:48:57, 70.75
2024-11-12 13:48:57, 70.89
2024-11-12 13:48:57, 70.89
2024-11-12 13:48:57, 70.99
2024-11-12 13:48:57, 70.99
2024-11-12 13:48:57, 70.58
2024-11-12 13:48:57, 70.58
2024-11-12 13:48:57, 70.6
2024-11-12 13:48:57, 70.6
2024-11-12 13:48:57, 70.71
2024-11-12 13:48:57, 70.71
2024-11-12 13:48:57, 70.41
2024-11-12 13:48:57, 70.41
2024-11-12 13:48:57, 70.42
2024-11-12 13:48:57, 70.42
2024-11-12 13:48:57, 70.42
2024-11-12 13:48:57, 70.38
2024-11-12 13:48:57, 70.38
2024-11-12 13:48:57, 70.15
2024-11-12 13:48:57, 70.15
2024-11-12 13:48:57, 70.52
2024-11-12 13:48:57, 70.52
2024-11-12 13:48:57, 70.42
2024-11-12 13:48:57, 70.42
2024-11-12 13:48:57, 69.87
2024-11-12 13:48:57, 69.87
2024-11-12 13:48:58, 70.22
2024-11-12 13:48:58, 70.22
2024-11-12 13:48:58, 70.53
2024-11-12 13:48:58, 70.53
2024-11-12 13:48:58, 70.41
2024-11-12 13:48:58, 70.41
2024-11-12 13:48:58, 70.41
2024-11-12 13:48:58, 70.22
2024-11-12 13:48:58, 70.22
2024-11-12 13:48:58, 70.48
2024-11-12 13:48:58, 70.48
2024-11-12 13:48:58, 70.03
2024-11-12 13:48:58, 70.03
2024-11-12 13:48:58, 70.02
2024-11-12 13:48:58, 70.02
2024-11-12 13:48:58, 70.1
2024-11-12 13:48:58, 70.1
2024-11-12 13:48:58, 70.22
2024-11-12 13:48:58, 70.22
2024-11-12 13:48:58, 69.75
2024-11-12 13:48:58, 69.75
2024-11-12 13:48:58, 69.73
2024-11-12 13:48:58, 69.73
2024-11-12 13:48:58, 69.73
2024-11-12 13:48:58, 69.63
2024-11-12 13:48:58, 69.63
2024-11-12 13:48:58, 69.68
2024-11-12 13:48:58, 69.68
2024-11-12 13:48:58, 69.38
2024-11-12 13:48:58, 69.38
2024-11-12 13:48:58, 69.44
2024-11-12 13:48:58, 69.44
2024-11-12 13:48:58, 69.26
2024-11-12 13:48:58, 69.26
2024-11-12 13:48:58, 69.63
2024-11-12 13:48:58, 69.63
2024-11-12 13:48:58, 69.06
2024-11-12 13:48:58, 69.06
2024-11-12 13:48:59, 69.06
2024-11-12 13:48:59, 69.71
2024-11-12 13:48:59, 69.71
2024-11-12 13:48:59, 69.55
2024-11-12 13:48:59, 69.55
2024-11-12 13:48:59, 69.24
2024-11-12 13:48:59, 69.24
2024-11-12 13:48:59, 69.14
2024-11-12 13:48:59, 69.14
2024-11-12 13:48:59, 69.74
2024-11-12 13:48:59, 69.74
2024-11-12 13:48:59, 69.05
2024-11-12 13:48:59, 69.05
2024-11-12 13:48:59, 68.9
2024-11-12 13:48:59, 68.9
2024-11-12 13:48:59, 68.95
2024-11-12 13:48:59, 68.95
2024-11-12 13:48:59, 69.17
2024-11-12 13:48:59, 69.17
2024-11-12 13:48:59, 69.17
2024-11-12 13:48:59, 68.34
2024-11-12 13:48:59, 68.34
2024-11-12 13:48:59, 68.66
2024-11-12 13:48:59, 68.66
2024-11-12 13:48:59, 68.85
2024-11-12 13:48:59, 68.85
2024-11-12 13:48:59, 68.3
2024-11-12 13:48:59, 68.3
2024-11-12 13:48:59, 68.97
2024-11-12 13:48:59, 68.97
2024-11-12 13:48:59, 68.9
2024-11-12 13:48:59, 68.9
2024-11-12 13:48:59, 68.71
2024-11-12 13:48:59, 68.71
2024-11-12 13:48:59, 68.79
2024-11-12 13:48:59, 68.79
2024-11-12 13:49:00, 68.35
2024-11-12 13:49:00, 68.35
2024-11-12 13:49:00, 68.54
2024-11-12 13:49:00, 68.54
2024-11-12 13:49:00, 68.54
2024-11-12 13:49:00, 68.38
2024-11-12 13:49:00, 68.38
2024-11-12 13:49:00, 68.39
2024-11-12 13:49:00, 68.39
2024-11-12 13:49:00, 68.59
2024-11-12 13:49:00, 68.59
2024-11-12 13:49:00, 68.08
2024-11-12 13:49:00, 68.08
2024-11-12 13:49:00, 68.33
2024-11-12 13:49:00, 68.33
2024-11-12 13:49:00, 68.12
2024-11-12 13:49:00, 68.12
2024-11-12 13:49:00, 68.17
2024-11-12 13:49:00, 68.17
