时间, 温度
2024-11-12 14:20:32, 87.78
2024-11-12 14:20:32, 87.78
2024-11-12 14:20:32, 87.79
2024-11-12 14:20:32, 87.79
2024-11-12 14:20:32, 88.0
2024-11-12 14:20:32, 88.0
2024-11-12 14:20:32, 88.0
2024-11-12 14:20:32, 88.06
2024-11-12 14:20:33, 88.06
2024-11-12 14:20:33, 88.16
2024-11-12 14:20:33, 88.16
2024-11-12 14:20:33, 87.74
2024-11-12 14:20:33, 87.74
2024-11-12 14:20:33, 87.95
2024-11-12 14:20:33, 87.95
2024-11-12 14:20:33, 87.54
2024-11-12 14:20:33, 87.54
2024-11-12 14:20:33, 87.51
2024-11-12 14:20:33, 87.51
2024-11-12 14:20:33, 87.9
2024-11-12 14:20:33, 87.9
2024-11-12 14:20:33, 87.39
2024-11-12 14:20:33, 87.39
2024-11-12 14:20:33, 87.76
2024-11-12 14:20:33, 87.76
2024-11-12 14:20:33, 87.26
2024-11-12 14:20:33, 87.26
2024-11-12 14:20:33, 87.3
2024-11-12 14:20:33, 87.3
2024-11-12 14:20:33, 87.24
2024-11-12 14:20:33, 87.24
2024-11-12 14:20:33, 87.15
2024-11-12 14:20:33, 87.15
2024-11-12 14:20:33, 87.33
2024-11-12 14:20:33, 87.33
2024-11-12 14:20:33, 87.05
2024-11-12 14:20:33, 87.05
2024-11-12 14:20:33, 86.79
2024-11-12 14:20:33, 86.79
2024-11-12 14:20:33, 86.79
2024-11-12 14:20:33, 87.22
2024-11-12 14:20:33, 87.22
2024-11-12 14:20:33, 86.97
2024-11-12 14:20:33, 86.97
2024-11-12 14:20:33, 86.94
2024-11-12 14:20:34, 86.94
2024-11-12 14:20:34, 86.57
2024-11-12 14:20:34, 86.57
2024-11-12 14:20:34, 86.86
2024-11-12 14:20:34, 86.86
2024-11-12 14:20:34, 86.74
2024-11-12 14:20:34, 86.74
2024-11-12 14:20:34, 86.81
2024-11-12 14:20:34, 86.81
2024-11-12 14:20:34, 86.73
2024-11-12 14:20:34, 86.73
2024-11-12 14:20:34, 86.73
2024-11-12 14:20:34, 86.71
2024-11-12 14:20:34, 86.71
2024-11-12 14:20:34, 86.44
2024-11-12 14:20:34, 86.44
2024-11-12 14:20:34, 86.39
2024-11-12 14:20:34, 86.39
2024-11-12 14:20:34, 86.43
2024-11-12 14:20:34, 86.43
2024-11-12 14:20:34, 86.58
2024-11-12 14:20:34, 86.58
2024-11-12 14:20:34, 86.1
2024-11-12 14:20:34, 86.1
2024-11-12 14:20:34, 86.22
2024-11-12 14:20:34, 86.22
2024-11-12 14:20:34, 86.16
2024-11-12 14:20:34, 86.16
2024-11-12 14:20:34, 85.71
2024-11-12 14:20:34, 85.71
2024-11-12 14:20:34, 85.61
2024-11-12 14:20:34, 85.61
2024-11-12 14:20:34, 86.15
2024-11-12 14:20:34, 86.15
2024-11-12 14:20:34, 85.74
2024-11-12 14:20:34, 85.74
2024-11-12 14:20:35, 85.96
2024-11-12 14:20:35, 85.96
2024-11-12 14:20:35, 85.81
2024-11-12 14:20:35, 85.81
2024-11-12 14:20:35, 85.72
2024-11-12 14:20:35, 85.72
2024-11-12 14:20:35, 85.77
2024-11-12 14:20:35, 85.77
2024-11-12 14:20:35, 85.77
2024-11-12 14:20:35, 85.43
2024-11-12 14:20:35, 85.43
2024-11-12 14:20:35, 85.69
2024-11-12 14:20:35, 85.69
2024-11-12 14:20:35, 85.71
2024-11-12 14:20:35, 85.71
2024-11-12 14:20:35, 85.45
2024-11-12 14:20:35, 85.45
2024-11-12 14:20:35, 85.22
2024-11-12 14:20:35, 85.22
2024-11-12 14:20:35, 85.57
2024-11-12 14:20:35, 85.57
2024-11-12 14:20:35, 85.18
2024-11-12 14:20:35, 85.18
2024-11-12 14:20:35, 85.35
2024-11-12 14:20:35, 85.35
2024-11-12 14:20:35, 85.08
2024-11-12 14:20:35, 85.08
2024-11-12 14:20:35, 84.89
2024-11-12 14:20:35, 84.89
2024-11-12 14:20:35, 85.31
2024-11-12 14:20:35, 85.31
2024-11-12 14:20:35, 84.93
2024-11-12 14:20:35, 84.93
2024-11-12 14:20:35, 84.93
2024-11-12 14:20:35, 85.18
2024-11-12 14:20:35, 85.18
2024-11-12 14:20:35, 84.86
2024-11-12 14:20:36, 84.86
2024-11-12 14:20:36, 84.82
2024-11-12 14:20:36, 84.82
2024-11-12 14:20:36, 84.79
2024-11-12 14:20:36, 84.79
2024-11-12 14:20:36, 84.84
2024-11-12 14:20:36, 84.84
2024-11-12 14:20:36, 84.55
2024-11-12 14:20:36, 84.55
2024-11-12 14:20:36, 84.69
2024-11-12 14:20:36, 84.69
2024-11-12 14:20:36, 84.65
2024-11-12 14:20:36, 84.65
2024-11-12 14:20:36, 84.4
2024-11-12 14:20:36, 84.4
2024-11-12 14:20:36, 84.09
2024-11-12 14:20:36, 84.09
2024-11-12 14:20:36, 84.08
2024-11-12 14:20:36, 84.08
2024-11-12 14:20:36, 84.28
2024-11-12 14:20:36, 84.28
2024-11-12 14:20:36, 84.27
2024-11-12 14:20:36, 84.27
2024-11-12 14:20:36, 84.11
2024-11-12 14:20:36, 84.11
2024-11-12 14:20:36, 83.88
2024-11-12 14:20:36, 83.88
2024-11-12 14:20:36, 84.21
2024-11-12 14:20:36, 84.21
2024-11-12 14:20:36, 84.0
2024-11-12 14:20:36, 84.0
2024-11-12 14:20:36, 83.85
2024-11-12 14:20:36, 83.85
2024-11-12 14:20:36, 83.93
2024-11-12 14:20:36, 83.93
2024-11-12 14:20:37, 83.73
2024-11-12 14:20:37, 83.73
2024-11-12 14:20:37, 83.73
2024-11-12 14:20:37, 83.85
2024-11-12 14:20:37, 83.85
2024-11-12 14:20:37, 83.72
2024-11-12 14:20:37, 83.72
2024-11-12 14:20:37, 83.64
2024-11-12 14:20:37, 83.64
2024-11-12 14:20:37, 83.81
2024-11-12 14:20:37, 83.81
2024-11-12 14:20:37, 83.58
2024-11-12 14:20:37, 83.58
2024-11-12 14:20:37, 83.5
2024-11-12 14:20:37, 83.5
2024-11-12 14:20:37, 83.35
2024-11-12 14:20:37, 83.35
2024-11-12 14:20:37, 83.56
2024-11-12 14:20:37, 83.56
2024-11-12 14:20:37, 83.29
2024-11-12 14:20:37, 83.29
2024-11-12 14:20:37, 83.09
2024-11-12 14:20:37, 83.09
2024-11-12 14:20:37, 83.22
2024-11-12 14:20:37, 83.22
2024-11-12 14:20:37, 83.06
2024-11-12 14:20:37, 83.06
2024-11-12 14:20:37, 83.11
2024-11-12 14:20:37, 83.11
2024-11-12 14:20:37, 83.05
2024-11-12 14:20:37, 83.05
2024-11-12 14:20:37, 83.08
2024-11-12 14:20:37, 83.08
2024-11-12 14:20:37, 82.88
2024-11-12 14:20:37, 82.88
2024-11-12 14:20:38, 83.0
2024-11-12 14:20:38, 83.0
2024-11-12 14:20:38, 83.0
2024-11-12 14:20:38, 82.72
2024-11-12 14:20:38, 82.72
2024-11-12 14:20:38, 82.74
2024-11-12 14:20:38, 82.74
2024-11-12 14:20:38, 82.93
2024-11-12 14:20:38, 82.93
2024-11-12 14:20:38, 82.62
2024-11-12 14:20:38, 82.62
2024-11-12 14:20:38, 82.96
2024-11-12 14:20:38, 82.96
2024-11-12 14:20:38, 82.27
2024-11-12 14:20:38, 82.27
2024-11-12 14:20:38, 82.59
2024-11-12 14:20:38, 82.59
2024-11-12 14:20:38, 82.31
2024-11-12 14:20:38, 82.31
2024-11-12 14:20:38, 82.31
2024-11-12 14:20:38, 82.69
2024-11-12 14:20:38, 82.69
2024-11-12 14:20:38, 82.23
2024-11-12 14:20:38, 82.23
2024-11-12 14:20:38, 82.47
2024-11-12 14:20:38, 82.47
2024-11-12 14:20:38, 82.34
2024-11-12 14:20:38, 82.34
2024-11-12 14:20:38, 82.3
2024-11-12 14:20:38, 82.3
2024-11-12 14:20:38, 82.37
2024-11-12 14:20:38, 82.37
2024-11-12 14:20:38, 82.22
2024-11-12 14:20:38, 82.22
2024-11-12 14:20:38, 82.02
2024-11-12 14:20:38, 82.02
2024-11-12 14:20:38, 82.02
2024-11-12 14:20:38, 82.36
2024-11-12 14:20:39, 82.36
2024-11-12 14:20:39, 82.04
2024-11-12 14:20:39, 82.04
2024-11-12 14:20:39, 81.63
2024-11-12 14:20:39, 81.63
2024-11-12 14:20:39, 81.66
2024-11-12 14:20:39, 81.66
2024-11-12 14:20:39, 81.95
2024-11-12 14:20:39, 81.95
2024-11-12 14:20:39, 81.62
2024-11-12 14:20:39, 81.62
2024-11-12 14:20:39, 81.68
2024-11-12 14:20:39, 81.68
2024-11-12 14:20:39, 81.7
2024-11-12 14:20:39, 81.7
2024-11-12 14:20:39, 81.49
2024-11-12 14:20:39, 81.49
2024-11-12 14:20:39, 81.65
2024-11-12 14:20:39, 81.65
2024-11-12 14:20:39, 81.37
2024-11-12 14:20:39, 81.37
2024-11-12 14:20:39, 81.43
2024-11-12 14:20:39, 81.43
2024-11-12 14:20:39, 81.56
2024-11-12 14:20:39, 81.56
2024-11-12 14:20:39, 81.43
2024-11-12 14:20:39, 81.43
2024-11-12 14:20:39, 81.43
2024-11-12 14:20:39, 81.43
2024-11-12 14:20:39, 81.43
2024-11-12 14:20:39, 81.36
2024-11-12 14:20:39, 81.36
2024-11-12 14:20:39, 81.14
2024-11-12 14:20:39, 81.14
2024-11-12 14:20:39, 81.0
2024-11-12 14:20:39, 81.0
2024-11-12 14:20:40, 81.09
2024-11-12 14:20:40, 81.09
2024-11-12 14:20:40, 80.63
2024-11-12 14:20:40, 80.63
2024-11-12 14:20:40, 80.81
2024-11-12 14:20:40, 80.81
2024-11-12 14:20:40, 80.38
2024-11-12 14:20:40, 80.38
2024-11-12 14:20:40, 80.92
2024-11-12 14:20:40, 80.92
2024-11-12 14:20:40, 80.56
2024-11-12 14:20:40, 80.56
2024-11-12 14:20:40, 80.78
2024-11-12 14:20:40, 80.78
2024-11-12 14:20:40, 80.75
2024-11-12 14:20:40, 80.75
2024-11-12 14:20:40, 80.4
2024-11-12 14:20:40, 80.4
2024-11-12 14:20:40, 80.8
2024-11-12 14:20:40, 80.8
2024-11-12 14:20:40, 80.8
2024-11-12 14:20:40, 80.55
2024-11-12 14:20:40, 80.55
2024-11-12 14:20:40, 80.47
2024-11-12 14:20:40, 80.47
2024-11-12 14:20:40, 80.67
2024-11-12 14:20:40, 80.67
2024-11-12 14:20:40, 80.59
2024-11-12 14:20:40, 80.59
2024-11-12 14:20:40, 80.37
2024-11-12 14:20:40, 80.37
2024-11-12 14:20:40, 79.89
2024-11-12 14:20:40, 79.89
2024-11-12 14:20:40, 80.13
2024-11-12 14:20:40, 80.13
2024-11-12 14:20:40, 80.26
2024-11-12 14:20:40, 80.26
2024-11-12 14:20:41, 80.1
2024-11-12 14:20:41, 80.1
2024-11-12 14:20:41, 79.74
2024-11-12 14:20:41, 79.74
2024-11-12 14:20:41, 79.94
2024-11-12 14:20:41, 79.94
2024-11-12 14:20:41, 79.87
2024-11-12 14:20:41, 79.87
2024-11-12 14:20:41, 79.87
2024-11-12 14:20:41, 79.79
2024-11-12 14:20:41, 79.79
2024-11-12 14:20:41, 79.59
2024-11-12 14:20:41, 79.59
2024-11-12 14:20:41, 79.69
2024-11-12 14:20:41, 79.69
2024-11-12 14:20:41, 79.64
2024-11-12 14:20:41, 79.64
2024-11-12 14:20:41, 79.49
2024-11-12 14:20:41, 79.49
2024-11-12 14:20:41, 79.4
2024-11-12 14:20:41, 79.4
2024-11-12 14:20:41, 79.44
2024-11-12 14:20:41, 79.44
2024-11-12 14:20:41, 79.38
2024-11-12 14:20:41, 79.38
2024-11-12 14:20:41, 79.18
2024-11-12 14:20:41, 79.18
2024-11-12 14:20:41, 79.72
2024-11-12 14:20:41, 79.72
2024-11-12 14:20:41, 79.3
2024-11-12 14:20:41, 79.3
2024-11-12 14:20:41, 79.29
2024-11-12 14:20:41, 79.29
2024-11-12 14:20:41, 79.26
2024-11-12 14:20:41, 79.26
2024-11-12 14:20:42, 79.25
2024-11-12 14:20:42, 79.25
2024-11-12 14:20:42, 79.08
2024-11-12 14:20:42, 79.08
2024-11-12 14:20:42, 79.16
2024-11-12 14:20:42, 79.16
2024-11-12 14:20:42, 79.26
2024-11-12 14:20:42, 79.26
2024-11-12 14:20:42, 79.26
2024-11-12 14:20:42, 78.96
2024-11-12 14:20:42, 78.96
2024-11-12 14:20:42, 79.43
2024-11-12 14:20:42, 79.43
2024-11-12 14:20:42, 78.65
2024-11-12 14:20:42, 78.65
2024-11-12 14:20:42, 78.44
2024-11-12 14:20:42, 78.44
2024-11-12 14:20:42, 78.91
2024-11-12 14:20:42, 78.91
2024-11-12 14:20:42, 78.72
2024-11-12 14:20:42, 78.72
2024-11-12 14:20:42, 78.72
2024-11-12 14:20:42, 78.72
2024-11-12 14:20:42, 78.57
2024-11-12 14:20:42, 78.57
2024-11-12 14:20:42, 78.57
2024-11-12 14:20:42, 78.57
2024-11-12 14:20:42, 78.57
2024-11-12 14:20:42, 78.89
2024-11-12 14:20:42, 78.89
2024-11-12 14:20:42, 78.67
2024-11-12 14:20:42, 78.67
2024-11-12 14:20:42, 78.35
2024-11-12 14:20:42, 78.35
2024-11-12 14:20:42, 78.3
2024-11-12 14:20:42, 78.3
2024-11-12 14:20:42, 78.23
2024-11-12 14:20:42, 78.23
2024-11-12 14:20:43, 78.39
2024-11-12 14:20:43, 78.39
2024-11-12 14:20:43, 78.11
2024-11-12 14:20:43, 78.11
2024-11-12 14:20:43, 78.39
2024-11-12 14:20:43, 78.39
2024-11-12 14:20:43, 78.39
2024-11-12 14:20:43, 78.09
2024-11-12 14:20:43, 78.09
2024-11-12 14:20:43, 77.93
2024-11-12 14:20:43, 77.93
2024-11-12 14:20:43, 77.87
2024-11-12 14:20:43, 77.87
2024-11-12 14:20:43, 77.81
2024-11-12 14:20:43, 77.81
2024-11-12 14:20:43, 77.91
2024-11-12 14:20:43, 77.91
2024-11-12 14:20:43, 77.49
2024-11-12 14:20:43, 77.49
2024-11-12 14:20:43, 77.77
2024-11-12 14:20:43, 77.77
2024-11-12 14:20:43, 77.77
2024-11-12 14:20:43, 77.62
2024-11-12 14:20:43, 77.62
2024-11-12 14:20:43, 77.93
2024-11-12 14:20:43, 77.93
2024-11-12 14:20:43, 77.54
2024-11-12 14:20:43, 77.54
2024-11-12 14:20:43, 77.59
2024-11-12 14:20:43, 77.59
2024-11-12 14:20:43, 77.41
2024-11-12 14:20:43, 77.41
2024-11-12 14:20:43, 77.78
2024-11-12 14:20:43, 77.78
2024-11-12 14:20:43, 77.67
2024-11-12 14:20:43, 77.67
2024-11-12 14:20:44, 77.53
2024-11-12 14:20:44, 77.53
2024-11-12 14:20:44, 77.53
2024-11-12 14:20:44, 77.7
2024-11-12 14:20:44, 77.7
2024-11-12 14:20:44, 77.36
2024-11-12 14:20:44, 77.36
2024-11-12 14:20:44, 77.51
2024-11-12 14:20:44, 77.51
2024-11-12 14:20:44, 77.23
2024-11-12 14:20:44, 77.23
2024-11-12 14:20:44, 77.11
2024-11-12 14:20:44, 77.11
2024-11-12 14:20:44, 77.24
2024-11-12 14:20:44, 77.24
2024-11-12 14:20:44, 77.14
2024-11-12 14:20:44, 77.14
2024-11-12 14:20:44, 77.07
2024-11-12 14:20:44, 77.07
2024-11-12 14:20:44, 76.99
2024-11-12 14:20:44, 76.99
2024-11-12 14:20:44, 76.99
2024-11-12 14:20:44, 76.94
2024-11-12 14:20:44, 76.94
2024-11-12 14:20:44, 76.91
2024-11-12 14:20:44, 76.91
2024-11-12 14:20:44, 76.71
2024-11-12 14:20:44, 76.71
2024-11-12 14:20:44, 76.77
2024-11-12 14:20:44, 76.77
2024-11-12 14:20:44, 76.44
2024-11-12 14:20:44, 76.44
2024-11-12 14:20:44, 76.93
2024-11-12 14:20:44, 76.93
2024-11-12 14:20:44, 76.53
2024-11-12 14:20:44, 76.53
2024-11-12 14:20:44, 77.04
2024-11-12 14:20:44, 77.04
2024-11-12 14:20:45, 77.04
2024-11-12 14:20:45, 76.82
2024-11-12 14:20:45, 76.82
2024-11-12 14:20:45, 76.2
2024-11-12 14:20:45, 76.2
2024-11-12 14:20:45, 76.72
2024-11-12 14:20:45, 76.72
2024-11-12 14:20:45, 76.58
2024-11-12 14:20:45, 76.58
2024-11-12 14:20:45, 76.52
2024-11-12 14:20:45, 76.52
2024-11-12 14:20:45, 76.25
2024-11-12 14:20:45, 76.25
2024-11-12 14:20:45, 76.18
2024-11-12 14:20:45, 76.18
2024-11-12 14:20:45, 76.18
2024-11-12 14:20:45, 76.33
2024-11-12 14:20:45, 76.33
2024-11-12 14:20:45, 76.45
2024-11-12 14:20:45, 76.45
2024-11-12 14:20:45, 75.99
2024-11-12 14:20:45, 75.99
2024-11-12 14:20:45, 75.97
2024-11-12 14:20:45, 75.97
2024-11-12 14:20:45, 75.69
2024-11-12 14:20:45, 75.69
2024-11-12 14:20:45, 75.98
2024-11-12 14:20:45, 75.98
2024-11-12 14:20:45, 75.6
2024-11-12 14:20:45, 75.6
2024-11-12 14:20:45, 76.19
2024-11-12 14:20:45, 76.19
2024-11-12 14:20:45, 75.71
2024-11-12 14:20:45, 75.71
2024-11-12 14:20:45, 75.62
2024-11-12 14:20:45, 75.62
2024-11-12 14:20:46, 75.62
2024-11-12 14:20:46, 75.76
2024-11-12 14:20:46, 75.76
2024-11-12 14:20:46, 75.59
2024-11-12 14:20:46, 75.59
2024-11-12 14:20:46, 75.36
2024-11-12 14:20:46, 75.36
2024-11-12 14:20:46, 75.47
2024-11-12 14:20:46, 75.47
2024-11-12 14:20:46, 75.6
2024-11-12 14:20:46, 75.6
2024-11-12 14:20:46, 75.69
2024-11-12 14:20:46, 75.69
2024-11-12 14:20:46, 75.45
2024-11-12 14:20:46, 75.45
2024-11-12 14:20:46, 75.8
2024-11-12 14:20:46, 75.8
2024-11-12 14:20:46, 75.27
2024-11-12 14:20:46, 75.27
2024-11-12 14:20:46, 75.59
2024-11-12 14:20:46, 75.59
2024-11-12 14:20:46, 75.39
2024-11-12 14:20:46, 75.39
2024-11-12 14:20:46, 75.42
2024-11-12 14:20:46, 75.42
2024-11-12 14:20:46, 75.42
2024-11-12 14:20:46, 75.27
2024-11-12 14:20:46, 75.27
2024-11-12 14:20:46, 74.99
2024-11-12 14:20:46, 74.99
2024-11-12 14:20:46, 75.12
2024-11-12 14:20:46, 75.12
2024-11-12 14:20:46, 75.07
2024-11-12 14:20:46, 75.07
2024-11-12 14:20:46, 75.25
2024-11-12 14:20:46, 75.25
2024-11-12 14:20:46, 74.94
2024-11-12 14:20:46, 74.94
2024-11-12 14:20:47, 74.96
2024-11-12 14:20:47, 74.96
2024-11-12 14:20:47, 74.84
2024-11-12 14:20:47, 74.84
2024-11-12 14:20:47, 74.71
2024-11-12 14:20:47, 74.71
2024-11-12 14:20:47, 74.71
2024-11-12 14:20:47, 74.88
2024-11-12 14:20:47, 74.88
2024-11-12 14:20:47, 74.69
2024-11-12 14:20:47, 74.69
2024-11-12 14:20:47, 74.54
2024-11-12 14:20:47, 74.54
2024-11-12 14:20:47, 74.74
2024-11-12 14:20:47, 74.74
2024-11-12 14:20:47, 74.79
2024-11-12 14:20:47, 74.79
2024-11-12 14:20:47, 74.6
2024-11-12 14:20:47, 74.6
2024-11-12 14:20:47, 74.68
2024-11-12 14:20:47, 74.68
2024-11-12 14:20:47, 74.68
2024-11-12 14:20:47, 74.63
2024-11-12 14:20:47, 74.63
2024-11-12 14:20:47, 74.27
2024-11-12 14:20:47, 74.27
2024-11-12 14:20:47, 74.31
2024-11-12 14:20:47, 74.31
2024-11-12 14:20:47, 74.22
2024-11-12 14:20:47, 74.22
2024-11-12 14:20:47, 74.43
2024-11-12 14:20:47, 74.43
2024-11-12 14:20:47, 74.22
2024-11-12 14:20:47, 74.22
2024-11-12 14:20:47, 74.15
2024-11-12 14:20:47, 74.15
2024-11-12 14:20:48, 74.15
2024-11-12 14:20:48, 74.24
2024-11-12 14:20:48, 74.24
2024-11-12 14:20:48, 74.0
2024-11-12 14:20:48, 74.0
2024-11-12 14:20:48, 74.03
2024-11-12 14:20:48, 74.03
2024-11-12 14:20:48, 74.14
2024-11-12 14:20:48, 74.14
2024-11-12 14:20:48, 73.59
2024-11-12 14:20:48, 73.59
2024-11-12 14:20:48, 74.0
2024-11-12 14:20:48, 74.0
2024-11-12 14:20:48, 73.84
2024-11-12 14:20:48, 73.84
2024-11-12 14:20:48, 73.84
2024-11-12 14:20:48, 73.8
2024-11-12 14:20:48, 73.8
2024-11-12 14:20:48, 74.16
2024-11-12 14:20:48, 74.16
2024-11-12 14:20:48, 73.54
2024-11-12 14:20:48, 73.54
2024-11-12 14:20:48, 73.78
2024-11-12 14:20:48, 73.78
2024-11-12 14:20:48, 73.48
2024-11-12 14:20:48, 73.48
2024-11-12 14:20:48, 73.62
2024-11-12 14:20:48, 73.62
2024-11-12 14:20:48, 73.6
2024-11-12 14:20:48, 73.6
2024-11-12 14:20:48, 73.6
2024-11-12 14:20:48, 73.6
2024-11-12 14:20:48, 73.6
2024-11-12 14:20:48, 73.35
2024-11-12 14:20:48, 73.35
2024-11-12 14:20:48, 73.6
2024-11-12 14:20:48, 73.6
2024-11-12 14:20:48, 73.22
2024-11-12 14:20:49, 73.22
2024-11-12 14:20:49, 73.2
2024-11-12 14:20:49, 73.2
2024-11-12 14:20:49, 73.45
2024-11-12 14:20:49, 73.45
2024-11-12 14:20:49, 73.13
2024-11-12 14:20:49, 73.13
2024-11-12 14:20:49, 73.09
2024-11-12 14:20:49, 73.09
2024-11-12 14:20:49, 73.03
2024-11-12 14:20:49, 73.03
2024-11-12 14:20:49, 73.05
2024-11-12 14:20:49, 73.05
2024-11-12 14:20:49, 73.17
2024-11-12 14:20:49, 73.17
2024-11-12 14:20:49, 73.17
2024-11-12 14:20:49, 73.16
2024-11-12 14:20:49, 73.16
2024-11-12 14:20:49, 73.27
2024-11-12 14:20:49, 73.27
2024-11-12 14:20:49, 73.03
2024-11-12 14:20:49, 73.03
2024-11-12 14:20:49, 72.91
2024-11-12 14:20:49, 72.91
2024-11-12 14:20:49, 73.06
2024-11-12 14:20:49, 73.06
2024-11-12 14:20:49, 72.83
2024-11-12 14:20:49, 72.83
2024-11-12 14:20:49, 72.49
2024-11-12 14:20:49, 72.49
2024-11-12 14:20:49, 72.95
2024-11-12 14:20:49, 72.95
2024-11-12 14:20:49, 72.95
2024-11-12 14:20:49, 72.7
2024-11-12 14:20:49, 72.7
2024-11-12 14:20:49, 72.71
2024-11-12 14:20:49, 72.71
2024-11-12 14:20:50, 72.86
2024-11-12 14:20:50, 72.86
2024-11-12 14:20:50, 72.59
2024-11-12 14:20:50, 72.59
2024-11-12 14:20:50, 72.51
2024-11-12 14:20:50, 72.51
2024-11-12 14:20:50, 72.14
2024-11-12 14:20:50, 72.14
2024-11-12 14:20:50, 72.17
2024-11-12 14:20:50, 72.17
2024-11-12 14:20:50, 71.98
2024-11-12 14:20:50, 71.98
2024-11-12 14:20:50, 72.05
2024-11-12 14:20:50, 72.05
2024-11-12 14:20:50, 72.63
2024-11-12 14:20:50, 72.63
2024-11-12 14:20:50, 72.48
2024-11-12 14:20:50, 72.48
2024-11-12 14:20:50, 71.73
2024-11-12 14:20:50, 71.73
2024-11-12 14:20:50, 72.33
2024-11-12 14:20:50, 72.33
2024-11-12 14:20:50, 71.95
2024-11-12 14:20:50, 71.95
2024-11-12 14:20:50, 71.91
2024-11-12 14:20:50, 71.91
2024-11-12 14:20:50, 72.21
2024-11-12 14:20:50, 72.21
2024-11-12 14:20:50, 71.81
2024-11-12 14:20:50, 71.81
2024-11-12 14:20:50, 71.62
2024-11-12 14:20:50, 71.62
2024-11-12 14:20:50, 71.68
2024-11-12 14:20:50, 71.68
2024-11-12 14:20:50, 71.57
2024-11-12 14:20:50, 71.57
2024-11-12 14:20:51, 71.66
2024-11-12 14:20:51, 71.66
2024-11-12 14:20:51, 71.44
2024-11-12 14:20:51, 71.44
2024-11-12 14:20:51, 71.7
2024-11-12 14:20:51, 71.7
2024-11-12 14:20:51, 71.64
2024-11-12 14:20:51, 71.64
2024-11-12 14:20:51, 71.39
2024-11-12 14:20:51, 71.39
2024-11-12 14:20:51, 71.37
2024-11-12 14:20:51, 71.37
2024-11-12 14:20:51, 71.37
2024-11-12 14:20:51, 71.4
2024-11-12 14:20:51, 71.4
2024-11-12 14:20:51, 71.11
2024-11-12 14:20:51, 71.11
2024-11-12 14:20:51, 71.48
2024-11-12 14:20:51, 71.48
2024-11-12 14:20:51, 71.28
2024-11-12 14:20:51, 71.28
2024-11-12 14:20:51, 71.57
2024-11-12 14:20:51, 71.57
2024-11-12 14:20:51, 71.46
2024-11-12 14:20:51, 71.46
2024-11-12 14:20:51, 71.25
2024-11-12 14:20:51, 71.25
2024-11-12 14:20:51, 70.86
2024-11-12 14:20:51, 70.86
2024-11-12 14:20:51, 71.0
2024-11-12 14:20:51, 71.0
2024-11-12 14:20:51, 70.79
2024-11-12 14:20:51, 70.79
2024-11-12 14:20:51, 70.94
2024-11-12 14:20:51, 70.94
2024-11-12 14:20:52, 71.18
2024-11-12 14:20:52, 71.18
2024-11-12 14:20:52, 70.63
2024-11-12 14:20:52, 70.63
2024-11-12 14:20:52, 70.26
2024-11-12 14:20:52, 70.26
2024-11-12 14:20:52, 70.26
2024-11-12 14:20:52, 70.27
2024-11-12 14:20:52, 70.27
2024-11-12 14:20:52, 70.84
2024-11-12 14:20:52, 70.84
2024-11-12 14:20:52, 70.9
2024-11-12 14:20:52, 70.9
2024-11-12 14:20:52, 70.56
2024-11-12 14:20:52, 70.56
2024-11-12 14:20:52, 70.49
2024-11-12 14:20:52, 70.49
2024-11-12 14:20:52, 70.44
2024-11-12 14:20:52, 70.44
2024-11-12 14:20:52, 70.11
2024-11-12 14:20:52, 70.11
2024-11-12 14:20:52, 70.11
2024-11-12 14:20:52, 70.48
2024-11-12 14:20:52, 70.48
2024-11-12 14:20:52, 70.2
2024-11-12 14:20:52, 70.2
2024-11-12 14:20:52, 70.04
2024-11-12 14:20:52, 70.04
2024-11-12 14:20:52, 70.43
2024-11-12 14:20:52, 70.43
2024-11-12 14:20:52, 69.74
2024-11-12 14:20:52, 69.74
2024-11-12 14:20:52, 70.24
2024-11-12 14:20:52, 70.24
2024-11-12 14:20:52, 69.97
2024-11-12 14:20:52, 69.97
2024-11-12 14:20:52, 70.6
2024-11-12 14:20:52, 70.6
2024-11-12 14:20:53, 69.99
2024-11-12 14:20:53, 69.99
2024-11-12 14:20:53, 70.13
2024-11-12 14:20:53, 70.13
2024-11-12 14:20:53, 69.56
2024-11-12 14:20:53, 69.56
2024-11-12 14:20:53, 69.88
2024-11-12 14:20:53, 69.88
2024-11-12 14:20:53, 69.58
2024-11-12 14:20:53, 69.58
2024-11-12 14:20:53, 69.58
2024-11-12 14:20:53, 69.41
2024-11-12 14:20:53, 69.41
2024-11-12 14:20:53, 69.98
2024-11-12 14:20:53, 69.98
2024-11-12 14:20:53, 69.27
2024-11-12 14:20:53, 69.27
2024-11-12 14:20:53, 69.08
2024-11-12 14:20:53, 69.08
2024-11-12 14:20:53, 69.77
2024-11-12 14:20:53, 69.77
2024-11-12 14:20:53, 69.19
2024-11-12 14:20:53, 69.19
2024-11-12 14:20:53, 69.48
2024-11-12 14:20:53, 69.48
2024-11-12 14:20:53, 69.4
2024-11-12 14:20:53, 69.4
2024-11-12 14:20:53, 69.49
2024-11-12 14:20:53, 69.49
2024-11-12 14:20:53, 68.85
2024-11-12 14:20:53, 68.85
2024-11-12 14:20:53, 69.14
2024-11-12 14:20:53, 69.14
2024-11-12 14:20:53, 69.55
2024-11-12 14:20:53, 69.55
2024-11-12 14:20:54, 68.87
2024-11-12 14:20:54, 68.87
