时间, 温度
2024-11-12 14:15:09, 89.79
2024-11-12 14:15:09, 90.15
2024-11-12 14:15:09, 90.15
2024-11-12 14:15:09, 89.67
2024-11-12 14:15:09, 89.67
2024-11-12 14:15:09, 89.31
2024-11-12 14:15:09, 89.31
2024-11-12 14:15:09, 89.44
2024-11-12 14:15:09, 89.44
2024-11-12 14:15:09, 89.44
2024-11-12 14:15:09, 89.69
2024-11-12 14:15:09, 89.69
2024-11-12 14:15:09, 89.78
2024-11-12 14:15:09, 89.78
2024-11-12 14:15:09, 89.6
2024-11-12 14:15:09, 89.6
2024-11-12 14:15:09, 89.47
2024-11-12 14:15:09, 89.47
2024-11-12 14:15:09, 89.38
2024-11-12 14:15:09, 89.38
2024-11-12 14:15:09, 89.51
2024-11-12 14:15:09, 89.51
2024-11-12 14:15:10, 89.37
2024-11-12 14:15:10, 89.37
2024-11-12 14:15:10, 88.98
2024-11-12 14:15:10, 88.98
2024-11-12 14:15:10, 88.98
2024-11-12 14:15:10, 89.12
2024-11-12 14:15:10, 89.12
2024-11-12 14:15:10, 88.88
2024-11-12 14:15:10, 88.88
2024-11-12 14:15:10, 88.97
2024-11-12 14:15:10, 88.97
2024-11-12 14:15:10, 88.7
2024-11-12 14:15:10, 88.7
2024-11-12 14:15:10, 89.02
2024-11-12 14:15:10, 89.02
2024-11-12 14:15:10, 88.64
2024-11-12 14:15:10, 88.64
2024-11-12 14:15:10, 88.79
2024-11-12 14:15:10, 88.79
2024-11-12 14:15:10, 88.52
2024-11-12 14:15:10, 88.52
2024-11-12 14:15:10, 88.94
2024-11-12 14:15:10, 88.94
2024-11-12 14:15:10, 88.93
2024-11-12 14:15:10, 88.93
2024-11-12 14:15:10, 88.93
2024-11-12 14:15:10, 88.7
2024-11-12 14:15:10, 88.7
2024-11-12 14:15:10, 88.22
2024-11-12 14:15:10, 88.22
2024-11-12 14:15:10, 88.41
2024-11-12 14:15:10, 88.41
2024-11-12 14:15:10, 88.47
2024-11-12 14:15:10, 88.47
2024-11-12 14:15:10, 88.43
2024-11-12 14:15:10, 88.43
2024-11-12 14:15:10, 88.43
2024-11-12 14:15:10, 88.43
2024-11-12 14:15:11, 88.34
2024-11-12 14:15:11, 88.34
2024-11-12 14:15:11, 88.0
2024-11-12 14:15:11, 88.0
2024-11-12 14:15:11, 88.0
2024-11-12 14:15:11, 88.42
2024-11-12 14:15:11, 88.42
2024-11-12 14:15:11, 87.9
2024-11-12 14:15:11, 87.9
2024-11-12 14:15:11, 88.11
2024-11-12 14:15:11, 88.11
2024-11-12 14:15:11, 87.86
2024-11-12 14:15:11, 87.86
2024-11-12 14:15:11, 87.78
2024-11-12 14:15:11, 87.78
2024-11-12 14:15:11, 87.94
2024-11-12 14:15:11, 87.94
2024-11-12 14:15:11, 87.52
2024-11-12 14:15:11, 87.52
2024-11-12 14:15:11, 87.68
2024-11-12 14:15:11, 87.68
2024-11-12 14:15:11, 87.51
2024-11-12 14:15:11, 87.51
2024-11-12 14:15:11, 87.51
2024-11-12 14:15:11, 87.51
2024-11-12 14:15:11, 87.31
2024-11-12 14:15:11, 87.31
2024-11-12 14:15:11, 87.31
2024-11-12 14:15:11, 87.61
2024-11-12 14:15:11, 87.61
2024-11-12 14:15:11, 87.36
2024-11-12 14:15:11, 87.36
2024-11-12 14:15:11, 87.5
2024-11-12 14:15:11, 87.5
2024-11-12 14:15:11, 87.47
2024-11-12 14:15:11, 87.47
2024-11-12 14:15:12, 87.3
2024-11-12 14:15:12, 87.3
2024-11-12 14:15:12, 87.08
2024-11-12 14:15:12, 87.08
2024-11-12 14:15:12, 87.08
2024-11-12 14:15:12, 87.08
2024-11-12 14:15:12, 87.25
2024-11-12 14:15:12, 87.25
2024-11-12 14:15:12, 87.26
2024-11-12 14:15:12, 87.26
2024-11-12 14:15:12, 87.26
2024-11-12 14:15:12, 87.03
2024-11-12 14:15:12, 87.03
2024-11-12 14:15:12, 86.94
2024-11-12 14:15:12, 86.94
2024-11-12 14:15:12, 86.79
2024-11-12 14:15:12, 86.79
2024-11-12 14:15:12, 87.03
2024-11-12 14:15:12, 87.03
2024-11-12 14:15:12, 86.57
2024-11-12 14:15:12, 86.57
2024-11-12 14:15:12, 86.73
2024-11-12 14:15:12, 86.73
2024-11-12 14:15:12, 86.79
2024-11-12 14:15:12, 86.79
2024-11-12 14:15:12, 86.79
2024-11-12 14:15:12, 86.87
2024-11-12 14:15:12, 86.87
2024-11-12 14:15:12, 86.48
2024-11-12 14:15:12, 86.48
2024-11-12 14:15:12, 86.41
2024-11-12 14:15:12, 86.41
2024-11-12 14:15:12, 86.48
1-12 14:14:48, 113.66
 14Q2024-11-12 14:15:12, 86.48
2024-11-12 14:15:12, 86.45
2024-11-12 14:15:12, 86.45
2024-11-12 14:15:12, 85.92
2024-11-12 14:15:13, 85.92
2024-11-12 14:15:13, 86.28
2024-11-12 14:15:13, 86.28
2024-11-12 14:15:13, 86.33
2024-11-12 14:15:13, 86.33
2024-11-12 14:15:13, 86.33
2024-11-12 14:15:13, 85.99
2024-11-12 14:15:13, 85.99
2024-11-12 14:15:13, 86.07
2024-11-12 14:15:13, 86.07
2024-11-12 14:15:13, 86.14
2024-11-12 14:15:13, 86.14
2024-11-12 14:15:13, 85.61
2024-11-12 14:15:13, 85.61
2024-11-12 14:15:13, 85.54
2024-11-12 14:15:13, 85.54
2024-11-12 14:15:13, 85.94
2024-11-12 14:15:13, 85.94
2024-11-12 14:15:13, 85.85
2024-11-12 14:15:13, 85.85
2024-11-12 14:15:13, 85.49
2024-11-12 14:15:13, 85.49
2024-11-12 14:15:13, 85.56
2024-11-12 14:15:13, 85.56
2024-11-12 14:15:13, 85.46
2024-11-12 14:15:13, 85.46
2024-11-12 14:15:13, 85.71
2024-11-12 14:15:13, 85.71
2024-11-12 14:15:13, 85.31
2024-11-12 14:15:13, 85.31
2024-11-12 14:15:13, 85.31
2024-11-12 14:15:13, 85.49
2024-11-12 14:15:13, 85.49
2024-11-12 14:15:13, 85.38
2024-11-12 14:15:13, 85.38
2024-11-12 14:15:13, 85.46
2024-11-12 14:15:13, 85.46
2024-11-12 14:15:14, 85.28
2024-11-12 14:15:14, 85.28
2024-11-12 14:15:14, 85.25
2024-11-12 14:15:14, 85.25
2024-11-12 14:15:14, 85.19
2024-11-12 14:15:14, 85.19
2024-11-12 14:15:14, 84.98
2024-11-12 14:15:14, 84.98
2024-11-12 14:15:14, 84.98
2024-11-12 14:15:14, 84.95
2024-11-12 14:15:14, 84.95
2024-11-12 14:15:14, 85.11
2024-11-12 14:15:14, 85.11
2024-11-12 14:15:14, 85.03
2024-11-12 14:15:14, 85.03
2024-11-12 14:15:14, 84.71
2024-11-12 14:15:14, 84.71
2024-11-12 14:15:14, 84.86
2024-11-12 14:15:14, 84.86
2024-11-12 14:15:14, 84.79
2024-11-12 14:15:14, 84.79
2024-11-12 14:15:14, 84.42
2024-11-12 14:15:14, 84.42
2024-11-12 14:15:14, 84.61
2024-11-12 14:15:14, 84.61
2024-11-12 14:15:14, 84.49
2024-11-12 14:15:14, 84.49
2024-11-12 14:15:14, 84.62
2024-11-12 14:15:14, 84.62
2024-11-12 14:15:14, 84.22
2024-11-12 14:15:14, 84.22
2024-11-12 14:15:14, 84.22
2024-11-12 14:15:14, 84.32
2024-11-12 14:15:14, 84.32
2024-11-12 14:15:14, 84.76
2024-11-12 14:15:14, 84.76
2024-11-12 14:15:15, 83.95
2024-11-12 14:15:15, 83.95
2024-11-12 14:15:15, 83.71
2024-11-12 14:15:15, 83.71
2024-11-12 14:15:15, 83.99
2024-11-12 14:15:15, 83.99
2024-11-12 14:15:15, 84.29
2024-11-12 14:15:15, 84.29
2024-11-12 14:15:15, 84.05
2024-11-12 14:15:15, 84.05
2024-11-12 14:15:15, 83.58
2024-11-12 14:15:15, 83.58
2024-11-12 14:15:15, 83.58
2024-11-12 14:15:15, 83.58
2024-11-12 14:15:15, 83.92
2024-11-12 14:15:15, 83.92
2024-11-12 14:15:15, 83.73
2024-11-12 14:15:15, 83.73
2024-11-12 14:15:15, 83.86
2024-11-12 14:15:15, 83.86
2024-11-12 14:15:15, 83.87
2024-11-12 14:15:15, 83.87
2024-11-12 14:15:15, 83.7
2024-11-12 14:15:15, 83.7
2024-11-12 14:15:15, 83.7
2024-11-12 14:15:15, 83.6
2024-11-12 14:15:15, 83.6
2024-11-12 14:15:15, 83.36
2024-11-12 14:15:15, 83.36
2024-11-12 14:15:15, 83.25
2024-11-12 14:15:15, 83.25
2024-11-12 14:15:15, 83.29
2024-11-12 14:15:15, 83.29
2024-11-12 14:15:15, 83.35
2024-11-12 14:15:15, 83.35
2024-11-12 14:15:15, 83.47
2024-11-12 14:15:15, 83.47
2024-11-12 14:15:16, 83.34
2024-11-12 14:15:16, 83.34
2024-11-12 14:15:16, 83.18
2024-11-12 14:15:16, 83.18
2024-11-12 14:15:16, 82.94
2024-11-12 14:15:16, 82.94
2024-11-12 14:15:16, 83.08
2024-11-12 14:15:16, 83.08
2024-11-12 14:15:16, 83.18
2024-11-12 14:15:16, 83.18
2024-11-12 14:15:16, 82.71
2024-11-12 14:15:16, 82.71
2024-11-12 14:15:16, 82.73
2024-11-12 14:15:16, 82.73
2024-11-12 14:15:16, 82.73
2024-11-12 14:15:16, 82.66
2024-11-12 14:15:16, 82.66
2024-11-12 14:15:16, 82.38
2024-11-12 14:15:16, 82.38
2024-11-12 14:15:16, 82.68
2024-11-12 14:15:16, 82.68
2024-11-12 14:15:16, 82.58
2024-11-12 14:15:16, 82.58
2024-11-12 14:15:16, 82.5
2024-11-12 14:15:16, 82.5
2024-11-12 14:15:16, 82.45
2024-11-12 14:15:16, 82.45
2024-11-12 14:15:16, 82.57
2024-11-12 14:15:16, 82.57
2024-11-12 14:15:16, 82.31
2024-11-12 14:15:16, 82.31
2024-11-12 14:15:16, 82.23
2024-11-12 14:15:16, 82.23
2024-11-12 14:15:16, 82.22
2024-11-12 14:15:16, 82.22
2024-11-12 14:15:17, 82.13
2024-11-12 14:15:17, 82.13
2024-11-12 14:15:17, 82.13
2024-11-12 14:15:17, 82.07
2024-11-12 14:15:17, 82.07
2024-11-12 14:15:17, 82.31
2024-11-12 14:15:17, 82.31
2024-11-12 14:15:17, 82.04
2024-11-12 14:15:17, 82.04
2024-11-12 14:15:17, 81.92
2024-11-12 14:15:17, 81.92
2024-11-12 14:15:17, 82.29
2024-11-12 14:15:17, 82.29
2024-11-12 14:15:17, 81.79
2024-11-12 14:15:17, 81.79
2024-11-12 14:15:17, 81.94
2024-11-12 14:15:17, 81.94
2024-11-12 14:15:17, 81.85
2024-11-12 14:15:17, 81.85
2024-11-12 14:15:17, 81.85
2024-11-12 14:15:17, 82.29
2024-11-12 14:15:17, 82.29
2024-11-12 14:15:17, 81.81
2024-11-12 14:15:17, 81.81
2024-11-12 14:15:17, 81.35
2024-11-12 14:15:17, 81.35
2024-11-12 14:15:17, 81.57
2024-11-12 14:15:17, 81.57
2024-11-12 14:15:17, 81.79
2024-11-12 14:15:17, 81.79
2024-11-12 14:15:17, 81.51
2024-11-12 14:15:17, 81.51
2024-11-12 14:15:17, 81.44
2024-11-12 14:15:17, 81.44
2024-11-12 14:15:17, 81.87
2024-11-12 14:15:17, 81.87
2024-11-12 14:15:17, 81.87
2024-11-12 14:15:17, 81.33
2024-11-12 14:15:18, 81.33
2024-11-12 14:15:18, 81.55
2024-11-12 14:15:18, 81.55
2024-11-12 14:15:18, 81.13
2024-11-12 14:15:18, 81.13
2024-11-12 14:15:18, 80.96
2024-11-12 14:15:18, 80.96
2024-11-12 14:15:18, 80.92
2024-11-12 14:15:18, 80.92
2024-11-12 14:15:18, 80.98
2024-11-12 14:15:18, 80.98
2024-11-12 14:15:18, 81.13
2024-11-12 14:15:18, 81.13
2024-11-12 14:15:18, 80.97
2024-11-12 14:15:18, 80.97
2024-11-12 14:15:18, 81.05
2024-11-12 14:15:18, 81.05
2024-11-12 14:15:18, 80.76
2024-11-12 14:15:18, 80.76
2024-11-12 14:15:18, 81.01
2024-11-12 14:15:18, 81.01
2024-11-12 14:15:18, 80.63
2024-11-12 14:15:18, 80.63
2024-11-12 14:15:18, 80.43
2024-11-12 14:15:18, 80.43
2024-11-12 14:15:18, 80.49
2024-11-12 14:15:18, 80.49
2024-11-12 14:15:18, 80.89
2024-11-12 14:15:18, 80.89
2024-11-12 14:15:18, 80.89
2024-11-12 14:15:18, 80.57
2024-11-12 14:15:18, 80.57
2024-11-12 14:15:18, 80.67
2024-11-12 14:15:18, 80.67
2024-11-12 14:15:18, 79.96
2024-11-12 14:15:18, 79.96
2024-11-12 14:15:19, 80.36
2024-11-12 14:15:19, 80.36
2024-11-12 14:15:19, 80.2
2024-11-12 14:15:19, 80.2
2024-11-12 14:15:19, 80.4
2024-11-12 14:15:19, 80.4
2024-11-12 14:15:19, 79.99
2024-11-12 14:15:19, 79.99
2024-11-12 14:15:19, 80.39
2024-11-12 14:15:19, 80.39
2024-11-12 14:15:19, 80.28
2024-11-12 14:15:19, 80.28
2024-11-12 14:15:19, 79.76
2024-11-12 14:15:19, 79.76
2024-11-12 14:15:19, 79.72
2024-11-12 14:15:19, 79.72
2024-11-12 14:15:19, 79.55
2024-11-12 14:15:19, 79.55
2024-11-12 14:15:19, 80.02
2024-11-12 14:15:19, 80.02
2024-11-12 14:15:19, 79.84
2024-11-12 14:15:19, 79.84
2024-11-12 14:15:19, 79.85
2024-11-12 14:15:19, 79.85
2024-11-12 14:15:19, 79.39
2024-11-12 14:15:19, 79.39
2024-11-12 14:15:19, 79.69
2024-11-12 14:15:19, 79.69
2024-11-12 14:15:19, 79.69
2024-11-12 14:15:19, 79.97
2024-11-12 14:15:19, 79.97
2024-11-12 14:15:19, 79.17
2024-11-12 14:15:19, 79.17
2024-11-12 14:15:19, 79.52
2024-11-12 14:15:19, 79.52
2024-11-12 14:15:19, 79.19
2024-11-12 14:15:20, 79.19
2024-11-12 14:15:20, 79.62
2024-11-12 14:15:20, 79.62
2024-11-12 14:15:20, 79.22
2024-11-12 14:15:20, 79.22
2024-11-12 14:15:20, 79.33
2024-11-12 14:15:20, 79.33
2024-11-12 14:15:20, 79.23
2024-11-12 14:15:20, 79.23
2024-11-12 14:15:20, 79.24
2024-11-12 14:15:20, 79.24
2024-11-12 14:15:20, 78.95
2024-11-12 14:15:20, 78.95
2024-11-12 14:15:20, 78.67
2024-11-12 14:15:20, 78.67
2024-11-12 14:15:20, 79.22
2024-11-12 14:15:20, 79.22
2024-11-12 14:15:20, 79.28
2024-11-12 14:15:20, 79.28
2024-11-12 14:15:20, 78.72
2024-11-12 14:15:20, 78.72
2024-11-12 14:15:20, 78.55
2024-11-12 14:15:20, 78.55
2024-11-12 14:15:20, 78.69
2024-11-12 14:15:20, 78.69
2024-11-12 14:15:20, 78.7
2024-11-12 14:15:20, 78.7
2024-11-12 14:15:20, 78.58
2024-11-12 14:15:20, 78.58
2024-11-12 14:15:20, 78.58
2024-11-12 14:15:20, 78.36
2024-11-12 14:15:20, 78.36
2024-11-12 14:15:20, 78.97
2024-11-12 14:15:20, 78.97
2024-11-12 14:15:20, 78.55
2024-11-12 14:15:20, 78.55
2024-11-12 14:15:21, 78.36
2024-11-12 14:15:21, 78.36
2024-11-12 14:15:21, 78.48
2024-11-12 14:15:21, 78.48
2024-11-12 14:15:21, 78.45
2024-11-12 14:15:21, 78.45
2024-11-12 14:15:21, 78.37
2024-11-12 14:15:21, 78.37
2024-11-12 14:15:21, 78.22
2024-11-12 14:15:21, 78.22
2024-11-12 14:15:21, 78.43
2024-11-12 14:15:21, 78.43
2024-11-12 14:15:21, 78.16
2024-11-12 14:15:21, 78.16
2024-11-12 14:15:21, 78.17
2024-11-12 14:15:21, 78.17
2024-11-12 14:15:21, 78.11
2024-11-12 14:15:21, 78.11
2024-11-12 14:15:21, 77.76
2024-11-12 14:15:21, 77.76
2024-11-12 14:15:21, 78.09
2024-11-12 14:15:21, 78.09
2024-11-12 14:15:21, 78.19
2024-11-12 14:15:21, 78.19
2024-11-12 14:15:21, 77.77
2024-11-12 14:15:21, 77.77
2024-11-12 14:15:21, 77.81
2024-11-12 14:15:21, 77.81
2024-11-12 14:15:21, 77.66
2024-11-12 14:15:21, 77.66
2024-11-12 14:15:21, 77.72
2024-11-12 14:15:21, 77.72
2024-11-12 14:15:21, 77.69
2024-11-12 14:15:21, 77.69
2024-11-12 14:15:21, 77.69
2024-11-12 14:15:21, 77.54
2024-11-12 14:15:22, 77.54
2024-11-12 14:15:22, 77.47
2024-11-12 14:15:22, 77.47
2024-11-12 14:15:22, 77.63
2024-11-12 14:15:22, 77.63
2024-11-12 14:15:22, 77.46
2024-11-12 14:15:22, 77.46
2024-11-12 14:15:22, 77.18
2024-11-12 14:15:22, 77.18
2024-11-12 14:15:22, 76.97
2024-11-12 14:15:22, 76.97
2024-11-12 14:15:22, 77.27
2024-11-12 14:15:22, 77.27
2024-11-12 14:15:22, 77.27
2024-11-12 14:15:22, 77.34
2024-11-12 14:15:22, 77.34
2024-11-12 14:15:22, 77.56
2024-11-12 14:15:22, 77.56
2024-11-12 14:15:22, 76.96
2024-11-12 14:15:22, 76.96
2024-11-12 14:15:22, 76.78
2024-11-12 14:15:22, 76.78
2024-11-12 14:15:22, 77.1
2024-11-12 14:15:22, 77.1
2024-11-12 14:15:22, 76.98
2024-11-12 14:15:22, 76.98
2024-11-12 14:15:22, 76.62
2024-11-12 14:15:22, 76.62
2024-11-12 14:15:22, 76.62
2024-11-12 14:15:22, 76.64
2024-11-12 14:15:22, 76.64
2024-11-12 14:15:22, 77.02
2024-11-12 14:15:22, 77.02
2024-11-12 14:15:22, 77.0
2024-11-12 14:15:22, 77.0
2024-11-12 14:15:22, 77.03
2024-11-12 14:15:22, 77.03
2024-11-12 14:15:23, 76.47
2024-11-12 14:15:23, 76.47
2024-11-12 14:15:23, 76.57
2024-11-12 14:15:23, 76.57
2024-11-12 14:15:23, 76.92
2024-11-12 14:15:23, 76.92
2024-11-12 14:15:23, 76.51
2024-11-12 14:15:23, 76.51
2024-11-12 14:15:23, 76.33
2024-11-12 14:15:23, 76.33
2024-11-12 14:15:23, 76.58
2024-11-12 14:15:23, 76.58
2024-11-12 14:15:23, 77.05
2024-11-12 14:15:23, 77.05
2024-11-12 14:15:23, 76.23
2024-11-12 14:15:23, 76.23
2024-11-12 14:15:23, 76.47
2024-11-12 14:15:23, 76.47
2024-11-12 14:15:23, 76.18
2024-11-12 14:15:23, 76.18
2024-11-12 14:15:23, 76.32
2024-11-12 14:15:23, 76.32
2024-11-12 14:15:23, 76.29
2024-11-12 14:15:23, 76.29
2024-11-12 14:15:23, 76.29
2024-11-12 14:15:23, 76.23
2024-11-12 14:15:23, 76.23
2024-11-12 14:15:23, 76.11
2024-11-12 14:15:23, 76.11
2024-11-12 14:15:23, 76.11
2024-11-12 14:15:23, 76.11
2024-11-12 14:15:23, 75.97
2024-11-12 14:15:23, 75.97
2024-11-12 14:15:23, 75.97
2024-11-12 14:15:23, 75.97
2024-11-12 14:15:23, 75.85
2024-11-12 14:15:23, 75.85
2024-11-12 14:15:24, 76.06
2024-11-12 14:15:24, 76.06
2024-11-12 14:15:24, 75.7
2024-11-12 14:15:24, 75.7
2024-11-12 14:15:24, 75.59
2024-11-12 14:15:24, 75.59
2024-11-12 14:15:24, 75.9
2024-11-12 14:15:24, 75.9
2024-11-12 14:15:24, 75.63
2024-11-12 14:15:24, 75.63
2024-11-12 14:15:24, 75.72
2024-11-12 14:15:24, 75.72
2024-11-12 14:15:24, 75.34
2024-11-12 14:15:24, 75.34
2024-11-12 14:15:24, 75.65
2024-11-12 14:15:24, 75.65
2024-11-12 14:15:24, 75.65
2024-11-12 14:15:24, 75.65
2024-11-12 14:15:24, 75.47
2024-11-12 14:15:24, 75.47
2024-11-12 14:15:24, 75.35
2024-11-12 14:15:24, 75.35
2024-11-12 14:15:24, 75.15
2024-11-12 14:15:24, 75.15
2024-11-12 14:15:24, 75.6
2024-11-12 14:15:24, 75.6
2024-11-12 14:15:24, 75.6
2024-11-12 14:15:24, 75.19
2024-11-12 14:15:24, 75.19
2024-11-12 14:15:24, 75.13
2024-11-12 14:15:24, 75.13
2024-11-12 14:15:24, 75.26
2024-11-12 14:15:24, 75.26
2024-11-12 14:15:24, 75.21
2024-11-12 14:15:24, 75.21
2024-11-12 14:15:25, 74.9
2024-11-12 14:15:25, 74.9
2024-11-12 14:15:25, 74.74
2024-11-12 14:15:25, 74.74
2024-11-12 14:15:25, 74.92
2024-11-12 14:15:25, 74.92
2024-11-12 14:15:25, 74.95
2024-11-12 14:15:25, 74.95
2024-11-12 14:15:25, 74.75
2024-11-12 14:15:25, 74.75
2024-11-12 14:15:25, 74.87
2024-11-12 14:15:25, 74.87
2024-11-12 14:15:25, 74.87
2024-11-12 14:15:25, 74.64
2024-11-12 14:15:25, 74.64
2024-11-12 14:15:25, 75.12
2024-11-12 14:15:25, 75.12
2024-11-12 14:15:25, 74.73
2024-11-12 14:15:25, 74.73
2024-11-12 14:15:25, 74.7
2024-11-12 14:15:25, 74.7
2024-11-12 14:15:25, 74.38
2024-11-12 14:15:25, 74.38
2024-11-12 14:15:25, 74.24
2024-11-12 14:15:25, 74.24
2024-11-12 14:15:25, 74.8
2024-11-12 14:15:25, 74.8
2024-11-12 14:15:25, 74.29
2024-11-12 14:15:25, 74.29
2024-11-12 14:15:25, 74.29
2024-11-12 14:15:25, 74.09
2024-11-12 14:15:25, 74.09
2024-11-12 14:15:25, 74.2
2024-11-12 14:15:25, 74.2
2024-11-12 14:15:25, 74.31
2024-11-12 14:15:25, 74.31
2024-11-12 14:15:25, 74.18
2024-11-12 14:15:26, 74.18
2024-11-12 14:15:26, 74.14
2024-11-12 14:15:26, 74.14
2024-11-12 14:15:26, 73.68
2024-11-12 14:15:26, 73.68
2024-11-12 14:15:26, 74.34
2024-11-12 14:15:26, 74.34
2024-11-12 14:15:26, 74.02
2024-11-12 14:15:26, 74.02
2024-11-12 14:15:26, 73.79
2024-11-12 14:15:26, 73.79
2024-11-12 14:15:26, 73.89
2024-11-12 14:15:26, 73.89
2024-11-12 14:15:26, 73.78
2024-11-12 14:15:26, 73.78
2024-11-12 14:15:26, 73.78
2024-11-12 14:15:26, 73.8
2024-11-12 14:15:26, 73.8
2024-11-12 14:15:26, 73.75
2024-11-12 14:15:26, 73.75
2024-11-12 14:15:26, 73.57
2024-11-12 14:15:26, 73.57
2024-11-12 14:15:26, 73.52
2024-11-12 14:15:26, 73.52
2024-11-12 14:15:26, 73.78
2024-11-12 14:15:26, 73.78
2024-11-12 14:15:26, 73.63
2024-11-12 14:15:26, 73.63
2024-11-12 14:15:26, 73.21
2024-11-12 14:15:26, 73.21
2024-11-12 14:15:26, 73.31
2024-11-12 14:15:26, 73.31
2024-11-12 14:15:26, 73.56
2024-11-12 14:15:26, 73.56
2024-11-12 14:15:26, 73.49
2024-11-12 14:15:26, 73.49
2024-11-12 14:15:27, 73.11
2024-11-12 14:15:27, 73.11
2024-11-12 14:15:27, 73.25
2024-11-12 14:15:27, 73.25
2024-11-12 14:15:27, 73.43
2024-11-12 14:15:27, 73.43
2024-11-12 14:15:27, 73.43
2024-11-12 14:15:27, 73.22
2024-11-12 14:15:27, 73.22
2024-11-12 14:15:27, 73.18
2024-11-12 14:15:27, 73.18
2024-11-12 14:15:27, 73.02
2024-11-12 14:15:27, 73.02
2024-11-12 14:15:27, 72.91
2024-11-12 14:15:27, 72.91
2024-11-12 14:15:27, 73.36
2024-11-12 14:15:27, 73.36
2024-11-12 14:15:27, 72.91
2024-11-12 14:15:27, 72.91
2024-11-12 14:15:27, 72.8
2024-11-12 14:15:27, 72.8
2024-11-12 14:15:27, 72.97
2024-11-12 14:15:27, 72.97
2024-11-12 14:15:27, 73.06
2024-11-12 14:15:27, 73.06
2024-11-12 14:15:27, 72.86
2024-11-12 14:15:27, 72.86
2024-11-12 14:15:27, 72.83
2024-11-12 14:15:27, 72.83
2024-11-12 14:15:27, 72.6
2024-11-12 14:15:27, 72.6
2024-11-12 14:15:27, 72.61
2024-11-12 14:15:27, 72.61
2024-11-12 14:15:27, 72.61
2024-11-12 14:15:27, 72.62
2024-11-12 14:15:27, 72.62
2024-11-12 14:15:27, 72.59
2024-11-12 14:15:28, 72.59
2024-11-12 14:15:28, 72.71
2024-11-12 14:15:28, 72.71
2024-11-12 14:15:28, 72.48
2024-11-12 14:15:28, 72.48
2024-11-12 14:15:28, 72.55
2024-11-12 14:15:28, 72.55
2024-11-12 14:15:28, 72.25
2024-11-12 14:15:28, 72.25
2024-11-12 14:15:28, 72.26
2024-11-12 14:15:28, 72.26
2024-11-12 14:15:28, 72.37
2024-11-12 14:15:28, 72.37
2024-11-12 14:15:28, 72.31
2024-11-12 14:15:28, 72.31
2024-11-12 14:15:28, 71.97
2024-11-12 14:15:28, 71.97
2024-11-12 14:15:28, 71.97
2024-11-12 14:15:28, 71.64
2024-11-12 14:15:28, 71.64
2024-11-12 14:15:28, 72.58
2024-11-12 14:15:28, 72.58
2024-11-12 14:15:28, 71.86
2024-11-12 14:15:28, 71.86
2024-11-12 14:15:28, 72.24
2024-11-12 14:15:28, 72.24
2024-11-12 14:15:28, 71.4
2024-11-12 14:15:28, 71.4
2024-11-12 14:15:28, 72.1
2024-11-12 14:15:28, 72.1
2024-11-12 14:15:28, 72.12
2024-11-12 14:15:28, 72.12
2024-11-12 14:15:28, 72.07
2024-11-12 14:15:28, 72.07
2024-11-12 14:15:28, 71.85
2024-11-12 14:15:28, 71.85
2024-11-12 14:15:29, 71.15
2024-11-12 14:15:29, 71.15
2024-11-12 14:15:29, 71.78
2024-11-12 14:15:29, 71.78
2024-11-12 14:15:29, 71.53
2024-11-12 14:15:29, 71.53
2024-11-12 14:15:29, 71.42
2024-11-12 14:15:29, 71.42
2024-11-12 14:15:29, 71.57
2024-11-12 14:15:29, 71.57
2024-11-12 14:15:29, 71.53
2024-11-12 14:15:29, 71.53
2024-11-12 14:15:29, 71.52
2024-11-12 14:15:29, 71.52
2024-11-12 14:15:29, 71.13
2024-11-12 14:15:29, 71.13
2024-11-12 14:15:29, 71.13
2024-11-12 14:15:29, 70.89
2024-11-12 14:15:29, 70.89
2024-11-12 14:15:29, 71.39
4:48, 113.66
 14Q      .652024-11-12 14:15:29, 71.39
2024-11-12 14:15:29, 71.7
2024-11-12 14:15:29, 71.7
2024-11-12 14:15:29, 70.8
2024-11-12 14:15:29, 70.8
2024-11-12 14:15:29, 71.01
2024-11-12 14:15:29, 71.01
2024-11-12 14:15:29, 71.41
2024-11-12 14:15:29, 71.41
2024-11-12 14:15:29, 71.41
2024-11-12 14:15:29, 71.41
2024-11-12 14:15:29, 70.82
2024-11-12 14:15:29, 70.82
2024-11-12 14:15:29, 70.82
2024-11-12 14:15:29, 70.91
2024-11-12 14:15:29, 70.91
2024-11-12 14:15:29, 71.01
2024-11-12 14:15:30, 71.01
2024-11-12 14:15:30, 70.89
2024-11-12 14:15:30, 70.89
2024-11-12 14:15:30, 70.87
2024-11-12 14:15:30, 70.87
2024-11-12 14:15:30, 71.07
2024-11-12 14:15:30, 71.07
2024-11-12 14:15:30, 70.53
2024-11-12 14:15:30, 70.53
2024-11-12 14:15:30, 70.78
2024-11-12 14:15:30, 70.78
2024-11-12 14:15:30, 70.93
2024-11-12 14:15:30, 70.93
2024-11-12 14:15:30, 70.3
2024-11-12 14:15:30, 70.3
2024-11-12 14:15:30, 70.3
2024-11-12 14:15:30, 70.97
2024-11-12 14:15:30, 70.97
2024-11-12 14:15:30, 70.73
2024-11-12 14:15:30, 70.73
2024-11-12 14:15:30, 70.58
2024-11-12 14:15:30, 70.58
2024-11-12 14:15:30, 70.48
