时间, 温度
2024-11-12 13:42:42, 99.87
2024-11-12 13:42:42, 99.87
2024-11-12 13:42:42, 98.99
2024-11-12 13:42:42, 98.99
2024-11-12 13:42:42, 99.44
2024-11-12 13:42:42, 99.44
2024-11-12 13:42:42, 99.56
2024-11-12 13:42:42, 99.56
2024-11-12 13:42:42, 99.36
2024-11-12 13:42:42, 99.36
2024-11-12 13:42:42, 99.36
2024-11-12 13:42:42, 99.15
2024-11-12 13:42:42, 99.15
2024-11-12 13:42:42, 99.22
2024-11-12 13:42:42, 99.22
2024-11-12 13:42:42, 99.1
2024-11-12 13:42:42, 99.1
2024-11-12 13:42:42, 99.13
2024-11-12 13:42:42, 99.13
2024-11-12 13:42:42, 98.88
2024-11-12 13:42:42, 98.88
2024-11-12 13:42:42, 98.67
2024-11-12 13:42:42, 98.67
2024-11-12 13:42:42, 98.68
2024-11-12 13:42:42, 98.68
2024-11-12 13:42:43, 98.93
2024-11-12 13:42:43, 98.93
2024-11-12 13:42:43, 98.93
2024-11-12 13:42:43, 98.51
2024-11-12 13:42:43, 98.51
2024-11-12 13:42:43, 98.4
2024-11-12 13:42:43, 98.4
2024-11-12 13:42:43, 98.49
2024-11-12 13:42:43, 98.49
2024-11-12 13:42:43, 98.1
2024-11-12 13:42:43, 98.1
2024-11-12 13:42:43, 98.4
2024-11-12 13:42:43, 98.4
2024-11-12 13:42:43, 98.26
2024-11-12 13:42:43, 98.26
2024-11-12 13:42:43, 98.06
2024-11-12 13:42:43, 98.06
2024-11-12 13:42:43, 98.27
2024-11-12 13:42:43, 98.27
2024-11-12 13:42:43, 98.27
2024-11-12 13:42:43, 97.97
2024-11-12 13:42:43, 97.97
2024-11-12 13:42:43, 97.98
2024-11-12 13:42:43, 97.98
2024-11-12 13:42:43, 97.53
2024-11-12 13:42:43, 97.53
2024-11-12 13:42:43, 97.94
2024-11-12 13:42:43, 97.94
2024-11-12 13:42:43, 97.76
2024-11-12 13:42:43, 97.76
2024-11-12 13:42:43, 97.77
2024-11-12 13:42:43, 97.77
2024-11-12 13:42:43, 97.43
2024-11-12 13:42:43, 97.43
2024-11-12 13:42:43, 97.57
2024-11-12 13:42:43, 97.57
2024-11-12 13:42:44, 97.59
2024-11-12 13:42:44, 97.59
2024-11-12 13:42:44, 97.48
2024-11-12 13:42:44, 97.48
2024-11-12 13:42:44, 97.25
2024-11-12 13:42:44, 97.25
2024-11-12 13:42:44, 96.64
2024-11-12 13:42:44, 96.64
2024-11-12 13:42:44, 96.64
2024-11-12 13:42:44, 97.03
2024-11-12 13:42:44, 97.03
2024-11-12 13:42:44, 97.48
2024-11-12 13:42:44, 97.48
2024-11-12 13:42:44, 96.9
2024-11-12 13:42:44, 96.9
2024-11-12 13:42:44, 97.16
2024-11-12 13:42:44, 97.16
2024-11-12 13:42:44, 96.8
2024-11-12 13:42:44, 96.8
2024-11-12 13:42:44, 97.06
2024-11-12 13:42:44, 97.06
2024-11-12 13:42:44, 96.67
2024-11-12 13:42:44, 96.67
2024-11-12 13:42:44, 96.35
2024-11-12 13:42:44, 96.35
2024-11-12 13:42:44, 96.61
2024-11-12 13:42:44, 96.61
2024-11-12 13:42:44, 96.66
2024-11-12 13:42:44, 96.66
2024-11-12 13:42:44, 96.66
2024-11-12 13:42:44, 96.81
2024-11-12 13:42:44, 96.81
2024-11-12 13:42:44, 96.24
2024-11-12 13:42:44, 96.24
2024-11-12 13:42:44, 96.26
2024-11-12 13:42:44, 96.26
2024-11-12 13:42:44, 96.67
2024-11-12 13:42:45, 96.67
2024-11-12 13:42:45, 96.21
2024-11-12 13:42:45, 96.21
2024-11-12 13:42:45, 96.02
2024-11-12 13:42:45, 96.02
2024-11-12 13:42:45, 96.06
2024-11-12 13:42:45, 96.06
2024-11-12 13:42:45, 96.06
2024-11-12 13:42:45, 95.95
2024-11-12 13:42:45, 95.95
2024-11-12 13:42:45, 95.55
2024-11-12 13:42:45, 95.55
2024-11-12 13:42:45, 95.75
2024-11-12 13:42:45, 95.75
2024-11-12 13:42:45, 95.65
2024-11-12 13:42:45, 95.65
2024-11-12 13:42:45, 95.43
2024-11-12 13:42:45, 95.43
2024-11-12 13:42:45, 95.47
2024-11-12 13:42:45, 95.47
2024-11-12 13:42:45, 95.5
2024-11-12 13:42:45, 95.5
2024-11-12 13:42:45, 95.13
2024-11-12 13:42:45, 95.13
2024-11-12 13:42:45, 95.66
2024-11-12 13:42:45, 95.66
2024-11-12 13:42:45, 95.12
2024-11-12 13:42:45, 95.12
2024-11-12 13:42:45, 94.81
2024-11-12 13:42:45, 94.81
2024-11-12 13:42:45, 94.83
2024-11-12 13:42:45, 94.83
2024-11-12 13:42:45, 94.91
2024-11-12 13:42:45, 94.91
2024-11-12 13:42:45, 94.86
2024-11-12 13:42:45, 94.86
2024-11-12 13:42:46, 94.79
2024-11-12 13:42:46, 94.79
2024-11-12 13:42:46, 94.86
2024-11-12 13:42:46, 94.86
2024-11-12 13:42:46, 94.86
2024-11-12 13:42:46, 94.78
2024-11-12 13:42:46, 94.78
2024-11-12 13:42:46, 94.7
2024-11-12 13:42:46, 94.7
2024-11-12 13:42:46, 94.39
2024-11-12 13:42:46, 94.39
2024-11-12 13:42:46, 94.52
2024-11-12 13:42:46, 94.52
2024-11-12 13:42:46, 94.54
2024-11-12 13:42:46, 94.54
2024-11-12 13:42:46, 94.37
2024-11-12 13:42:46, 94.37
2024-11-12 13:42:46, 94.39
2024-11-12 13:42:46, 94.39
2024-11-12 13:42:46, 94.34
2024-11-12 13:42:46, 94.34
2024-11-12 13:42:46, 94.12
2024-11-12 13:42:46, 94.12
2024-11-12 13:42:46, 94.28
2024-11-12 13:42:46, 94.28
2024-11-12 13:42:46, 94.11
2024-11-12 13:42:46, 94.11
2024-11-12 13:42:46, 93.99
2024-11-12 13:42:46, 93.99
2024-11-12 13:42:46, 94.17
2024-11-12 13:42:46, 94.17
2024-11-12 13:42:46, 93.91
2024-11-12 13:42:46, 93.91
2024-11-12 13:42:46, 93.89
2024-11-12 13:42:46, 93.89
2024-11-12 13:42:46, 93.89
2024-11-12 13:42:46, 93.9
2024-11-12 13:42:47, 93.9
2024-11-12 13:42:47, 93.8
2024-11-12 13:42:47, 93.8
2024-11-12 13:42:47, 93.68
2024-11-12 13:42:47, 93.68
2024-11-12 13:42:47, 93.3
2024-11-12 13:42:47, 93.3
2024-11-12 13:42:47, 93.27
2024-11-12 13:42:47, 93.27
2024-11-12 13:42:47, 93.32
2024-11-12 13:42:47, 93.32
2024-11-12 13:42:47, 93.22
2024-11-12 13:42:47, 93.22
2024-11-12 13:42:47, 93.22
2024-11-12 13:42:47, 93.49
2024-11-12 13:42:47, 93.49
2024-11-12 13:42:47, 92.94
2024-11-12 13:42:47, 92.94
2024-11-12 13:42:47, 93.14
2024-11-12 13:42:47, 93.14
2024-11-12 13:42:47, 93.03
2024-11-12 13:42:47, 93.03
2024-11-12 13:42:47, 93.14
2024-11-12 13:42:47, 93.14
2024-11-12 13:42:47, 92.53
2024-11-12 13:42:47, 92.53
2024-11-12 13:42:47, 92.83
2024-11-12 13:42:47, 92.83
2024-11-12 13:42:47, 92.83
2024-11-12 13:42:47, 93.01
2024-11-12 13:42:47, 93.01
2024-11-12 13:42:47, 92.65
2024-11-12 13:42:47, 92.65
2024-11-12 13:42:47, 92.51
2024-11-12 13:42:47, 92.51
2024-11-12 13:42:47, 92.54
2024-11-12 13:42:47, 92.54
2024-11-12 13:42:48, 92.43
2024-11-12 13:42:48, 92.43
2024-11-12 13:42:48, 92.4
2024-11-12 13:42:48, 92.4
2024-11-12 13:42:48, 92.5
2024-11-12 13:42:48, 92.5
2024-11-12 13:42:48, 92.04
2024-11-12 13:42:48, 92.04
2024-11-12 13:42:48, 92.04
2024-11-12 13:42:48, 91.95
2024-11-12 13:42:48, 91.95
2024-11-12 13:42:48, 91.95
2024-11-12 13:42:48, 91.95
2024-11-12 13:42:48, 92.01
2024-11-12 13:42:48, 92.01
2024-11-12 13:42:48, 92.13
2024-11-12 13:42:48, 92.13
2024-11-12 13:42:48, 91.55
2024-11-12 13:42:48, 91.55
2024-11-12 13:42:48, 91.59
2024-11-12 13:42:48, 91.59
2024-11-12 13:42:48, 91.91
2024-11-12 13:42:48, 91.91
2024-11-12 13:42:48, 91.53
2024-11-12 13:42:48, 91.53
2024-11-12 13:42:48, 91.53
2024-11-12 13:42:48, 91.65
2024-11-12 13:42:48, 91.65
2024-11-12 13:42:48, 91.37
2024-11-12 13:42:48, 91.37
2024-11-12 13:42:48, 91.52
2024-11-12 13:42:48, 91.52
2024-11-12 13:42:48, 91.07
2024-11-12 13:42:48, 91.07
2024-11-12 13:42:48, 91.52
2024-11-12 13:42:48, 91.52
2024-11-12 13:42:48, 90.98
2024-11-12 13:42:49, 90.98
2024-11-12 13:42:49, 91.31
2024-11-12 13:42:49, 91.31
2024-11-12 13:42:49, 91.31
2024-11-12 13:42:49, 91.53
2024-11-12 13:42:49, 91.53
2024-11-12 13:42:49, 91.15
2024-11-12 13:42:49, 91.15
2024-11-12 13:42:49, 90.77
2024-11-12 13:42:49, 90.77
2024-11-12 13:42:49, 91.25
2024-11-12 13:42:49, 91.25
2024-11-12 13:42:49, 90.83
2024-11-12 13:42:49, 90.83
2024-11-12 13:42:49, 90.82
2024-11-12 13:42:49, 90.82
2024-11-12 13:42:49, 90.94
2024-11-12 13:42:49, 90.94
2024-11-12 13:42:49, 90.77
2024-11-12 13:42:49, 90.77
2024-11-12 13:42:49, 90.46
2024-11-12 13:42:49, 90.46
2024-11-12 13:42:49, 90.65
2024-11-12 13:42:49, 90.65
2024-11-12 13:42:49, 90.36
2024-11-12 13:42:49, 90.36
2024-11-12 13:42:49, 90.36
2024-11-12 13:42:49, 90.27
2024-11-12 13:42:49, 90.27
2024-11-12 13:42:49, 90.9
2024-11-12 13:42:49, 90.9
2024-11-12 13:42:49, 90.42
2024-11-12 13:42:49, 90.42
2024-11-12 13:42:49, 90.12
2024-11-12 13:42:49, 90.12
2024-11-12 13:42:49, 90.25
2024-11-12 13:42:49, 90.25
2024-11-12 13:42:50, 90.65
2024-11-12 13:42:50, 90.65
2024-11-12 13:42:50, 89.99
2024-11-12 13:42:50, 89.99
2024-11-12 13:42:50, 90.19
2024-11-12 13:42:50, 90.19
2024-11-12 13:42:50, 89.87
2024-11-12 13:42:50, 89.87
2024-11-12 13:42:50, 89.92
2024-11-12 13:42:50, 89.92
2024-11-12 13:42:50, 89.97
2024-11-12 13:42:50, 89.97
2024-11-12 13:42:50, 89.68
2024-11-12 13:42:50, 89.68
2024-11-12 13:42:50, 89.49
2024-11-12 13:42:50, 89.49
2024-11-12 13:42:50, 89.49
2024-11-12 13:42:50, 89.52
2024-11-12 13:42:50, 89.52
2024-11-12 13:42:50, 89.9
2024-11-12 13:42:50, 89.9
2024-11-12 13:42:50, 89.7
2024-11-12 13:42:50, 89.7
2024-11-12 13:42:50, 89.29
2024-11-12 13:42:50, 89.29
2024-11-12 13:42:50, 89.45
2024-11-12 13:42:50, 89.45
2024-11-12 13:42:50, 89.2
2024-11-12 13:42:50, 89.2
2024-11-12 13:42:50, 89.19
2024-11-12 13:42:50, 89.19
2024-11-12 13:42:50, 89.19
2024-11-12 13:42:50, 89.32
2024-11-12 13:42:50, 89.32
2024-11-12 13:42:50, 88.93
2024-11-12 13:42:50, 88.93
2024-11-12 13:42:51, 89.2
2024-11-12 13:42:51, 89.2
2024-11-12 13:42:51, 88.92
2024-11-12 13:42:51, 88.92
2024-11-12 13:42:51, 89.14
2024-11-12 13:42:51, 89.14
2024-11-12 13:42:51, 88.98
2024-11-12 13:42:51, 88.98
2024-11-12 13:42:51, 88.96
2024-11-12 13:42:51, 88.96
2024-11-12 13:42:51, 88.65
2024-11-12 13:42:51, 88.65
2024-11-12 13:42:51, 88.66
2024-11-12 13:42:51, 88.66
2024-11-12 13:42:51, 88.66
2024-11-12 13:42:51, 88.76
2024-11-12 13:42:51, 88.76
2024-11-12 13:42:51, 88.57
2024-11-12 13:42:51, 88.57
2024-11-12 13:42:51, 88.36
2024-11-12 13:42:51, 88.36
2024-11-12 13:42:51, 88.14
2024-11-12 13:42:51, 88.14
2024-11-12 13:42:51, 88.62
2024-11-12 13:42:51, 88.62
2024-11-12 13:42:51, 88.38
2024-11-12 13:42:51, 88.38
2024-11-12 13:42:51, 88.09
2024-11-12 13:42:51, 88.09
2024-11-12 13:42:51, 88.09
2024-11-12 13:42:51, 87.86
2024-11-12 13:42:51, 87.86
2024-11-12 13:42:51, 88.23
2024-11-12 13:42:51, 88.23
2024-11-12 13:42:51, 88.09
2024-11-12 13:42:51, 88.09
2024-11-12 13:42:51, 87.75
2024-11-12 13:42:52, 87.75
2024-11-12 13:42:52, 87.63
2024-11-12 13:42:52, 87.63
2024-11-12 13:42:52, 88.03
2024-11-12 13:42:52, 88.03
2024-11-12 13:42:52, 87.85
2024-11-12 13:42:52, 87.85
2024-11-12 13:42:52, 87.75
2024-11-12 13:42:52, 87.75
2024-11-12 13:42:52, 87.75
2024-11-12 13:42:52, 87.71
2024-11-12 13:42:52, 87.71
2024-11-12 13:42:52, 87.77
2024-11-12 13:42:52, 87.77
2024-11-12 13:42:52, 87.43
2024-11-12 13:42:52, 87.43
2024-11-12 13:42:52, 87.52
2024-11-12 13:42:52, 87.52
2024-11-12 13:42:52, 87.21
2024-11-12 13:42:52, 87.21
2024-11-12 13:42:52, 87.29
2024-11-12 13:42:52, 87.29
2024-11-12 13:42:52, 87.46
2024-11-12 13:42:52, 87.46
2024-11-12 13:42:52, 87.26
2024-11-12 13:42:52, 87.26
2024-11-12 13:42:52, 86.94
2024-11-12 13:42:52, 86.94
2024-11-12 13:42:52, 86.94
2024-11-12 13:42:52, 87.23
2024-11-12 13:42:52, 87.23
2024-11-12 13:42:52, 87.02
2024-11-12 13:42:52, 87.02
2024-11-12 13:42:52, 86.95
2024-11-12 13:42:52, 86.95
2024-11-12 13:42:52, 87.38
2024-11-12 13:42:52, 87.38
2024-11-12 13:42:53, 87.05
2024-11-12 13:42:53, 87.05
2024-11-12 13:42:53, 86.81
2024-11-12 13:42:53, 86.81
2024-11-12 13:42:53, 87.16
2024-11-12 13:42:53, 87.16
2024-11-12 13:42:53, 86.89
2024-11-12 13:42:53, 86.89
2024-11-12 13:42:53, 86.89
2024-11-12 13:42:53, 86.61
2024-11-12 13:42:53, 86.61
2024-11-12 13:42:53, 86.33
2024-11-12 13:42:53, 86.33
2024-11-12 13:42:53, 86.43
2024-11-12 13:42:53, 86.43
2024-11-12 13:42:53, 86.56
2024-11-12 13:42:53, 86.56
2024-11-12 13:42:53, 86.35
2024-11-12 13:42:53, 86.35
2024-11-12 13:42:53, 86.16
2024-11-12 13:42:53, 86.16
2024-11-12 13:42:53, 86.46
2024-11-12 13:42:53, 86.46
2024-11-12 13:42:53, 86.52
2024-11-12 13:42:53, 86.52
2024-11-12 13:42:53, 86.52
2024-11-12 13:42:53, 86.03
2024-11-12 13:42:53, 86.03
2024-11-12 13:42:53, 86.11
2024-11-12 13:42:53, 86.11
2024-11-12 13:42:53, 86.3
-11-12 13:42:21, 128.44
 
A2024-11-12 13:42:53, 86.3
2024-11-12 13:42:53, 85.95
2024-11-12 13:42:53, 85.95
2024-11-12 13:42:53, 85.87
2024-11-12 13:42:53, 85.87
2024-11-12 13:42:53, 85.66
2024-11-12 13:42:53, 85.66
2024-11-12 13:42:54, 85.88
2024-11-12 13:42:54, 85.88
2024-11-12 13:42:54, 85.89
2024-11-12 13:42:54, 85.89
2024-11-12 13:42:54, 85.89
2024-11-12 13:42:54, 85.87
2024-11-12 13:42:54, 85.87
2024-11-12 13:42:54, 85.72
2024-11-12 13:42:54, 85.72
2024-11-12 13:42:54, 85.96
2024-11-12 13:42:54, 85.96
2024-11-12 13:42:54, 85.9
2024-11-12 13:42:54, 85.9
2024-11-12 13:42:54, 85.55
2024-11-12 13:42:54, 85.55
2024-11-12 13:42:54, 85.25
2024-11-12 13:42:54, 85.25
2024-11-12 13:42:54, 85.44
2024-11-12 13:42:54, 85.44
2024-11-12 13:42:54, 85.15
2024-11-12 13:42:54, 85.15
2024-11-12 13:42:54, 85.44
2024-11-12 13:42:54, 85.44
2024-11-12 13:42:54, 85.44
2024-11-12 13:42:54, 85.44
2024-11-12 13:42:54, 85.48
2024-11-12 13:42:54, 85.48
2024-11-12 13:42:54, 85.48
2024-11-12 13:42:54, 84.93
2024-11-12 13:42:54, 84.93
2024-11-12 13:42:54, 85.18
2024-11-12 13:42:54, 85.18
2024-11-12 13:42:54, 84.82
2024-11-12 13:42:54, 84.82
2024-11-12 13:42:54, 85.04
2024-11-12 13:42:54, 85.04
2024-11-12 13:42:55, 85.08
2024-11-12 13:42:55, 85.08
2024-11-12 13:42:55, 84.67
2024-11-12 13:42:55, 84.67
2024-11-12 13:42:55, 85.23
2024-11-12 13:42:55, 85.23
2024-11-12 13:42:55, 84.67
2024-11-12 13:42:55, 84.67
2024-11-12 13:42:55, 84.83
2024-11-12 13:42:55, 84.83
2024-11-12 13:42:55, 84.8
2024-11-12 13:42:55, 84.8
2024-11-12 13:42:55, 84.8
2024-11-12 13:42:55, 84.8
2024-11-12 13:42:55, 84.29
2024-11-12 13:42:55, 84.29
2024-11-12 13:42:55, 84.5
2024-11-12 13:42:55, 84.5
2024-11-12 13:42:55, 84.5
2024-11-12 13:42:55, 84.59
2024-11-12 13:42:55, 84.59
2024-11-12 13:42:55, 84.39
2024-11-12 13:42:55, 84.39
2024-11-12 13:42:55, 84.27
2024-11-12 13:42:55, 84.27
2024-11-12 13:42:55, 84.21
2024-11-12 13:42:55, 84.21
2024-11-12 13:42:55, 84.24
2024-11-12 13:42:55, 84.24
2024-11-12 13:42:55, 84.57
2024-11-12 13:42:55, 84.57
2024-11-12 13:42:55, 84.25
2024-11-12 13:42:55, 84.25
2024-11-12 13:42:55, 83.92
2024-11-12 13:42:55, 83.92
2024-11-12 13:42:55, 83.63
2024-11-12 13:42:55, 83.63
2024-11-12 13:42:56, 83.92
2024-11-12 13:42:56, 83.92
2024-11-12 13:42:56, 83.92
2024-11-12 13:42:56, 83.8
2024-11-12 13:42:56, 83.8
2024-11-12 13:42:56, 84.11
2024-11-12 13:42:56, 84.11
2024-11-12 13:42:56, 84.11
2024-11-12 13:42:56, 84.11
2024-11-12 13:42:56, 83.6
2024-11-12 13:42:56, 83.6
2024-11-12 13:42:56, 83.64
2024-11-12 13:42:56, 83.64
2024-11-12 13:42:56, 83.72
2024-11-12 13:42:56, 83.72
2024-11-12 13:42:56, 83.43
2024-11-12 13:42:56, 83.43
2024-11-12 13:42:56, 83.65
2024-11-12 13:42:56, 83.65
2024-11-12 13:42:56, 83.48
2024-11-12 13:42:56, 83.48
2024-11-12 13:42:56, 83.4
2024-11-12 13:42:56, 83.4
2024-11-12 13:42:56, 83.88
2024-11-12 13:42:56, 83.88
2024-11-12 13:42:56, 83.88
2024-11-12 13:42:56, 83.29
2024-11-12 13:42:56, 83.29
2024-11-12 13:42:56, 83.39
2024-11-12 13:42:56, 83.39
2024-11-12 13:42:56, 83.04
2024-11-12 13:42:56, 83.04
2024-11-12 13:42:56, 83.43
2024-11-12 13:42:56, 83.43
2024-11-12 13:42:56, 83.0
2024-11-12 13:42:56, 83.0
2024-11-12 13:42:57, 83.44
2024-11-12 13:42:57, 83.44
2024-11-12 13:42:57, 82.9
2024-11-12 13:42:57, 82.9
2024-11-12 13:42:57, 82.9
2024-11-12 13:42:57, 82.7
2024-11-12 13:42:57, 82.7
2024-11-12 13:42:57, 82.74
2024-11-12 13:42:57, 82.74
2024-11-12 13:42:57, 82.58
2024-11-12 13:42:57, 82.58
2024-11-12 13:42:57, 82.45
2024-11-12 13:42:57, 82.45
2024-11-12 13:42:57, 82.59
2024-11-12 13:42:57, 82.59
2024-11-12 13:42:57, 83.09
2024-11-12 13:42:57, 83.09
2024-11-12 13:42:57, 82.36
2024-11-12 13:42:57, 82.36
2024-11-12 13:42:57, 82.79
2024-11-12 13:42:57, 82.79
2024-11-12 13:42:57, 82.18
2024-11-12 13:42:57, 82.18
2024-11-12 13:42:57, 82.41
2024-11-12 13:42:57, 82.41
2024-11-12 13:42:57, 82.7
2024-11-12 13:42:57, 82.7
2024-11-12 13:42:57, 82.44
2024-11-12 13:42:57, 82.44
2024-11-12 13:42:57, 81.8
2024-11-12 13:42:57, 81.8
2024-11-12 13:42:57, 81.8
2024-11-12 13:42:57, 81.83
2024-11-12 13:42:57, 81.83
2024-11-12 13:42:57, 82.11
2024-11-12 13:42:57, 82.11
2024-11-12 13:42:57, 82.1
2024-11-12 13:42:58, 82.1
2024-11-12 13:42:58, 82.18
2024-11-12 13:42:58, 82.18
2024-11-12 13:42:58, 82.12
2024-11-12 13:42:58, 82.12
2024-11-12 13:42:58, 81.8
2024-11-12 13:42:58, 81.8
2024-11-12 13:42:58, 81.91
2024-11-12 13:42:58, 81.91
2024-11-12 13:42:58, 81.88
2024-11-12 13:42:58, 81.88
2024-11-12 13:42:58, 81.88
2024-11-12 13:42:58, 81.85
2024-11-12 13:42:58, 81.85
2024-11-12 13:42:58, 81.4
2024-11-12 13:42:58, 81.4
2024-11-12 13:42:58, 81.63
2024-11-12 13:42:58, 81.63
2024-11-12 13:42:58, 81.67
2024-11-12 13:42:58, 81.67
2024-11-12 13:42:58, 81.63
2024-11-12 13:42:58, 81.63
2024-11-12 13:42:58, 81.53
2024-11-12 13:42:58, 81.53
2024-11-12 13:42:58, 81.32
2024-11-12 13:42:58, 81.32
2024-11-12 13:42:58, 81.32
2024-11-12 13:42:58, 81.32
2024-11-12 13:42:58, 81.34
2024-11-12 13:42:58, 81.34
2024-11-12 13:42:58, 81.52
2024-11-12 13:42:58, 81.52
2024-11-12 13:42:58, 81.28
2024-11-12 13:42:58, 81.28
2024-11-12 13:42:58, 81.11
2024-11-12 13:42:58, 81.11
2024-11-12 13:42:59, 81.11
2024-11-12 13:42:59, 81.27
2024-11-12 13:42:59, 81.27
2024-11-12 13:42:59, 80.84
2024-11-12 13:42:59, 80.84
2024-11-12 13:42:59, 80.87
2024-11-12 13:42:59, 80.87
2024-11-12 13:42:59, 81.09
2024-11-12 13:42:59, 81.09
2024-11-12 13:42:59, 80.93
2024-11-12 13:42:59, 80.93
2024-11-12 13:42:59, 81.0
2024-11-12 13:42:59, 81.0
2024-11-12 13:42:59, 81.02
2024-11-12 13:42:59, 81.02
2024-11-12 13:42:59, 80.88
2024-11-12 13:42:59, 80.88
2024-11-12 13:42:59, 80.88
2024-11-12 13:42:59, 81.08
2024-11-12 13:42:59, 81.08
2024-11-12 13:42:59, 80.91
2024-11-12 13:42:59, 80.91
2024-11-12 13:42:59, 80.49
2024-11-12 13:42:59, 80.49
2024-11-12 13:42:59, 80.62
2024-11-12 13:42:59, 80.62
2024-11-12 13:42:59, 80.54
2024-11-12 13:42:59, 80.54
2024-11-12 13:42:59, 80.28
2024-11-12 13:42:59, 80.28
2024-11-12 13:42:59, 80.37
2024-11-12 13:42:59, 80.37
2024-11-12 13:42:59, 80.72
2024-11-12 13:42:59, 80.72
2024-11-12 13:42:59, 80.13
2024-11-12 13:42:59, 80.13
2024-11-12 13:42:59, 80.18
2024-11-12 13:42:59, 80.18
2024-11-12 13:43:00, 80.3
2024-11-12 13:43:00, 80.3
2024-11-12 13:43:00, 79.78
2024-11-12 13:43:00, 79.78
2024-11-12 13:43:00, 80.28
2024-11-12 13:43:00, 80.28
2024-11-12 13:43:00, 79.98
2024-11-12 13:43:00, 79.98
2024-11-12 13:43:00, 79.74
2024-11-12 13:43:00, 79.74
2024-11-12 13:43:00, 79.74
2024-11-12 13:43:00, 79.99
2024-11-12 13:43:00, 79.99
2024-11-12 13:43:00, 80.06
2024-11-12 13:43:00, 80.06
2024-11-12 13:43:00, 79.77
2024-11-12 13:43:00, 79.77
2024-11-12 13:43:00, 79.83
2024-11-12 13:43:00, 79.83
2024-11-12 13:43:00, 79.84
2024-11-12 13:43:00, 79.84
2024-11-12 13:43:00, 79.78
2024-11-12 13:43:00, 79.78
2024-11-12 13:43:00, 79.7
2024-11-12 13:43:00, 79.7
2024-11-12 13:43:00, 79.7
2024-11-12 13:43:00, 79.54
2024-11-12 13:43:00, 79.54
2024-11-12 13:43:00, 79.23
2024-11-12 13:43:00, 79.23
2024-11-12 13:43:00, 79.82
2024-11-12 13:43:00, 79.82
2024-11-12 13:43:00, 79.37
2024-11-12 13:43:00, 79.37
2024-11-12 13:43:00, 79.18
2024-11-12 13:43:00, 79.18
2024-11-12 13:43:01, 79.39
2024-11-12 13:43:01, 79.39
2024-11-12 13:43:01, 79.3
2024-11-12 13:43:01, 79.3
2024-11-12 13:43:01, 79.3
2024-11-12 13:43:01, 79.16
2024-11-12 13:43:01, 79.16
2024-11-12 13:43:01, 78.74
2024-11-12 13:43:01, 78.74
2024-11-12 13:43:01, 79.11
2024-11-12 13:43:01, 79.11
2024-11-12 13:43:01, 78.97
2024-11-12 13:43:01, 78.97
2024-11-12 13:43:01, 78.53
2024-11-12 13:43:01, 78.53
2024-11-12 13:43:01, 79.06
2024-11-12 13:43:01, 79.06
2024-11-12 13:43:01, 78.98
2024-11-12 13:43:01, 78.98
2024-11-12 13:43:01, 78.43
2024-11-12 13:43:01, 78.43
2024-11-12 13:43:01, 78.44
2024-11-12 13:43:01, 78.44
2024-11-12 13:43:01, 78.79
2024-11-12 13:43:01, 78.79
2024-11-12 13:43:01, 78.5
2024-11-12 13:43:01, 78.5
2024-11-12 13:43:01, 78.71
2024-11-12 13:43:01, 78.71
2024-11-12 13:43:01, 78.43
2024-11-12 13:43:01, 78.43
2024-11-12 13:43:01, 78.39
2024-11-12 13:43:01, 78.39
2024-11-12 13:43:01, 78.39
2024-11-12 13:43:01, 78.52
2024-11-12 13:43:01, 78.52
2024-11-12 13:43:02, 78.23
2024-11-12 13:43:02, 78.23
2024-11-12 13:43:02, 78.4
2024-11-12 13:43:02, 78.4
2024-11-12 13:43:02, 78.3
2024-11-12 13:43:02, 78.3
2024-11-12 13:43:02, 78.43
2024-11-12 13:43:02, 78.43
2024-11-12 13:43:02, 77.97
2024-11-12 13:43:02, 77.97
2024-11-12 13:43:02, 78.11
2024-11-12 13:43:02, 78.11
2024-11-12 13:43:02, 78.07
2024-11-12 13:43:02, 78.07
2024-11-12 13:43:02, 78.04
2024-11-12 13:43:02, 78.04
2024-11-12 13:43:02, 78.03
2024-11-12 13:43:02, 78.03
2024-11-12 13:43:02, 78.03
2024-11-12 13:43:02, 77.95
2024-11-12 13:43:02, 77.95
2024-11-12 13:43:02, 77.9
2024-11-12 13:43:02, 77.9
2024-11-12 13:43:02, 77.7
2024-11-12 13:43:02, 77.7
2024-11-12 13:43:02, 77.63
2024-11-12 13:43:02, 77.63
2024-11-12 13:43:02, 77.8
2024-11-12 13:43:02, 77.8
2024-11-12 13:43:02, 77.55
2024-11-12 13:43:02, 77.55
2024-11-12 13:43:02, 77.69
2024-11-12 13:43:02, 77.69
2024-11-12 13:43:02, 77.53
2024-11-12 13:43:02, 77.53
2024-11-12 13:43:02, 77.76
2024-11-12 13:43:02, 77.76
2024-11-12 13:43:03, 77.22
2024-11-12 13:43:03, 77.22
2024-11-12 13:43:03, 77.22
2024-11-12 13:43:03, 77.71
2024-11-12 13:43:03, 77.71
2024-11-12 13:43:03, 77.19
2024-11-12 13:43:03, 77.19
2024-11-12 13:43:03, 77.49
2024-11-12 13:43:03, 77.49
2024-11-12 13:43:03, 76.87
2024-11-12 13:43:03, 76.87
2024-11-12 13:43:03, 77.01
2024-11-12 13:43:03, 77.01
2024-11-12 13:43:03, 77.31
2024-11-12 13:43:03, 77.31
2024-11-12 13:43:03, 77.21
2024-11-12 13:43:03, 77.21
