时间, 温度
2025-01-13 18:18:19, 67.66
2025-01-13 18:18:20, 67.8
2025-01-13 18:18:20, 67.8
2025-01-13 18:18:20, 67.59
2025-01-13 18:18:20, 67.59
2025-01-13 18:18:20, 67.68
2025-01-13 18:18:20, 67.68
2025-01-13 18:18:20, 67.68
2025-01-13 18:18:20, 67.48
2025-01-13 18:18:20, 67.48
2025-01-13 18:18:20, 67.61
2025-01-13 18:18:20, 67.61
2025-01-13 18:18:20, 67.42
2025-01-13 18:18:20, 67.42
2025-01-13 18:18:20, 67.55
2025-01-13 18:18:20, 67.55
2025-01-13 18:18:20, 67.27
2025-01-13 18:18:20, 67.27
2025-01-13 18:18:20, 67.31
2025-01-13 18:18:20, 67.31
2025-01-13 18:18:20, 67.03
2025-01-13 18:18:20, 67.03
2025-01-13 18:18:20, 67.03
2025-01-13 18:18:20, 67.1
2025-01-13 18:18:20, 67.1
2025-01-13 18:18:20, 66.88
2025-01-13 18:18:20, 66.88
2025-01-13 18:18:20, 66.8
2025-01-13 18:18:20, 66.8
2025-01-13 18:18:20, 67.19
2025-01-13 18:18:20, 67.19
2025-01-13 18:18:20, 66.79
2025-01-13 18:18:20, 66.79
2025-01-13 18:18:20, 66.85
2025-01-13 18:18:20, 66.85
2025-01-13 18:18:20, 66.85
2025-01-13 18:18:20, 67.18
2025-01-13 18:18:20, 67.18
2025-01-13 18:18:21, 66.7
2025-01-13 18:18:21, 66.7
2025-01-13 18:18:21, 66.38
2025-01-13 18:18:21, 66.38
2025-01-13 18:18:21, 66.52
2025-01-13 18:18:21, 66.52
2025-01-13 18:18:21, 66.52
2025-01-13 18:18:21, 66.37
2025-01-13 18:18:21, 66.37
2025-01-13 18:18:21, 66.69
2025-01-13 18:18:21, 66.69
2025-01-13 18:18:21, 66.37
2025-01-13 18:18:21, 66.37
2025-01-13 18:18:21, 66.1
2025-01-13 18:18:21, 66.1
2025-01-13 18:18:21, 66.32
2025-01-13 18:18:21, 66.32
2025-01-13 18:18:21, 66.04
2025-01-13 18:18:21, 66.04
2025-01-13 18:18:21, 66.19
2025-01-13 18:18:21, 66.19
2025-01-13 18:18:21, 66.24
2025-01-13 18:18:21, 66.24
2025-01-13 18:18:21, 65.99
2025-01-13 18:18:21, 65.99
2025-01-13 18:18:21, 65.99
2025-01-13 18:18:21, 65.94
2025-01-13 18:18:21, 65.94
2025-01-13 18:18:21, 66.43
2025-01-13 18:18:21, 66.43
2025-01-13 18:18:21, 66.1
2025-01-13 18:18:21, 66.1
2025-01-13 18:18:21, 65.64
2025-01-13 18:18:21, 65.64
2025-01-13 18:18:21, 65.64
2025-01-13 18:18:21, 65.72
2025-01-13 18:18:22, 65.72
2025-01-13 18:18:22, 65.94
2025-01-13 18:18:22, 65.94
2025-01-13 18:18:22, 65.79
2025-01-13 18:18:22, 65.79
2025-01-13 18:18:22, 65.68
2025-01-13 18:18:22, 65.68
2025-01-13 18:18:22, 65.69
2025-01-13 18:18:22, 65.69
2025-01-13 18:18:22, 65.83
2025-01-13 18:18:22, 65.83
2025-01-13 18:18:22, 65.21
2025-01-13 18:18:22, 65.21
2025-01-13 18:18:22, 65.21
2025-01-13 18:18:22, 65.48
2025-01-13 18:18:22, 65.48
2025-01-13 18:18:22, 65.26
2025-01-13 18:18:22, 65.26
2025-01-13 18:18:22, 65.41
2025-01-13 18:18:22, 65.41
2025-01-13 18:18:22, 65.15
2025-01-13 18:18:22, 65.15
2025-01-13 18:18:22, 65.19
2025-01-13 18:18:22, 65.19
2025-01-13 18:18:22, 65.0
2025-01-13 18:18:22, 65.0
2025-01-13 18:18:22, 65.1
2025-01-13 18:18:22, 65.1
2025-01-13 18:18:22, 65.1
2025-01-13 18:18:22, 65.32
2025-01-13 18:18:22, 65.32
2025-01-13 18:18:22, 65.02
2025-01-13 18:18:22, 65.02
2025-01-13 18:18:22, 65.04
2025-01-13 18:18:22, 65.04
2025-01-13 18:18:22, 65.04
2025-01-13 18:18:22, 64.9
2025-01-13 18:18:23, 64.9
2025-01-13 18:18:23, 64.76
2025-01-13 18:18:23, 64.76
2025-01-13 18:18:23, 64.62
2025-01-13 18:18:23, 64.62
2025-01-13 18:18:23, 64.87
2025-01-13 18:18:23, 64.87
2025-01-13 18:18:23, 64.32
2025-01-13 18:18:23, 64.32
2025-01-13 18:18:23, 64.29
2025-01-13 18:18:23, 64.29
2025-01-13 18:18:23, 64.29
2025-01-13 18:18:23, 64.64
2025-01-13 18:18:23, 64.64
2025-01-13 18:18:23, 64.4
2025-01-13 18:18:23, 64.4
2025-01-13 18:18:23, 64.2
2025-01-13 18:18:23, 64.2
2025-01-13 18:18:23, 64.27
2025-01-13 18:18:23, 64.27
2025-01-13 18:18:23, 64.22
2025-01-13 18:18:23, 64.22
2025-01-13 18:18:23, 64.15
2025-01-13 18:18:23, 64.15
2025-01-13 18:18:23, 64.26
2025-01-13 18:18:23, 64.26
2025-01-13 18:18:23, 64.26
2025-01-13 18:18:23, 64.01
2025-01-13 18:18:23, 64.01
2025-01-13 18:18:23, 64.02
2025-01-13 18:18:23, 64.02
2025-01-13 18:18:23, 63.77
2025-01-13 18:18:23, 63.77
2025-01-13 18:18:23, 63.92
2025-01-13 18:18:23, 63.92
2025-01-13 18:18:23, 63.92
2025-01-13 18:18:23, 63.84
2025-01-13 18:18:24, 63.84
2025-01-13 18:18:24, 63.8
2025-01-13 18:18:24, 63.8
2025-01-13 18:18:24, 63.62
2025-01-13 18:18:24, 63.62
2025-01-13 18:18:24, 63.72
2025-01-13 18:18:24, 63.72
2025-01-13 18:18:24, 63.84
2025-01-13 18:18:24, 63.84
2025-01-13 18:18:24, 63.44
2025-01-13 18:18:24, 63.44
2025-01-13 18:18:24, 63.37
2025-01-13 18:18:24, 63.37
2025-01-13 18:18:24, 63.48
2025-01-13 18:18:24, 63.48
2025-01-13 18:18:24, 63.5
2025-01-13 18:18:24, 63.5
2025-01-13 18:18:24, 63.25
2025-01-13 18:18:24, 63.25
2025-01-13 18:18:24, 63.25
2025-01-13 18:18:24, 63.61
2025-01-13 18:18:24, 63.61
2025-01-13 18:18:24, 63.2
2025-01-13 18:18:24, 63.2
2025-01-13 18:18:24, 63.29
2025-01-13 18:18:24, 63.29
2025-01-13 18:18:24, 62.87
2025-01-13 18:18:24, 62.87
2025-01-13 18:18:24, 62.99
2025-01-13 18:18:24, 62.99
2025-01-13 18:18:24, 63.0
2025-01-13 18:18:24, 63.0
2025-01-13 18:18:24, 62.83
2025-01-13 18:18:24, 62.83
2025-01-13 18:18:24, 62.83
2025-01-13 18:18:24, 62.6
2025-01-13 18:18:25, 62.6
2025-01-13 18:18:25, 62.99
2025-01-13 18:18:25, 62.99
2025-01-13 18:18:25, 62.56
2025-01-13 18:18:25, 62.56
2025-01-13 18:18:25, 62.72
2025-01-13 18:18:25, 62.72
2025-01-13 18:18:25, 62.64
2025-01-13 18:18:25, 62.64
2025-01-13 18:18:25, 62.64
2025-01-13 18:18:25, 62.93
2025-01-13 18:18:25, 62.93
2025-01-13 18:18:25, 62.3
2025-01-13 18:18:25, 62.3
2025-01-13 18:18:25, 62.56
2025-01-13 18:18:25, 62.56
2025-01-13 18:18:25, 62.37
2025-01-13 18:18:25, 62.37
2025-01-13 18:18:25, 62.16
2025-01-13 18:18:25, 62.16
2025-01-13 18:18:25, 62.22
2025-01-13 18:18:25, 62.22
2025-01-13 18:18:25, 62.09
2025-01-13 18:18:25, 62.09
2025-01-13 18:18:25, 62.58
2025-01-13 18:18:25, 62.58
2025-01-13 18:18:25, 62.58
2025-01-13 18:18:25, 62.23
2025-01-13 18:18:25, 62.23
2025-01-13 18:18:25, 61.95
2025-01-13 18:18:25, 61.95
2025-01-13 18:18:25, 62.07
2025-01-13 18:18:25, 62.07
2025-01-13 18:18:25, 61.96
2025-01-13 18:18:25, 61.96
2025-01-13 18:18:25, 61.96
2025-01-13 18:18:26, 62.12
2025-01-13 18:18:26, 62.12
2025-01-13 18:18:26, 61.71
2025-01-13 18:18:26, 61.71
2025-01-13 18:18:26, 61.84
2025-01-13 18:18:26, 61.84
2025-01-13 18:18:26, 61.87
2025-01-13 18:18:26, 61.87
2025-01-13 18:18:26, 61.8
2025-01-13 18:18:26, 61.8
2025-01-13 18:18:26, 61.8
2025-01-13 18:18:26, 62.07
2025-01-13 18:18:26, 62.07
2025-01-13 18:18:26, 61.6
2025-01-13 18:18:26, 61.6
2025-01-13 18:18:26, 61.64
2025-01-13 18:18:26, 61.64
2025-01-13 18:18:26, 61.57
2025-01-13 18:18:26, 61.57
2025-01-13 18:18:26, 61.41
2025-01-13 18:18:26, 61.41
2025-01-13 18:18:26, 61.69
2025-01-13 18:18:26, 61.69
2025-01-13 18:18:26, 61.64
2025-01-13 18:18:26, 61.64
2025-01-13 18:18:26, 61.64
2025-01-13 18:18:26, 61.37
2025-01-13 18:18:26, 61.37
2025-01-13 18:18:26, 61.38
2025-01-13 18:18:26, 61.38
2025-01-13 18:18:26, 61.38
2025-01-13 18:18:26, 61.38
2025-01-13 18:18:26, 61.15
2025-01-13 18:18:26, 61.15
2025-01-13 18:18:26, 61.15
2025-01-13 18:18:26, 61.15
2025-01-13 18:18:27, 61.15
2025-01-13 18:18:27, 60.91
2025-01-13 18:18:27, 60.91
2025-01-13 18:18:27, 60.71
2025-01-13 18:18:27, 60.71
2025-01-13 18:18:27, 61.34
2025-01-13 18:18:27, 61.34
2025-01-13 18:18:27, 61.02
2025-01-13 18:18:27, 61.02
2025-01-13 18:18:27, 60.99
2025-01-13 18:18:27, 60.99
2025-01-13 18:18:27, 60.99
2025-01-13 18:18:27, 60.99
2025-01-13 18:18:27, 61.13
2025-01-13 18:18:27, 61.13
2025-01-13 18:18:27, 61.13
2025-01-13 18:18:27, 60.7
2025-01-13 18:18:27, 60.7
2025-01-13 18:18:27, 60.63
2025-01-13 18:18:27, 60.63
2025-01-13 18:18:27, 60.61
2025-01-13 18:18:27, 60.61
2025-01-13 18:18:27, 60.36
2025-01-13 18:18:27, 60.36
2025-01-13 18:18:27, 60.97
2025-01-13 18:18:27, 60.97
2025-01-13 18:18:27, 60.38
2025-01-13 18:18:27, 60.38
2025-01-13 18:18:27, 60.27
2025-01-13 18:18:27, 60.27
2025-01-13 18:18:27, 60.39
2025-01-13 18:18:27, 60.39
2025-01-13 18:18:27, 60.39
2025-01-13 18:18:27, 60.5
2025-01-13 18:18:27, 60.5
2025-01-13 18:18:27, 60.29
2025-01-13 18:18:27, 60.29
2025-01-13 18:18:28, 60.23
2025-01-13 18:18:28, 60.23
2025-01-13 18:18:28, 60.02
2025-01-13 18:18:28, 60.02
2025-01-13 18:18:28, 59.49
2025-01-13 18:18:28, 59.49
